ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,43,13,6,7,0.14953488372093024,12,0,0,0,1,0,8,15,3,0,0.16944954128440365
2014,çÇíÀê¥àÍ,2,34,1,12,3,0.15470588235294117,0,1,0,0,0,0,0,0,0,20,0.16944954128440365
2014,çÇíÀê¥àÍ,3,39,4,3,5,0.17282051282051283,0,0,0,2,2,0,0,0,0,0,0.16944954128440365
2014,çÇíÀê¥àÍ,4,34,3,4,9,0.19,0,0,2,1,0,0,0,0,0,0,0.16944954128440365
2014,çÇíÀê¥àÍ,5,38,0,4,4,0.17394736842105263,0,0,0,0,0,0,0,0,0,0,0.16944954128440365
2014,çÇíÀê¥àÍ,6,30,2,2,5,0.18133333333333335,0,0,0,1,1,0,0,0,0,0,0.16944954128440365
2538,çÇã¥ìÒòN,1,30,7,4,4,0.188,5,0,0,0,2,0,9,9,3,0,0.1933888888888889
2538,çÇã¥ìÒòN,2,35,1,4,9,0.18057142857142858,0,0,1,0,0,0,0,0,0,22,0.1933888888888889
2538,çÇã¥ìÒòN,3,28,1,5,5,0.20214285714285715,0,1,0,0,0,0,0,0,0,0,0.1933888888888889
2538,çÇã¥ìÒòN,4,27,1,4,5,0.18185185185185185,0,0,0,0,1,0,0,0,0,0,0.1933888888888889
2538,çÇã¥ìÒòN,5,29,1,1,3,0.20379310344827586,0,0,1,0,0,0,0,0,0,0,0.1933888888888889
2538,çÇã¥ìÒòN,6,31,1,0,10,0.20548387096774193,0,0,0,0,0,1,0,0,0,0,0.1933888888888889
2787,ì°à‰íËî¸,1,20,14,2,0,0.151,13,0,0,0,1,0,2,3,1,0,0.17201754385964912
2787,ì°à‰íËî¸,2,23,3,7,6,0.1673913043478261,0,2,0,0,0,1,0,0,0,12,0.17201754385964912
2787,ì°à‰íËî¸,3,18,0,2,5,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.17201754385964912
2787,ì°à‰íËî¸,4,16,0,1,7,0.18,0,0,0,0,0,0,0,0,0,0,0.17201754385964912
2787,ì°à‰íËî¸,5,22,0,4,2,0.19136363636363637,0,0,0,0,0,0,0,0,0,0,0.17201754385964912
2787,ì°à‰íËî¸,6,15,1,0,2,0.19266666666666668,0,0,1,0,0,0,0,0,0,0,0.17201754385964912
2841,ãgìcñ´,1,24,7,0,3,0.1975,6,0,0,0,1,0,8,4,5,0,0.20041176470588234
2841,ãgìcñ´,2,35,2,9,9,0.20628571428571427,0,1,0,1,0,0,0,0,0,21,0.20041176470588234
2841,ãgìcñ´,3,30,0,1,4,0.193,0,0,0,0,0,0,0,0,0,0,0.20041176470588234
2841,ãgìcñ´,4,24,0,6,3,0.19375,0,0,0,0,0,0,0,0,0,0,0.20041176470588234
2841,ãgìcñ´,5,32,1,2,7,0.19125,0,0,1,0,0,0,0,0,0,0,0.20041176470588234
2841,ãgìcñ´,6,25,0,0,4,0.222,0,0,0,0,0,0,0,0,0,0,0.20041176470588234
2844,ìcíÜêLìÒ,1,25,8,7,3,0.1624,8,0,0,0,0,0,6,7,3,0,0.1795108695652174
2844,ìcíÜêLìÒ,2,37,1,6,6,0.16135135135135134,0,1,0,0,0,0,0,0,0,23,0.1795108695652174
2844,ìcíÜêLìÒ,3,32,1,7,3,0.168125,0,1,0,0,0,0,0,0,0,0,0.1795108695652174
2844,ìcíÜêLìÒ,4,33,1,3,4,0.19181818181818183,0,0,1,0,0,0,0,0,0,0,0.1795108695652174
2844,ìcíÜêLìÒ,5,30,0,2,4,0.17933333333333332,0,0,0,0,0,0,0,0,0,0,0.1795108695652174
2844,ìcíÜêLìÒ,6,27,1,0,1,0.21888888888888888,0,0,0,1,0,0,0,0,0,0,0.1795108695652174
2876,óÈñÿçKïv,1,36,14,8,5,0.12861111111111112,14,0,0,0,0,0,7,7,5,0,0.15348066298342541
2876,óÈñÿçKïv,2,31,7,5,7,0.16129032258064516,3,2,2,0,0,0,0,0,0,10,0.15348066298342541
2876,óÈñÿçKïv,3,28,7,2,4,0.14392857142857143,3,1,3,0,0,0,0,0,0,0,0.15348066298342541
2876,óÈñÿçKïv,4,28,6,4,5,0.14928571428571427,3,2,1,0,0,0,0,0,0,0,0.15348066298342541
2876,óÈñÿçKïv,5,33,7,7,2,0.16272727272727272,2,0,4,0,0,1,0,0,0,0,0.15348066298342541
2876,óÈñÿçKïv,6,25,4,2,2,0.18280000000000002,1,0,3,0,0,0,0,0,0,0,0.15348066298342541
2878,ïxéRçOçK,1,46,15,17,6,0.1743478260869565,13,0,0,0,2,0,14,8,6,0,0.17542510121457489
2878,ïxéRçOçK,2,42,6,11,8,0.17714285714285716,0,3,2,0,1,0,0,0,0,24,0.17542510121457489
2878,ïxéRçOçK,3,48,5,7,14,0.17333333333333334,0,1,2,2,0,0,0,0,0,0,0.17542510121457489
2878,ïxéRçOçK,4,43,3,7,13,0.1644186046511628,0,0,2,1,0,0,0,0,0,0,0.17542510121457489
2878,ïxéRçOçK,5,35,2,2,5,0.19171428571428573,0,1,1,0,0,0,0,0,0,0,0.17542510121457489
2878,ïxéRçOçK,6,33,1,6,8,0.17484848484848486,0,0,1,0,0,0,0,0,0,0,0.17542510121457489
2903,éRçËãB,1,22,9,5,2,0.16636363636363638,8,0,0,0,1,0,6,5,2,0,0.1711046511627907
2903,éRçËãB,2,36,4,6,10,0.16527777777777777,0,3,1,0,0,0,0,0,0,18,0.1711046511627907
