ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,25,3,10,2,0.15960000000000002,2,0,0,0,1,0,9,7,2,0,0.19311111111111112
2014,çÇíÀê¥àÍ,2,22,1,4,4,0.19090909090909092,0,1,0,0,0,0,0,0,0,11,0.19311111111111112
2014,çÇíÀê¥àÍ,3,24,0,3,2,0.20166666666666666,0,0,0,0,0,0,0,0,0,0,0.19311111111111112
2014,çÇíÀê¥àÍ,4,22,2,3,3,0.18136363636363637,0,0,1,0,1,0,0,0,0,0,0.19311111111111112
2014,çÇíÀê¥àÍ,5,24,0,3,2,0.18958333333333333,0,0,0,0,0,0,0,0,0,0,0.19311111111111112
2014,çÇíÀê¥àÍ,6,18,0,0,4,0.25,0,0,0,0,0,0,0,0,0,0,0.19311111111111112
2538,çÇã¥ìÒòN,1,28,4,4,5,0.2082142857142857,3,0,0,0,1,0,4,12,6,0,0.19443181818181818
2538,çÇã¥ìÒòN,2,32,2,3,5,0.198125,0,2,0,0,0,0,0,0,0,18,0.19443181818181818
2538,çÇã¥ìÒòN,3,30,0,3,8,0.201,0,0,0,0,0,0,0,0,0,0,0.19443181818181818
2538,çÇã¥ìÒòN,4,32,1,4,6,0.176875,0,0,0,1,0,0,0,0,0,0,0.19443181818181818
2538,çÇã¥ìÒòN,5,29,1,3,1,0.20103448275862068,0,0,0,1,0,0,0,0,0,0,0.19443181818181818
2538,çÇã¥ìÒòN,6,25,0,5,3,0.1812,0,0,0,0,0,0,0,0,0,0,0.19443181818181818
2878,ïxéRçOçK,1,56,20,17,9,0.16892857142857146,18,0,0,0,2,0,8,13,8,0,0.17763066202090594
2878,ïxéRçOçK,2,52,5,18,12,0.165,0,3,1,0,1,0,0,0,0,23,0.17763066202090594
2878,ïxéRçOçK,3,50,5,11,13,0.18080000000000002,0,0,2,2,1,0,0,0,0,0,0.17763066202090594
2878,ïxéRçOçK,4,44,4,9,11,0.18113636363636365,0,1,0,1,2,0,0,0,0,0,0.17763066202090594
2878,ïxéRçOçK,5,45,6,5,3,0.1726666666666667,0,2,0,4,0,0,0,0,0,0,0.17763066202090594
2878,ïxéRçOçK,6,40,0,5,7,0.20400000000000001,0,0,0,0,0,0,0,0,0,0,0.17763066202090594
2930,êVó«àÍãK,3,1,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0.45
3024,êºìáã`ë•,1,71,45,11,5,0.153943661971831,44,0,0,0,1,0,5,8,11,0,0.15775919732441473
3024,êºìáã`ë•,2,53,13,13,10,0.14867924528301887,1,6,6,0,0,0,0,0,0,15,0.15775919732441473
3024,êºìáã`ë•,3,45,10,7,4,0.1622222222222222,1,2,6,1,0,0,0,0,0,0,0.15775919732441473
3024,êºìáã`ë•,4,40,15,12,4,0.15075,3,6,5,0,1,0,0,0,0,0,0.15775919732441473
3024,êºìáã`ë•,5,47,11,16,7,0.17659574468085107,4,3,3,0,1,0,0,0,0,0,0.15775919732441473
3024,êºìáã`ë•,6,43,11,13,5,0.15651162790697676,2,1,7,0,1,0,0,0,0,0,0.15775919732441473
3044,éOëÓé¢ém,1,1,0,0,0,0.22,0,0,0,0,0,0,0,1,0,0,0.15666666666666665
3044,éOëÓé¢ém,2,1,1,0,0,0.14,0,1,0,0,0,0,0,0,0,0,0.15666666666666665
3044,éOëÓé¢ém,3,1,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3044,éOëÓé¢ém,4,1,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3044,éOëÓé¢ém,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3044,éOëÓé¢ém,6,1,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3054,ñkêÏçKìT,1,27,14,4,2,0.1796296296296296,12,0,0,0,2,0,4,5,3,0,0.1732258064516129
3054,ñkêÏçKìT,2,16,2,3,5,0.17875000000000002,0,1,1,0,0,0,0,0,0,9,0.1732258064516129
3054,ñkêÏçKìT,3,24,5,4,4,0.15708333333333332,0,0,3,2,0,0,0,0,0,0,0.1732258064516129
3054,ñkêÏçKìT,4,20,4,1,3,0.1585,0,0,2,2,0,0,0,0,0,0,0.1732258064516129
3054,ñkêÏçKìT,5,18,0,2,1,0.17555555555555558,0,0,0,0,0,0,0,0,0,0,0.1732258064516129
3054,ñkêÏçKìT,6,19,2,0,4,0.1931578947368421,0,0,1,1,0,0,0,0,0,0,0.1732258064516129
3065,ëùìcçOäÏ,1,16,4,2,4,0.166875,4,0,0,0,0,0,3,7,2,0,0.1968141592920354
3065,ëùìcçOäÏ,2,23,0,8,1,0.2017391304347826,0,0,0,0,0,0,0,0,0,13,0.1968141592920354
3065,ëùìcçOäÏ,3,16,1,1,3,0.17875,0,0,1,0,0,0,0,0,0,0,0.1968141592920354
3065,ëùìcçOäÏ,4,20,1,1,4,0.199,0,1,0,0,0,0,0,0,0,0,0.1968141592920354
3065,ëùìcçOäÏ,5,19,0,1,2,0.21526315789473682,0,0,0,0,0,0,0,0,0,0,0.1968141592920354
3065,ëùìcçOäÏ,6,19,1,1,5,0.21052631578947367,0,0,0,1,0,0,0,0,0,0,0.1968141592920354
3070,éRé∫ìWçO,1,19,10,5,1,0.14578947368421052,9,0,0,0,1,0,2,2,4,0,0.15895833333333334
3070,éRé∫ìWçO,2,18,5,5,2,0.16055555555555556,1,2,0,0,2,0,0,0,0,6,0.15895833333333334
3070,éRé∫ìWçO,3,15,1,0,5,0.19,0,0,0,1,0,0,0,0,0,0,0.15895833333333334
3070,éRé∫ìWçO,4,12,0,1,6,0.13166666666666668,0,0,0,0,0,0,0,0,0,0,0.15895833333333334
3070,éRé∫ìWçO,5,12,0,3,3,0.14583333333333334,0,0,0,0,0,0,0,0,0,0,0.15895833333333334
3070,éRé∫ìWçO,6,20,4,2,2,0.17099999999999999,0,2,1,0,1,0,0,0,0,0,0.15895833333333334
3072,êºìcñı,1,29,11,6,3,0.16379310344827586,10,0,0,0,1,0,4,8,3,0,0.16319148936170214
3072,êºìcñı,2,40,3,5,8,0.16475,0,2,1,0,0,0,0,0,0,20,0.16319148936170214
3072,êºìcñı,3,43,1,3,8,0.16046511627906979,1,0,0,0,0,0,0,0,0,0,0.16319148936170214
3072,êºìcñı,4,25,3,6,2,0.1472,0,3,0,0,0,0,0,0,0,0,0.16319148936170214
3072,êºìcñı,5,27,2,2,5,0.14148148148148149,0,2,0,0,0,0,0,0,0,0,0.16319148936170214
3072,êºìcñı,6,24,0,4,1,0.20583333333333334,0,0,0,0,0,0,0,0,0,0,0.16319148936170214
3075,íÜë∫óTè´,1,32,10,11,3,0.1496875,10,0,0,0,0,0,8,6,7,0,0.15989949748743718
3075,íÜë∫óTè´,2,40,4,11,8,0.17450000000000002,0,2,2,0,0,0,0,0,0,23,0.15989949748743718
3075,íÜë∫óTè´,3,33,5,4,5,0.1606060606060606,0,2,2,1,0,0,0,0,0,0,0.15989949748743718
3075,íÜë∫óTè´,4,31,3,5,6,0.13580645161290322,0,1,2,0,0,0,0,0,0,0,0.15989949748743718
3075,íÜë∫óTè´,5,35,1,2,5,0.16028571428571428,0,0,0,1,0,0,0,0,0,0,0.15989949748743718
3075,íÜë∫óTè´,6,28,0,0,2,0.17607142857142857,0,0,0,0,0,0,0,0,0,0,0.15989949748743718
3081,â™ñ{êTé°,1,24,8,6,5,0.15541666666666668,8,0,0,0,0,0,5,7,2,0,0.17662650602409638
3081,â™ñ{êTé°,2,32,2,8,9,0.1671875,0,2,0,0,0,0,0,0,0,17,0.17662650602409638
3081,â™ñ{êTé°,3,31,1,8,8,0.16419354838709677,0,1,0,0,0,0,0,0,0,0,0.17662650602409638
3081,â™ñ{êTé°,4,31,2,5,10,0.21193548387096775,0,0,1,0,1,0,0,0,0,0,0.17662650602409638
3081,â™ñ{êTé°,5,25,1,3,4,0.17240000000000003,0,0,0,1,0,0,0,0,0,0,0.17662650602409638
3081,â™ñ{êTé°,6,23,0,1,4,0.1856521739130435,0,0,0,0,0,0,0,0,0,0,0.17662650602409638
3105,ì‡éRï∂ìT,1,33,12,9,6,0.17121212121212123,12,0,0,0,0,0,6,6,5,0,0.16876923076923078
3105,ì‡éRï∂ìT,2,34,1,5,8,0.16264705882352942,0,1,0,0,0,0,0,0,0,17,0.16876923076923078
3105,ì‡éRï∂ìT,3,30,3,9,5,0.187,0,1,0,2,0,0,0,0,0,0,0.16876923076923078
3105,ì‡éRï∂ìT,4,35,1,3,5,0.158,0,0,0,1,0,0,0,0,0,0,0.16876923076923078
3105,ì‡éRï∂ìT,5,33,1,2,10,0.16393939393939394,0,0,1,0,0,0,0,0,0,0,0.16876923076923078
3105,ì‡éRï∂ìT,6,30,0,4,3,0.17266666666666666,0,0,0,0,0,0,0,0,0,0,0.16876923076923078
3107,ïΩâ™èdìT,1,27,6,6,4,0.1951851851851852,5,0,0,0,1,0,4,9,7,0,0.19740740740740742
3107,ïΩâ™èdìT,2,27,2,2,10,0.20851851851851852,0,1,0,0,1,0,0,0,0,16,0.19740740740740742
3107,ïΩâ™èdìT,3,30,3,2,5,0.18433333333333335,0,0,2,0,1,0,0,0,0,0,0.19740740740740742
3107,ïΩâ™èdìT,4,25,2,1,6,0.19079999999999997,0,1,1,0,0,0,0,0,0,0,0.19740740740740742
3107,ïΩâ™èdìT,5,28,0,5,2,0.20535714285714285,0,0,0,0,0,0,0,0,0,0,0.19740740740740742
3107,ïΩâ™èdìT,6,25,0,0,3,0.20120000000000002,0,0,0,0,0,0,0,0,0,0,0.19740740740740742
3141,éRóàòaêl,1,19,3,4,3,0.15473684210526314,3,0,0,0,0,0,5,5,6,0,0.1824761904761905
3141,éRóàòaêl,2,22,1,4,5,0.15045454545454545,0,0,1,0,0,0,0,0,0,11,0.1824761904761905
3141,éRóàòaêl,3,21,1,3,2,0.1842857142857143,0,1,0,0,0,0,0,0,0,0,0.1824761904761905
3141,éRóàòaêl,4,14,0,0,2,0.17357142857142857,0,0,0,0,0,0,0,0,0,0,0.1824761904761905
3141,éRóàòaêl,5,16,0,0,3,0.23625000000000002,0,0,0,0,0,0,0,0,0,0,0.1824761904761905
3141,éRóàòaêl,6,13,0,1,0,0.21769230769230768,0,0,0,0,0,0,0,0,0,0,0.1824761904761905
3156,ã‡éqó«è∫,1,38,12,7,5,0.14710526315789474,12,0,0,0,0,0,8,7,7,0,0.1690047393364929
3156,ã‡éqó«è∫,2,35,2,6,6,0.188,0,2,0,0,0,0,0,0,0,22,0.1690047393364929
3156,ã‡éqó«è∫,3,36,3,11,5,0.16555555555555557,0,1,1,1,0,0,0,0,0,0,0.1690047393364929
3156,ã‡éqó«è∫,4,37,1,4,5,0.1810810810810811,0,1,0,0,0,0,0,0,0,0,0.1690047393364929
3156,ã‡éqó«è∫,5,37,3,4,7,0.15594594594594596,0,0,3,0,0,0,0,0,0,0,0.1690047393364929
3156,ã‡éqó«è∫,6,28,3,3,4,0.18071428571428574,0,0,1,1,1,0,0,0,0,0,0.1690047393364929
3158,ìáêÏåıíj,1,54,38,8,4,0.14722222222222223,37,0,0,0,1,0,2,5,8,0,0.1521969696969697
3158,ìáêÏåıíj,2,46,12,12,6,0.1473913043478261,0,7,4,0,0,1,0,0,0,22,0.1521969696969697
3158,ìáêÏåıíj,3,41,4,15,8,0.14682926829268295,0,0,3,1,0,0,0,0,0,0,0.1521969696969697
3158,ìáêÏåıíj,4,40,7,12,5,0.149,0,2,4,0,0,1,0,0,0,0,0.1521969696969697
3158,ìáêÏåıíj,5,46,4,7,4,0.1667391304347826,0,0,0,4,0,0,0,0,0,0,0.1521969696969697
3158,ìáêÏåıíj,6,37,1,3,4,0.15675675675675677,0,0,0,1,0,0,0,0,0,0,0.1521969696969697
3159,ç]å˚çWê∂,1,43,26,7,3,0.15023255813953487,26,0,0,0,0,0,3,9,5,0,0.15377777777777776
3159,ç]å˚çWê∂,2,32,6,12,7,0.1440625,0,5,0,0,0,1,0,0,0,18,0.15377777777777776
3159,ç]å˚çWê∂,3,31,6,12,4,0.16096774193548388,1,3,2,0,0,0,0,0,0,0,0.15377777777777776
3159,ç]å˚çWê∂,4,29,8,6,6,0.16551724137931034,2,3,2,0,0,1,0,0,0,0,0.15377777777777776
3159,ç]å˚çWê∂,5,25,4,7,6,0.162,0,3,1,0,0,0,0,0,0,0,0.15377777777777776
3159,ç]å˚çWê∂,6,20,6,5,4,0.1385,0,4,1,0,1,0,0,0,0,0,0.15377777777777776
3161,å√èÍãPã`,1,45,20,11,7,0.15022222222222223,20,0,0,0,0,0,14,7,3,0,0.17471311475409837
3161,å√èÍãPã`,2,41,2,15,13,0.17414634146341465,0,2,0,0,0,0,0,0,0,22,0.17471311475409837
3161,å√èÍãPã`,3,45,3,14,8,0.17133333333333334,0,1,2,0,0,0,0,0,0,0,0.17471311475409837
3161,å√èÍãPã`,4,40,1,5,11,0.19375,0,0,1,0,0,0,0,0,0,0,0.17471311475409837
3161,å√èÍãPã`,5,39,2,3,12,0.19,0,1,1,0,0,0,0,0,0,0,0.17471311475409837
3161,å√èÍãPã`,6,34,0,3,9,0.1723529411764706,0,0,0,0,0,0,0,0,0,0,0.17471311475409837
3175,ìnï”êÁëê,1,39,9,10,6,0.16589743589743589,8,0,0,0,1,0,12,12,5,0,0.17180094786729858
3175,ìnï”êÁëê,2,41,7,11,9,0.15195121951219515,0,4,2,0,1,0,0,0,0,22,0.17180094786729858
3175,ìnï”êÁëê,3,35,3,8,9,0.18285714285714286,0,1,1,1,0,0,0,0,0,0,0.17180094786729858
3175,ìnï”êÁëê,4,35,1,11,9,0.15771428571428572,0,0,0,1,0,0,0,0,0,0,0.17180094786729858
3175,ìnï”êÁëê,5,31,1,2,7,0.17774193548387096,0,0,0,1,0,0,0,0,0,0,0.17180094786729858
3175,ìnï”êÁëê,6,30,0,2,3,0.20400000000000001,0,0,0,0,0,0,0,0,0,0,0.17180094786729858
3176,í∑íJêÏäﬁ,1,38,18,5,6,0.12131578947368422,18,0,0,0,0,0,5,7,4,0,0.1751101321585903
3176,í∑íJêÏäﬁ,2,42,5,10,5,0.18285714285714286,0,4,0,0,1,0,0,0,0,20,0.1751101321585903
