ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,20,3,7,2,0.1595,2,0,0,0,1,0,6,7,1,0,0.19415929203539825
2014,çÇíÀê¥àÍ,2,18,0,2,4,0.19666666666666666,0,0,0,0,0,0,0,0,0,8,0.19415929203539825
2014,çÇíÀê¥àÍ,3,21,0,3,2,0.2080952380952381,0,0,0,0,0,0,0,0,0,0,0.19415929203539825
2014,çÇíÀê¥àÍ,4,19,2,3,3,0.18157894736842106,0,0,1,0,1,0,0,0,0,0,0.19415929203539825
2014,çÇíÀê¥àÍ,5,20,0,2,1,0.1915,0,0,0,0,0,0,0,0,0,0,0.19415929203539825
2014,çÇíÀê¥àÍ,6,15,0,0,3,0.23733333333333334,0,0,0,0,0,0,0,0,0,0,0.19415929203539825
2538,çÇã¥ìÒòN,1,28,2,6,5,0.2089285714285714,1,0,0,0,1,0,4,14,6,0,0.2020987654320988
2538,çÇã¥ìÒòN,2,29,2,2,3,0.19758620689655174,0,2,0,0,0,0,0,0,0,15,0.2020987654320988
2538,çÇã¥ìÒòN,3,28,0,2,4,0.2089285714285714,0,0,0,0,0,0,0,0,0,0,0.2020987654320988
2538,çÇã¥ìÒòN,4,29,0,3,5,0.18689655172413794,0,0,0,0,0,0,0,0,0,0,0.2020987654320988
2538,çÇã¥ìÒòN,5,24,1,3,1,0.21708333333333332,0,0,0,1,0,0,0,0,0,0,0.2020987654320988
2538,çÇã¥ìÒòN,6,24,0,3,3,0.19499999999999998,0,0,0,0,0,0,0,0,0,0,0.2020987654320988
2878,ïxéRçOçK,1,54,17,18,10,0.16925925925925928,15,0,0,0,2,0,7,13,7,0,0.1786832740213523
2878,ïxéRçOçK,2,53,5,16,13,0.17169811320754716,0,3,1,0,1,0,0,0,0,25,0.1786832740213523
2878,ïxéRçOçK,3,51,4,10,14,0.18137254901960784,0,0,1,2,1,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,4,42,5,5,10,0.1811904761904762,0,2,0,1,2,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,5,41,5,4,4,0.17463414634146343,0,2,0,3,0,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,6,40,0,4,8,0.19875,0,0,0,0,0,0,0,0,0,0,0.1786832740213523
3024,êºìáã`ë•,1,65,42,9,5,0.15461538461538463,41,0,0,0,1,0,5,6,11,0,0.1589208633093525
3024,êºìáã`ë•,2,49,12,12,9,0.14510204081632655,1,6,5,0,0,0,0,0,0,15,0.1589208633093525
3024,êºìáã`ë•,3,43,11,9,4,0.16488372093023254,2,2,6,1,0,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,4,39,12,11,5,0.1635897435897436,3,4,4,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,5,42,10,16,5,0.17523809523809525,4,2,3,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,6,40,11,11,4,0.15475,2,1,7,0,1,0,0,0,0,0,0.1589208633093525
3054,ñkêÏçKìT,1,24,13,3,3,0.17916666666666667,11,0,0,0,2,0,3,5,2,0,0.17007936507936508
3054,ñkêÏçKìT,2,17,2,5,3,0.16764705882352943,0,1,1,0,0,0,0,0,0,10,0.17007936507936508
3054,ñkêÏçKìT,3,26,7,3,6,0.16192307692307692,0,0,6,1,0,0,0,0,0,0,0.17007936507936508
3054,ñkêÏçKìT,4,21,2,0,5,0.16333333333333333,0,0,2,0,0,0,0,0,0,0,0.17007936507936508
3054,ñkêÏçKìT,5,18,2,2,1,0.165,0,0,2,0,0,0,0,0,0,0,0.17007936507936508
3054,ñkêÏçKìT,6,20,1,0,5,0.1835,0,0,1,0,0,0,0,0,0,0,0.17007936507936508
3065,ëùìcçOäÏ,1,12,3,2,2,0.18166666666666664,3,0,0,0,0,0,2,6,1,0,0.19694117647058826
3065,ëùìcçOäÏ,2,18,0,7,0,0.19444444444444445,0,0,0,0,0,0,0,0,0,11,0.19694117647058826
3065,ëùìcçOäÏ,3,12,0,1,1,0.18916666666666668,0,0,0,0,0,0,0,0,0,0,0.19694117647058826
3065,ëùìcçOäÏ,4,14,1,1,3,0.19,0,1,0,0,0,0,0,0,0,0,0.19694117647058826
3065,ëùìcçOäÏ,5,15,0,1,2,0.206,0,0,0,0,0,0,0,0,0,0,0.19694117647058826
3065,ëùìcçOäÏ,6,14,1,1,4,0.21714285714285714,0,0,0,1,0,0,0,0,0,0,0.19694117647058826
3070,éRé∫ìWçO,1,15,8,3,1,0.15266666666666667,8,0,0,0,0,0,0,2,4,0,0.16688311688311688
3070,éRé∫ìWçO,2,15,5,4,0,0.16866666666666666,1,2,0,0,2,0,0,0,0,5,0.16688311688311688
3070,éRé∫ìWçO,3,13,1,0,3,0.2,0,0,0,1,0,0,0,0,0,0,0.16688311688311688
3070,éRé∫ìWçO,4,9,0,1,6,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.16688311688311688
3070,éRé∫ìWçO,5,10,0,2,3,0.153,0,0,0,0,0,0,0,0,0,0,0.16688311688311688
3070,éRé∫ìWçO,6,15,2,1,2,0.174,0,1,1,0,0,0,0,0,0,0,0.16688311688311688
3072,êºìcñı,1,31,13,5,3,0.16516129032258065,12,0,0,0,1,0,3,10,3,0,0.16412371134020617
3072,êºìcñı,2,38,3,5,8,0.16078947368421054,0,2,1,0,0,0,0,0,0,22,0.16412371134020617
3072,êºìcñı,3,43,1,3,9,0.16255813953488374,1,0,0,0,0,0,0,0,0,0,0.16412371134020617
3072,êºìcñı,4,28,3,7,3,0.15107142857142858,0,3,0,0,0,0,0,0,0,0,0.16412371134020617
