ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,39,14,5,10,0.15871794871794873,13,0,0,0,1,0,8,12,1,0,0.17450704225352112
2014,çÇíÀê¥àÍ,2,36,3,11,6,0.1611111111111111,0,2,1,0,0,0,0,0,0,19,0.17450704225352112
2014,çÇíÀê¥àÍ,3,39,3,4,9,0.17153846153846156,0,0,1,1,1,0,0,0,0,0,0.17450704225352112
2014,çÇíÀê¥àÍ,4,35,2,3,11,0.20171428571428573,0,0,1,1,0,0,0,0,0,0,0.17450704225352112
2014,çÇíÀê¥àÍ,5,35,1,3,3,0.1757142857142857,0,1,0,0,0,0,0,0,0,0,0.17450704225352112
2014,çÇíÀê¥àÍ,6,29,1,3,3,0.1820689655172414,0,0,0,0,1,0,0,0,0,0,0.17450704225352112
2538,çÇã¥ìÒòN,1,27,9,3,2,0.1725925925925926,5,0,0,0,4,0,10,5,3,0,0.19640243902439025
2538,çÇã¥ìÒòN,2,31,1,5,7,0.19290322580645164,0,0,1,0,0,0,0,0,0,22,0.19640243902439025
2538,çÇã¥ìÒòN,3,28,0,8,5,0.21,0,0,0,0,0,0,0,0,0,0,0.19640243902439025
2538,çÇã¥ìÒòN,4,22,0,5,4,0.18045454545454545,0,0,0,0,0,0,0,0,0,0,0.19640243902439025
2538,çÇã¥ìÒòN,5,26,0,0,4,0.2296153846153846,0,0,0,0,0,0,0,0,0,0,0.19640243902439025
2538,çÇã¥ìÒòN,6,30,1,0,14,0.19166666666666668,0,0,0,0,0,1,0,0,0,0,0.19640243902439025
2787,ì°à‰íËî¸,1,38,25,4,2,0.155,24,0,0,0,1,0,4,7,2,0,0.16671361502347418
2787,ì°à‰íËî¸,2,42,7,11,9,0.15785714285714286,1,3,2,0,0,1,0,0,0,19,0.16671361502347418
2787,ì°à‰íËî¸,3,36,0,8,9,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.16671361502347418
2787,ì°à‰íËî¸,4,30,1,1,8,0.168,0,0,1,0,0,0,0,0,0,0,0.16671361502347418
2787,ì°à‰íËî¸,5,37,0,6,5,0.18891891891891893,0,0,0,0,0,0,0,0,0,0,0.16671361502347418
2787,ì°à‰íËî¸,6,30,1,1,5,0.17733333333333334,0,0,1,0,0,0,0,0,0,0,0.16671361502347418
2841,ãgìcñ´,1,24,6,2,3,0.20541666666666666,6,0,0,0,0,0,8,4,4,0,0.19420731707317074
2841,ãgìcñ´,2,33,2,9,8,0.2018181818181818,0,1,0,1,0,0,0,0,0,16,0.19420731707317074
