ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,35,12,7,6,0.1417142857142857,10,0,0,0,2,0,7,6,5,0,0.16357843137254902
2014,çÇíÀê¥àÍ,2,40,2,9,4,0.16125,0,2,0,0,0,0,0,0,0,19,0.16357843137254902
2014,çÇíÀê¥àÍ,3,34,7,5,5,0.15176470588235294,0,1,3,2,1,0,0,0,0,0,0.16357843137254902
2014,çÇíÀê¥àÍ,4,34,1,5,7,0.1735294117647059,0,0,1,0,0,0,0,0,0,0,0.16357843137254902
2014,çÇíÀê¥àÍ,5,33,1,2,6,0.17636363636363636,0,0,1,0,0,0,0,0,0,0,0.16357843137254902
2014,çÇíÀê¥àÍ,6,28,1,1,2,0.18142857142857144,0,0,1,0,0,0,0,0,0,0,0.16357843137254902
2538,çÇã¥ìÒòN,1,34,3,9,9,0.1735294117647059,2,0,0,0,1,0,11,15,3,0,0.1921904761904762
2538,çÇã¥ìÒòN,2,39,3,8,8,0.17153846153846156,0,2,1,0,0,0,0,0,0,19,0.1921904761904762
2538,çÇã¥ìÒòN,3,36,0,9,9,0.21,0,0,0,0,0,0,0,0,0,0,0.1921904761904762
2538,çÇã¥ìÒòN,4,39,0,5,8,0.19615384615384615,0,0,0,0,0,0,0,0,0,0,0.1921904761904762
2538,çÇã¥ìÒòN,5,36,0,4,7,0.1938888888888889,0,0,0,0,0,0,0,0,0,0,0.1921904761904762
2538,çÇã¥ìÒòN,6,26,0,1,4,0.21461538461538462,0,0,0,0,0,0,0,0,0,0,0.1921904761904762
2841,ãgìcñ´,1,1,0,1,0,0.09,0,0,0,0,0,0,1,0,0,0,0.21142857142857144
2841,ãgìcñ´,2,2,1,0,1,0.245,0,0,0,0,1,0,0,0,0,1,0.21142857142857144
2841,ãgìcñ´,3,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,5,1,0,0,1,0.28,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,6,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2844,ìcíÜêLìÒ,1,15,6,2,0,0.1673333333333333,6,0,0,0,0,0,2,5,2,0,0.1917391304347826
2844,ìcíÜêLìÒ,2,14,1,3,4,0.16285714285714287,0,1,0,0,0,0,0,0,0,8,0.1917391304347826
2844,ìcíÜêLìÒ,3,17,1,0,4,0.20882352941176469,0,1,0,0,0,0,0,0,0,0,0.1917391304347826
2844,ìcíÜêLìÒ,4,18,0,1,6,0.19666666666666666,0,0,0,0,0,0,0,0,0,0,0.1917391304347826
2844,ìcíÜêLìÒ,5,12,0,0,2,0.1725,0,0,0,0,0,0,0,0,0,0,0.1917391304347826
2844,ìcíÜêLìÒ,6,16,0,0,1,0.230625,0,0,0,0,0,0,0,0,0,0,0.1917391304347826
2876,óÈñÿçKïv,1,30,11,7,5,0.13566666666666669,11,0,0,0,0,0,6,7,6,0,0.1696045197740113
2876,óÈñÿçKïv,2,42,3,4,10,0.17166666666666666,1,2,0,0,0,0,0,0,0,19,0.1696045197740113
2876,óÈñÿçKïv,3,28,3,2,3,0.16464285714285715,2,0,0,0,1,0,0,0,0,0,0.1696045197740113
2876,óÈñÿçKïv,4,28,2,5,3,0.18357142857142855,2,0,0,0,0,0,0,0,0,0,0.1696045197740113
2876,óÈñÿçKïv,5,30,7,3,4,0.17700000000000002,2,3,0,0,1,1,0,0,0,0,0.1696045197740113
2876,óÈñÿçKïv,6,19,1,2,2,0.1936842105263158,1,0,0,0,0,0,0,0,0,0,0.1696045197740113
2878,ïxéRçOçK,1,46,21,9,10,0.165,19,0,0,0,2,0,7,6,6,0,0.1790495867768595
2878,ïxéRçOçK,2,46,4,8,16,0.18739130434782608,0,4,0,0,0,0,0,0,0,20,0.1790495867768595
2878,ïxéRçOçK,3,40,3,8,12,0.187,0,1,0,2,0,0,0,0,0,0,0.1790495867768595
2878,ïxéRçOçK,4,33,8,3,11,0.15333333333333335,0,3,3,2,0,0,0,0,0,0,0.1790495867768595
2878,ïxéRçOçK,5,37,3,6,7,0.16405405405405407,0,0,0,3,0,0,0,0,0,0,0.1790495867768595
2878,ïxéRçOçK,6,40,1,2,8,0.21275,0,0,0,1,0,0,0,0,0,0,0.1790495867768595
2903,éRçËãB,1,30,11,5,5,0.18066666666666667,11,0,0,0,0,0,2,11,5,0,0.17372972972972972
2903,éRçËãB,2,36,3,12,7,0.16416666666666668,0,2,0,0,0,1,0,0,0,19,0.17372972972972972
2903,éRçËãB,3,32,1,3,10,0.1640625,0,0,0,1,0,0,0,0,0,0,0.17372972972972972
2903,éRçËãB,4,29,3,6,4,0.16517241379310346,0,0,2,0,1,0,0,0,0,0,0.17372972972972972
2903,éRçËãB,5,33,0,2,3,0.1803030303030303,0,0,0,0,0,0,0,0,0,0,0.17372972972972972
2903,éRçËãB,6,25,0,2,4,0.1928,0,0,0,0,0,0,0,0,0,0,0.17372972972972972
2912,îˆçËìSñÁ,1,20,9,3,1,0.173,9,0,0,0,0,0,6,1,2,0,0.18074626865671642
