ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,19,3,7,2,0.15789473684210525,2,0,0,0,1,0,6,7,0,0,0.19546296296296295
2014,çÇíÀê¥àÍ,2,17,0,2,4,0.19705882352941176,0,0,0,0,0,0,0,0,0,7,0.19546296296296295
2014,çÇíÀê¥àÍ,3,20,0,3,2,0.209,0,0,0,0,0,0,0,0,0,0,0.19546296296296295
2014,çÇíÀê¥àÍ,4,18,2,3,2,0.1827777777777778,0,0,1,0,1,0,0,0,0,0,0.19546296296296295
2014,çÇíÀê¥àÍ,5,19,0,2,1,0.19631578947368422,0,0,0,0,0,0,0,0,0,0,0.19546296296296295
2014,çÇíÀê¥àÍ,6,15,0,0,3,0.23733333333333334,0,0,0,0,0,0,0,0,0,0,0.19546296296296295
2538,çÇã¥ìÒòN,1,29,3,6,5,0.20551724137931035,2,0,0,0,1,0,4,14,6,0,0.2032515337423313
2538,çÇã¥ìÒòN,2,29,2,3,2,0.19758620689655174,0,2,0,0,0,0,0,0,0,15,0.2032515337423313
2538,çÇã¥ìÒòN,3,28,0,2,4,0.20464285714285715,0,0,0,0,0,0,0,0,0,0,0.2032515337423313
2538,çÇã¥ìÒòN,4,29,0,3,5,0.19586206896551722,0,0,0,0,0,0,0,0,0,0,0.2032515337423313
2538,çÇã¥ìÒòN,5,24,1,3,1,0.22291666666666665,0,0,0,1,0,0,0,0,0,0,0.2032515337423313
2538,çÇã¥ìÒòN,6,24,0,3,3,0.19499999999999998,0,0,0,0,0,0,0,0,0,0,0.2032515337423313
2878,ïxéRçOçK,1,54,17,18,10,0.16925925925925928,15,0,0,0,2,0,7,13,7,0,0.1786832740213523
2878,ïxéRçOçK,2,53,5,16,13,0.17169811320754716,0,3,1,0,1,0,0,0,0,25,0.1786832740213523
2878,ïxéRçOçK,3,51,4,10,14,0.18137254901960784,0,0,1,2,1,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,4,42,5,5,10,0.1811904761904762,0,2,0,1,2,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,5,41,5,4,4,0.17463414634146343,0,2,0,3,0,0,0,0,0,0,0.1786832740213523
2878,ïxéRçOçK,6,40,0,4,8,0.19875,0,0,0,0,0,0,0,0,0,0,0.1786832740213523
3024,êºìáã`ë•,1,65,42,9,5,0.15461538461538463,41,0,0,0,1,0,5,6,11,0,0.1589208633093525
3024,êºìáã`ë•,2,49,12,12,9,0.14510204081632655,1,6,5,0,0,0,0,0,0,15,0.1589208633093525
3024,êºìáã`ë•,3,43,11,9,4,0.16488372093023254,2,2,6,1,0,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,4,39,12,11,5,0.1635897435897436,3,4,4,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,5,42,10,16,5,0.17523809523809525,4,2,3,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,6,40,11,11,4,0.15475,2,1,7,0,1,0,0,0,0,0,0.1589208633093525
3054,ñkêÏçKìT,1,24,13,3,3,0.18000000000000002,11,0,0,0,2,0,3,5,2,0,0.17095238095238094
3054,ñkêÏçKìT,2,17,2,5,3,0.16764705882352943,0,1,1,0,0,0,0,0,0,10,0.17095238095238094
3054,ñkêÏçKìT,3,26,7,4,6,0.16538461538461538,0,0,6,1,0,0,0,0,0,0,0.17095238095238094
3054,ñkêÏçKìT,4,20,2,0,5,0.163,0,0,2,0,0,0,0,0,0,0,0.17095238095238094
3054,ñkêÏçKìT,5,19,2,2,1,0.16105263157894736,0,0,2,0,0,0,0,0,0,0,0.17095238095238094
3054,ñkêÏçKìT,6,20,1,0,5,0.1875,0,0,1,0,0,0,0,0,0,0,0.17095238095238094
3065,ëùìcçOäÏ,1,12,3,2,2,0.18166666666666664,3,0,0,0,0,0,2,6,1,0,0.19265060240963855
3065,ëùìcçOäÏ,2,17,0,6,0,0.19058823529411767,0,0,0,0,0,0,0,0,0,10,0.19265060240963855
3065,ëùìcçOäÏ,3,12,0,1,1,0.18916666666666668,0,0,0,0,0,0,0,0,0,0,0.19265060240963855
3065,ëùìcçOäÏ,4,14,1,1,3,0.19,0,1,0,0,0,0,0,0,0,0,0.19265060240963855
3065,ëùìcçOäÏ,5,15,0,1,2,0.206,0,0,0,0,0,0,0,0,0,0,0.19265060240963855
3065,ëùìcçOäÏ,6,13,1,1,3,0.19615384615384615,0,0,0,1,0,0,0,0,0,0,0.19265060240963855
3070,éRé∫ìWçO,1,14,8,2,1,0.15785714285714286,8,0,0,0,0,0,0,2,3,0,0.16866666666666666
3070,éRé∫ìWçO,2,14,5,4,0,0.17214285714285715,1,2,0,0,2,0,0,0,0,4,0.16866666666666666
3070,éRé∫ìWçO,3,13,1,0,3,0.2,0,0,0,1,0,0,0,0,0,0,0.16866666666666666
3070,éRé∫ìWçO,4,9,0,1,6,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.16866666666666666
3070,éRé∫ìWçO,5,10,0,2,3,0.153,0,0,0,0,0,0,0,0,0,0,0.16866666666666666
3070,éRé∫ìWçO,6,15,2,1,2,0.174,0,1,1,0,0,0,0,0,0,0,0.16866666666666666
3072,êºìcñı,1,31,13,5,3,0.1667741935483871,12,0,0,0,1,0,3,10,3,0,0.1657948717948718
3072,êºìcñı,2,39,2,5,10,0.1641025641025641,0,1,1,0,0,0,0,0,0,23,0.1657948717948718
3072,êºìcñı,3,43,1,3,8,0.16325581395348837,1,0,0,0,0,0,0,0,0,0,0.1657948717948718
3072,êºìcñı,4,28,3,7,3,0.15285714285714286,0,3,0,0,0,0,0,0,0,0,0.1657948717948718
3072,êºìcñı,5,29,2,3,5,0.14793103448275863,0,2,0,0,0,0,0,0,0,0,0.1657948717948718
3072,êºìcñı,6,25,1,3,1,0.20679999999999998,0,1,0,0,0,0,0,0,0,0,0.1657948717948718
3075,íÜë∫óTè´,1,30,11,11,3,0.14233333333333334,11,0,0,0,0,0,7,6,6,0,0.16062176165803108
3075,íÜë∫óTè´,2,36,3,7,10,0.17972222222222223,0,3,0,0,0,0,0,0,0,21,0.16062176165803108
