ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,36,4,12,4,0.15666666666666668,4,0,0,0,0,0,12,11,4,0,0.18869565217391304
2014,çÇíÀê¥àÍ,2,30,3,5,4,0.18266666666666667,0,2,1,0,0,0,0,0,0,19,0.18869565217391304
2014,çÇíÀê¥àÍ,3,31,0,4,2,0.1925806451612903,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,4,34,3,3,4,0.1885294117647059,0,0,1,1,1,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,5,30,0,3,3,0.20400000000000001,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,6,23,0,1,5,0.2217391304347826,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2538,çÇã¥ìÒòN,1,27,5,5,3,0.2048148148148148,4,0,0,0,1,0,5,8,8,0,0.1925757575757576
2538,çÇã¥ìÒòN,2,37,3,5,5,0.20297297297297295,0,3,0,0,0,0,0,0,0,18,0.1925757575757576
2538,çÇã¥ìÒòN,3,37,0,2,14,0.1935135135135135,0,0,0,0,0,0,0,0,0,0,0.1925757575757576
2538,çÇã¥ìÒòN,4,37,1,4,6,0.19324324324324324,0,0,0,1,0,0,0,0,0,0,0.1925757575757576
2538,çÇã¥ìÒòN,5,36,1,3,4,0.18666666666666665,0,0,0,1,0,0,0,0,0,0,0.1925757575757576
2538,çÇã¥ìÒòN,6,24,0,4,2,0.1691666666666667,0,0,0,0,0,0,0,0,0,0,0.1925757575757576
2878,ïxéRçOçK,1,55,20,19,6,0.17218181818181819,18,0,0,0,2,0,9,11,9,0,0.17250000000000001
2878,ïxéRçOçK,2,44,3,14,13,0.16568181818181818,0,1,1,0,1,0,0,0,0,18,0.17250000000000001
2878,ïxéRçOçK,3,45,4,10,9,0.1711111111111111,0,0,2,2,0,0,0,0,0,0,0.17250000000000001
2878,ïxéRçOçK,4,39,3,10,11,0.17025641025641028,0,0,2,1,0,0,0,0,0,0,0.17250000000000001
2878,ïxéRçOçK,5,39,3,9,5,0.1694871794871795,0,0,1,2,0,0,0,0,0,0,0.17250000000000001
2878,ïxéRçOçK,6,38,0,4,7,0.18789473684210528,0,0,0,0,0,0,0,0,0,0,0.17250000000000001
2903,éRçËãB,1,2,1,0,0,0.215,1,0,0,0,0,0,0,1,0,0,0.17733333333333334
2903,éRçËãB,2,3,0,1,1,0.15,0,0,0,0,0,0,0,0,0,3,0.17733333333333334
2903,éRçËãB,3,3,1,2,0,0.16333333333333333,0,1,0,0,0,0,0,0,0,0,0.17733333333333334
2903,éRçËãB,4,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.17733333333333334
2903,éRçËãB,5,3,0,1,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.17733333333333334
2903,éRçËãB,6,2,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.17733333333333334
2930,êVó«àÍãK,1,10,5,2,1,0.217,5,0,0,0,0,0,1,1,3,0,0.23043478260869565
2930,êVó«àÍãK,2,9,0,1,3,0.25666666666666665,0,0,0,0,0,0,0,0,0,6,0.23043478260869565
2930,êVó«àÍãK,3,10,0,2,2,0.257,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,4,8,0,2,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,5,5,0,0,0,0.21200000000000002,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,6,4,0,0,2,0.2025,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
3022,êºéRè∏àÍ,1,5,2,1,2,0.144,2,0,0,0,0,0,1,2,0,0,0.16636363636363638
3022,êºéRè∏àÍ,2,6,1,1,1,0.15333333333333335,0,1,0,0,0,0,0,0,0,3,0.16636363636363638
3022,êºéRè∏àÍ,3,7,0,2,0,0.1457142857142857,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,4,7,1,1,3,0.16571428571428573,0,0,0,0,1,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,5,6,1,1,0,0.21666666666666667,0,1,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,6,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3024,êºìáã`ë•,1,73,35,14,13,0.15698630136986302,34,0,0,0,1,0,10,13,11,0,0.152888198757764
3024,êºìáã`ë•,2,58,11,16,11,0.1482758620689655,3,5,2,0,1,0,0,0,0,20,0.152888198757764
3024,êºìáã`ë•,3,50,10,10,5,0.158,0,6,3,0,1,0,0,0,0,0,0.152888198757764
3024,êºìáã`ë•,4,43,12,12,3,0.14674418604651163,1,5,5,0,1,0,0,0,0,0,0.152888198757764
3024,êºìáã`ë•,5,54,9,16,10,0.15833333333333335,2,5,2,0,0,0,0,0,0,0,0.152888198757764
3024,êºìáã`ë•,6,44,7,14,8,0.1456818181818182,2,1,3,0,1,0,0,0,0,0,0.152888198757764
3044,éOëÓé¢ém,1,12,3,2,2,0.20583333333333334,3,0,0,0,0,0,3,4,2,0,0.17911392405063292
3044,éOëÓé¢ém,2,15,1,3,2,0.17400000000000002,0,1,0,0,0,0,0,0,0,9,0.17911392405063292
3044,éOëÓé¢ém,3,15,0,0,6,0.16533333333333333,0,0,0,0,0,0,0,0,0,0,0.17911392405063292
