ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,36,11,10,7,0.15916666666666668,10,0,0,0,1,0,8,7,5,0,0.16633333333333333
2014,çÇíÀê¥àÍ,2,41,5,8,5,0.17146341463414635,0,4,1,0,0,0,0,0,0,17,0.16633333333333333
2014,çÇíÀê¥àÍ,3,36,5,9,3,0.16444444444444445,0,1,3,0,0,1,0,0,0,0,0.16633333333333333
2014,çÇíÀê¥àÍ,4,32,1,5,8,0.1653125,0,0,1,0,0,0,0,0,0,0,0.16633333333333333
2014,çÇíÀê¥àÍ,5,34,1,3,6,0.1535294117647059,0,0,1,0,0,0,0,0,0,0,0.16633333333333333
2014,çÇíÀê¥àÍ,6,31,1,1,4,0.18516129032258066,0,0,1,0,0,0,0,0,0,0,0.16633333333333333
2538,çÇã¥ìÒòN,1,35,2,11,8,0.16885714285714287,1,0,0,0,1,0,10,14,6,0,0.20183098591549298
2538,çÇã¥ìÒòN,2,40,3,7,6,0.17775000000000002,0,2,1,0,0,0,0,0,0,21,0.20183098591549298
2538,çÇã¥ìÒòN,3,39,2,10,9,0.2158974358974359,0,1,1,0,0,0,0,0,0,0,0.20183098591549298
2538,çÇã¥ìÒòN,4,39,1,6,9,0.20512820512820512,0,0,0,1,0,0,0,0,0,0,0.20183098591549298
2538,çÇã¥ìÒòN,5,36,0,4,9,0.22,0,0,0,0,0,0,0,0,0,0,0.20183098591549298
2538,çÇã¥ìÒòN,6,24,0,0,4,0.23458333333333334,0,0,0,0,0,0,0,0,0,0,0.20183098591549298
2841,ãgìcñ´,1,12,2,7,1,0.145,2,0,0,0,0,0,6,0,2,0,0.18888888888888888
2841,ãgìcñ´,2,14,1,4,5,0.18714285714285714,0,0,0,0,1,0,0,0,0,8,0.18888888888888888
2841,ãgìcñ´,3,9,1,1,3,0.18000000000000002,0,0,1,0,0,0,0,0,0,0,0.18888888888888888
2841,ãgìcñ´,4,10,1,2,2,0.198,0,0,1,0,0,0,0,0,0,0,0.18888888888888888
2841,ãgìcñ´,5,12,0,1,4,0.20833333333333334,0,0,0,0,0,0,0,0,0,0,0.18888888888888888
2841,ãgìcñ´,6,6,0,1,1,0.24,0,0,0,0,0,0,0,0,0,0,0.18888888888888888
2844,ìcíÜêLìÒ,1,21,9,4,0,0.1761904761904762,9,0,0,0,0,0,3,5,4,0,0.1892481203007519
2844,ìcíÜêLìÒ,2,21,2,3,6,0.16523809523809524,0,2,0,0,0,0,0,0,0,12,0.1892481203007519
2844,ìcíÜêLìÒ,3,25,1,0,7,0.1968,0,1,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,4,25,0,2,7,0.1912,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,5,16,0,0,3,0.1775,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,6,25,0,1,2,0.2184,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2876,óÈñÿçKïv,1,33,13,6,5,0.13333333333333333,13,0,0,0,0,0,5,8,7,0,0.17285714285714288
2876,óÈñÿçKïv,2,44,3,5,10,0.1756818181818182,1,2,0,0,0,0,0,0,0,19,0.17285714285714288
2876,óÈñÿçKïv,3,34,4,5,4,0.165,2,0,2,0,0,0,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,4,30,0,4,3,0.18866666666666668,0,0,0,0,0,0,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,5,34,6,3,2,0.17147058823529412,1,3,0,0,1,1,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,6,21,2,3,2,0.22142857142857145,2,0,0,0,0,0,0,0,0,0,0.17285714285714288
2878,ïxéRçOçK,1,52,25,13,9,0.1609615384615385,23,0,0,0,2,0,8,8,5,0,0.17905303030303032
2878,ïxéRçOçK,2,46,5,10,15,0.19978260869565218,0,4,1,0,0,0,0,0,0,21,0.17905303030303032
2878,ïxéRçOçK,3,44,7,8,11,0.18681818181818183,0,3,0,4,0,0,0,0,0,0,0.17905303030303032
2878,ïxéRçOçK,4,38,7,6,12,0.1618421052631579,0,3,4,0,0,0,0,0,0,0,0.17905303030303032
2878,ïxéRçOçK,5,42,3,6,8,0.16976190476190475,0,0,0,3,0,0,0,0,0,0,0.17905303030303032
2878,ïxéRçOçK,6,42,2,4,8,0.1954761904761905,0,0,1,1,0,0,0,0,0,0,0.17905303030303032
2903,éRçËãB,1,36,14,5,6,0.18722222222222223,14,0,0,0,0,0,3,11,6,0,0.1752314814814815
2903,éRçËãB,2,43,2,11,9,0.17372093023255814,0,1,0,0,0,1,0,0,0,22,0.1752314814814815
