ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,38,8,11,7,0.15342105263157896,7,1,0,0,0,0,14,9,6,0,0.17507246376811594
2014,çÇíÀê¥àÍ,2,34,3,3,8,0.16411764705882353,0,1,1,0,0,1,0,0,0,17,0.17507246376811594
2014,çÇíÀê¥àÍ,3,37,4,4,6,0.16594594594594597,0,1,1,1,1,0,0,0,0,0,0.17507246376811594
2014,çÇíÀê¥àÍ,4,33,0,2,7,0.17606060606060608,0,0,0,0,0,0,0,0,0,0,0.17507246376811594
2014,çÇíÀê¥àÍ,5,35,2,0,7,0.19542857142857142,0,0,0,2,0,0,0,0,0,0,0.17507246376811594
2014,çÇíÀê¥àÍ,6,30,0,3,4,0.20133333333333334,0,0,0,0,0,0,0,0,0,0,0.17507246376811594
2538,çÇã¥ìÒòN,1,23,1,5,7,0.19347826086956524,1,0,0,0,0,0,7,11,3,0,0.19456953642384106
2538,çÇã¥ìÒòN,2,27,4,4,3,0.18333333333333335,0,2,0,0,1,1,0,0,0,16,0.19456953642384106
2538,çÇã¥ìÒòN,3,31,0,2,4,0.20419354838709677,0,0,0,0,0,0,0,0,0,0,0.19456953642384106
2538,çÇã¥ìÒòN,4,25,0,2,8,0.17920000000000003,0,0,0,0,0,0,0,0,0,0,0.19456953642384106
2538,çÇã¥ìÒòN,5,26,0,1,3,0.19423076923076923,0,0,0,0,0,0,0,0,0,0,0.19456953642384106
2538,çÇã¥ìÒòN,6,19,0,0,1,0.2168421052631579,0,0,0,0,0,0,0,0,0,0,0.19456953642384106
2876,óÈñÿçKïv,1,5,1,0,2,0.124,1,0,0,0,0,0,1,0,2,0,0.16366666666666668
2876,óÈñÿçKïv,2,8,0,0,3,0.15875,0,0,0,0,0,0,0,0,0,2,0.16366666666666668
2876,óÈñÿçKïv,3,4,1,0,0,0.21000000000000002,0,0,0,0,1,0,0,0,0,0,0.16366666666666668
2876,óÈñÿçKïv,4,3,0,0,1,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.16366666666666668
2876,óÈñÿçKïv,5,5,1,0,2,0.162,1,0,0,0,0,0,0,0,0,0,0.16366666666666668
2876,óÈñÿçKïv,6,5,0,0,1,0.176,0,0,0,0,0,0,0,0,0,0,0.16366666666666668
2878,ïxéRçOçK,1,49,23,14,7,0.16122448979591839,18,0,0,0,5,0,7,9,9,0,0.18532467532467534
2878,ïxéRçOçK,2,42,1,13,12,0.2,0,1,0,0,0,0,0,0,0,19,0.18532467532467534
2878,ïxéRçOçK,3,36,3,5,10,0.2038888888888889,0,2,1,0,0,0,0,0,0,0,0.18532467532467534
2878,ïxéRçOçK,4,34,4,6,11,0.17176470588235293,0,1,1,2,0,0,0,0,0,0,0.18532467532467534
2878,ïxéRçOçK,5,33,3,7,9,0.1621212121212121,0,0,0,3,0,0,0,0,0,0,0.18532467532467534
2878,ïxéRçOçK,6,37,0,2,4,0.2156756756756757,0,0,0,0,0,0,0,0,0,0,0.18532467532467534
2903,éRçËãB,1,19,3,4,2,0.17105263157894737,3,0,0,0,0,0,1,9,5,0,0.1799375
2903,éRçËãB,2,33,2,10,7,0.15696969696969695,0,1,1,0,0,0,0,0,0,21,0.1799375
2903,éRçËãB,3,30,2,7,9,0.154,0,2,0,0,0,0,0,0,0,0,0.1799375
2903,éRçËãB,4,30,0,3,3,0.20433333333333334,0,0,0,0,0,0,0,0,0,0,0.1799375
2903,éRçËãB,5,30,0,5,6,0.18966666666666668,0,0,0,0,0,0,0,0,0,0,0.1799375
2903,éRçËãB,6,18,0,3,3,0.21777777777777776,0,0,0,0,0,0,0,0,0,0,0.1799375
2930,êVó«àÍãK,1,21,9,4,5,0.20047619047619047,9,0,0,0,0,0,3,5,3,0,0.19489208633093524
2930,êVó«àÍãK,2,28,2,7,7,0.19285714285714287,0,2,0,0,0,0,0,0,0,18,0.19489208633093524
2930,êVó«àÍãK,3,29,2,5,8,0.1717241379310345,0,0,0,2,0,0,0,0,0,0,0.19489208633093524
