ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,36,10,10,6,0.1413888888888889,8,1,0,0,1,0,12,8,5,0,0.17024390243902437
2014,çÇíÀê¥àÍ,2,34,2,4,8,0.1635294117647059,0,1,0,0,0,1,0,0,0,19,0.17024390243902437
2014,çÇíÀê¥àÍ,3,39,7,4,6,0.15461538461538463,0,1,2,2,2,0,0,0,0,0,0.17024390243902437
2014,çÇíÀê¥àÍ,4,33,0,3,6,0.17939393939393938,0,0,0,0,0,0,0,0,0,0,0.17024390243902437
2014,çÇíÀê¥àÍ,5,34,2,0,6,0.19911764705882354,0,0,0,2,0,0,0,0,0,0,0.17024390243902437
2014,çÇíÀê¥àÍ,6,29,0,2,4,0.1906896551724138,0,0,0,0,0,0,0,0,0,0,0.17024390243902437
2538,çÇã¥ìÒòN,1,26,2,5,7,0.1946153846153846,2,0,0,0,0,0,7,13,3,0,0.193875
2538,çÇã¥ìÒòN,2,27,4,3,5,0.17370370370370372,0,2,0,0,1,1,0,0,0,15,0.193875
2538,çÇã¥ìÒòN,3,29,0,2,3,0.20689655172413793,0,0,0,0,0,0,0,0,0,0,0.193875
2538,çÇã¥ìÒòN,4,29,0,1,8,0.18551724137931033,0,0,0,0,0,0,0,0,0,0,0.193875
2538,çÇã¥ìÒòN,5,29,0,2,5,0.19689655172413792,0,0,0,0,0,0,0,0,0,0,0.193875
2538,çÇã¥ìÒòN,6,20,0,1,1,0.209,0,0,0,0,0,0,0,0,0,0,0.193875
2876,óÈñÿçKïv,1,10,2,3,2,0.137,2,0,0,0,0,0,3,1,3,0,0.15509090909090908
2876,óÈñÿçKïv,2,14,0,1,3,0.1457142857142857,0,0,0,0,0,0,0,0,0,7,0.15509090909090908
2876,óÈñÿçKïv,3,7,1,0,0,0.1685714285714286,0,0,0,0,1,0,0,0,0,0,0.15509090909090908
2876,óÈñÿçKïv,4,7,2,2,1,0.16285714285714287,2,0,0,0,0,0,0,0,0,0,0.15509090909090908
2876,óÈñÿçKïv,5,9,2,0,2,0.16333333333333333,2,0,0,0,0,0,0,0,0,0,0.15509090909090908
2876,óÈñÿçKïv,6,8,0,1,1,0.16625,0,0,0,0,0,0,0,0,0,0,0.15509090909090908
2878,ïxéRçOçK,1,45,20,12,9,0.1708888888888889,16,0,0,0,4,0,7,9,8,0,0.18981566820276496
2878,ïxéRçOçK,2,42,1,12,12,0.1980952380952381,0,1,0,0,0,0,0,0,0,19,0.18981566820276496
2878,ïxéRçOçK,3,34,2,5,9,0.2111764705882353,0,2,0,0,0,0,0,0,0,0,0.18981566820276496
2878,ïxéRçOçK,4,31,4,4,10,0.17258064516129032,0,1,1,2,0,0,0,0,0,0,0.18981566820276496
2878,ïxéRçOçK,5,31,3,5,9,0.17129032258064514,0,0,0,3,0,0,0,0,0,0,0.18981566820276496
2878,ïxéRçOçK,6,34,0,2,3,0.21588235294117647,0,0,0,0,0,0,0,0,0,0,0.18981566820276496
2903,éRçËãB,1,21,3,4,2,0.17476190476190476,3,0,0,0,0,0,1,11,5,0,0.17931818181818182
2903,éRçËãB,2,37,3,13,7,0.15702702702702703,0,2,1,0,0,0,0,0,0,22,0.17931818181818182
2903,éRçËãB,3,32,2,6,9,0.153125,0,2,0,0,0,0,0,0,0,0,0.17931818181818182
2903,éRçËãB,4,33,1,3,5,0.19818181818181818,0,0,0,0,1,0,0,0,0,0,0.17931818181818182
2903,éRçËãB,5,33,0,5,7,0.19242424242424241,0,0,0,0,0,0,0,0,0,0,0.17931818181818182
2903,éRçËãB,6,20,0,3,4,0.2145,0,0,0,0,0,0,0,0,0,0,0.17931818181818182
2930,êVó«àÍãK,1,22,10,4,5,0.1759090909090909,10,0,0,0,0,0,5,4,2,0,0.17717391304347826
2930,êVó«àÍãK,2,27,3,7,5,0.16814814814814816,1,2,0,0,0,0,0,0,0,17,0.17717391304347826
2930,êVó«àÍãK,3,27,2,5,7,0.1448148148148148,0,0,0,2,0,0,0,0,0,0,0.17717391304347826
2930,êVó«àÍãK,4,21,2,2,4,0.18761904761904763,0,1,0,1,0,0,0,0,0,0,0.17717391304347826
2930,êVó«àÍãK,5,20,0,4,1,0.1865,0,0,0,0,0,0,0,0,0,0,0.17717391304347826
2930,êVó«àÍãK,6,21,0,0,1,0.2123809523809524,0,0,0,0,0,0,0,0,0,0,0.17717391304347826
3022,êºéRè∏àÍ,1,34,18,5,5,0.14558823529411766,17,0,0,0,1,0,3,5,6,0,0.15390374331550802
3022,êºéRè∏àÍ,2,30,2,15,0,0.146,0,2,0,0,0,0,0,0,0,15,0.15390374331550802
3022,êºéRè∏àÍ,3,33,4,5,7,0.14242424242424243,0,1,1,0,2,0,0,0,0,0,0.15390374331550802
3022,êºéRè∏àÍ,4,32,1,8,4,0.154375,0,0,1,0,0,0,0,0,0,0,0.15390374331550802
3022,êºéRè∏àÍ,5,30,1,4,2,0.17099999999999999,0,0,0,0,1,0,0,0,0,0,0.15390374331550802
3022,êºéRè∏àÍ,6,28,0,3,6,0.16714285714285712,0,0,0,0,0,0,0,0,0,0,0.15390374331550802
3024,êºìáã`ë•,1,63,33,14,5,0.15825396825396826,31,0,0,0,2,0,8,8,12,0,0.16655677655677656
3024,êºìáã`ë•,2,45,10,15,11,0.17066666666666666,4,3,2,0,1,0,0,0,0,25,0.16655677655677656
3024,êºìáã`ë•,3,44,12,16,7,0.14954545454545454,3,5,2,0,2,0,0,0,0,0,0.16655677655677656
3024,êºìáã`ë•,4,33,12,9,6,0.1603030303030303,0,5,5,0,2,0,0,0,0,0,0.16655677655677656
3024,êºìáã`ë•,5,42,12,8,5,0.18714285714285714,1,3,6,0,2,0,0,0,0,0,0.16655677655677656
3024,êºìáã`ë•,6,46,8,13,9,0.1758695652173913,1,3,3,0,1,0,0,0,0,0,0.16655677655677656
3025,éRå˚ìNé°,1,1,1,0,0,0.11,1,0,0,0,0,0,0,0,0,0,0.2525
3025,éRå˚ìNé°,2,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0.2525
3025,éRå˚ìNé°,3,2,0,1,0,0.21999999999999997,0,0,0,0,0,0,0,0,0,0,0.2525
3025,éRå˚ìNé°,4,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.2525
3025,éRå˚ìNé°,5,2,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0.2525
3025,éRå˚ìNé°,6,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.2525
3036,ãgñ{ê≥è∫,1,1,0,1,0,0.18,0,0,0,0,0,0,0,0,1,0,0.245
3036,ãgñ{ê≥è∫,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.245
3036,ãgñ{ê≥è∫,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.245
3036,ãgñ{ê≥è∫,4,1,0,0,1,0.28,0,0,0,0,0,0,0,0,0,0,0.245
3036,ãgñ{ê≥è∫,5,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.245
3036,ãgñ{ê≥è∫,6,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.245
3044,éOëÓé¢ém,1,29,7,5,8,0.19379310344827586,5,0,0,0,2,0,9,9,2,0,0.18094059405940593
3044,éOëÓé¢ém,2,39,4,12,7,0.16717948717948716,0,4,0,0,0,0,0,0,0,23,0.18094059405940593
3044,éOëÓé¢ém,3,35,0,3,3,0.19428571428571428,0,0,0,0,0,0,0,0,0,0,0.18094059405940593
3044,éOëÓé¢ém,4,35,0,8,7,0.17742857142857144,0,0,0,0,0,0,0,0,0,0,0.18094059405940593
3044,éOëÓé¢ém,5,37,0,4,7,0.16675675675675675,0,0,0,0,0,0,0,0,0,0,0.18094059405940593
3044,éOëÓé¢ém,6,27,0,3,3,0.1937037037037037,0,0,0,0,0,0,0,0,0,0,0.18094059405940593
