ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2903,éRçËãB,2,19,2,5,3,0.15157894736842106,0,1,1,0,0,0,0,0,0,12,0.18244897959183673
2903,éRçËãB,3,20,2,4,7,0.158,0,2,0,0,0,0,0,0,0,0,0.18244897959183673
2903,éRçËãB,4,19,0,1,2,0.2136842105263158,0,0,0,0,0,0,0,0,0,0,0.18244897959183673
2903,éRçËãB,5,18,0,2,4,0.17833333333333334,0,0,0,0,0,0,0,0,0,0,0.18244897959183673
2903,éRçËãB,6,11,0,2,1,0.24454545454545454,0,0,0,0,0,0,0,0,0,0,0.18244897959183673
2930,êVó«àÍãK,1,18,9,4,2,0.20055555555555554,9,0,0,0,0,0,3,2,4,0,0.20895238095238097
2930,êVó«àÍãK,2,20,1,4,4,0.217,0,1,0,0,0,0,0,0,0,13,0.20895238095238097
2930,êVó«àÍãK,3,22,1,5,4,0.20181818181818184,0,0,0,1,0,0,0,0,0,0,0.20895238095238097
2930,êVó«àÍãK,4,17,2,2,3,0.20823529411764707,0,1,0,1,0,0,0,0,0,0,0.20895238095238097
2930,êVó«àÍãK,5,13,0,3,0,0.19769230769230772,0,0,0,0,0,0,0,0,0,0,0.20895238095238097
2930,êVó«àÍãK,6,15,0,0,2,0.22933333333333333,0,0,0,0,0,0,0,0,0,0,0.20895238095238097
3022,êºéRè∏àÍ,1,15,7,2,4,0.14933333333333332,7,0,0,0,0,0,2,4,2,0,0.15344086021505376
3022,êºéRè∏àÍ,2,17,3,6,1,0.16294117647058823,0,3,0,0,0,0,0,0,0,8,0.15344086021505376
3022,êºéRè∏àÍ,3,16,1,3,3,0.12562500000000001,0,0,1,0,0,0,0,0,0,0,0.15344086021505376
3022,êºéRè∏àÍ,4,21,2,5,4,0.15714285714285714,0,0,1,0,1,0,0,0,0,0,0.15344086021505376
3022,êºéRè∏àÍ,5,14,1,2,0,0.15857142857142859,0,1,0,0,0,0,0,0,0,0,0.15344086021505376
3022,êºéRè∏àÍ,6,10,0,1,3,0.173,0,0,0,0,0,0,0,0,0,0,0.15344086021505376
3024,êºìáã`ë•,1,61,26,14,11,0.16508196721311477,26,0,0,0,0,0,12,13,6,0,0.15932384341637013
3024,êºìáã`ë•,2,44,5,14,10,0.1531818181818182,2,1,1,0,1,0,0,0,0,20,0.15932384341637013
3024,êºìáã`ë•,3,45,9,10,6,0.1577777777777778,1,5,2,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,4,38,11,9,6,0.14078947368421055,0,4,7,0,0,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,5,47,7,9,9,0.16936170212765958,0,3,3,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,6,46,7,15,9,0.1641304347826087,2,2,2,0,1,0,0,0,0,0,0.15932384341637013
3044,éOëÓé¢ém,1,26,8,5,5,0.20153846153846156,6,0,0,0,2,0,4,10,3,0,0.18049382716049384
3044,éOëÓé¢ém,2,30,2,8,2,0.18066666666666667,0,2,0,0,0,0,0,0,0,15,0.18049382716049384
3044,éOëÓé¢ém,3,29,0,1,8,0.17310344827586208,0,0,0,0,0,0,0,0,0,0,0.18049382716049384
3044,éOëÓé¢ém,4,29,0,6,8,0.1724137931034483,0,0,0,0,0,0,0,0,0,0,0.18049382716049384
3044,éOëÓé¢ém,5,25,0,3,3,0.17240000000000003,0,0,0,0,0,0,0,0,0,0,0.18049382716049384
3044,éOëÓé¢ém,6,23,0,1,5,0.18478260869565216,0,0,0,0,0,0,0,0,0,0,0.18049382716049384
3054,ñkêÏçKìT,1,38,23,7,4,0.1705263157894737,22,0,0,0,1,0,3,6,4,0,0.1711049723756906
3054,ñkêÏçKìT,2,34,3,11,11,0.16205882352941176,0,3,0,0,0,0,0,0,0,18,0.1711049723756906
3054,ñkêÏçKìT,3,32,3,11,2,0.1590625,0,0,1,1,1,0,0,0,0,0,0.1711049723756906
3054,ñkêÏçKìT,4,26,5,2,5,0.18307692307692308,0,0,3,2,0,0,0,0,0,0,0.1711049723756906
3054,ñkêÏçKìT,5,28,3,3,4,0.18964285714285714,0,0,1,2,0,0,0,0,0,0,0.1711049723756906
3054,ñkêÏçKìT,6,23,1,3,3,0.16608695652173913,0,0,0,1,0,0,0,0,0,0,0.1711049723756906
3065,ëùìcçOäÏ,1,25,3,6,4,0.20600000000000002,3,0,0,0,0,0,9,8,4,0,0.21470930232558139
3065,ëùìcçOäÏ,2,32,2,2,7,0.20125,0,2,0,0,0,0,0,0,0,17,0.21470930232558139
3065,ëùìcçOäÏ,3,32,1,2,8,0.195,0,0,1,0,0,0,0,0,0,0,0.21470930232558139
3065,ëùìcçOäÏ,4,29,0,1,6,0.21551724137931033,0,0,0,0,0,0,0,0,0,0,0.21470930232558139
3065,ëùìcçOäÏ,5,29,0,2,4,0.21827586206896551,0,0,0,0,0,0,0,0,0,0,0.21470930232558139
3065,ëùìcçOäÏ,6,25,0,2,4,0.2608,0,0,0,0,0,0,0,0,0,0,0.21470930232558139
3070,éRé∫ìWçO,1,39,21,9,3,0.14384615384615385,18,0,0,0,3,0,9,5,4,0,0.16064516129032258
3070,éRé∫ìWçO,2,32,4,12,7,0.159375,0,4,0,0,0,0,0,0,0,17,0.16064516129032258
3070,éRé∫ìWçO,3,34,4,9,7,0.15323529411764705,0,0,1,2,0,1,0,0,0,0,0.16064516129032258
3070,éRé∫ìWçO,4,27,4,7,4,0.1462962962962963,0,0,3,1,0,0,0,0,0,0,0.16064516129032258
3070,éRé∫ìWçO,5,28,2,7,6,0.17642857142857143,0,0,2,0,0,0,0,0,0,0,0.16064516129032258
3070,éRé∫ìWçO,6,26,4,7,5,0.195,0,3,0,0,1,0,0,0,0,0,0.16064516129032258
3072,êºìcñı,1,32,10,11,2,0.144375,10,0,0,0,0,0,4,12,3,0,0.14772277227722772
3072,êºìcñı,2,41,2,10,4,0.1480487804878049,1,0,0,0,1,0,0,0,0,20,0.14772277227722772
3072,êºìcñı,3,37,5,8,6,0.13837837837837838,2,2,1,0,0,0,0,0,0,0,0.14772277227722772
3072,êºìcñı,4,35,4,5,5,0.15057142857142858,0,3,0,0,0,1,0,0,0,0,0.14772277227722772
3072,êºìcñı,5,37,5,6,3,0.16405405405405407,0,4,1,0,0,0,0,0,0,0,0.14772277227722772
3072,êºìcñı,6,20,1,4,5,0.1345,0,0,0,1,0,0,0,0,0,0,0.14772277227722772
3075,íÜë∫óTè´,1,29,13,7,3,0.15068965517241378,13,0,0,0,0,0,7,5,1,0,0.14915841584158415
3075,íÜë∫óTè´,2,38,3,8,9,0.13973684210526316,0,2,1,0,0,0,0,0,0,24,0.14915841584158415
3075,íÜë∫óTè´,3,37,6,10,5,0.13783783783783785,0,1,1,4,0,0,0,0,0,0,0.14915841584158415
3075,íÜë∫óTè´,4,34,2,4,8,0.1561764705882353,0,0,2,0,0,0,0,0,0,0,0.14915841584158415
3075,íÜë∫óTè´,5,39,0,2,13,0.16025641025641027,0,0,0,0,0,0,0,0,0,0,0.14915841584158415
3075,íÜë∫óTè´,6,25,0,0,4,0.1516,0,0,0,0,0,0,0,0,0,0,0.14915841584158415
3081,â™ñ{êTé°,1,22,8,5,5,0.17272727272727273,7,0,0,0,1,0,3,10,0,0,0.16496894409937887
3081,â™ñ{êTé°,2,33,1,4,11,0.1584848484848485,0,0,1,0,0,0,0,0,0,21,0.16496894409937887
3081,â™ñ{êTé°,3,32,3,8,9,0.16875,0,1,0,2,0,0,0,0,0,0,0.16496894409937887
3081,â™ñ{êTé°,4,23,2,1,8,0.16608695652173913,0,0,2,0,0,0,0,0,0,0,0.16496894409937887
3081,â™ñ{êTé°,5,28,3,4,6,0.14892857142857144,0,1,0,2,0,0,0,0,0,0,0.16496894409937887
3081,â™ñ{êTé°,6,23,0,2,5,0.18,0,0,0,0,0,0,0,0,0,0,0.16496894409937887
3105,ì‡éRï∂ìT,1,49,19,13,10,0.16224489795918368,16,0,0,0,3,0,11,7,9,0,0.16236220472440946
3105,ì‡éRï∂ìT,2,43,11,11,10,0.14813953488372092,0,4,5,0,1,1,0,0,0,20,0.16236220472440946
3105,ì‡éRï∂ìT,3,50,5,13,12,0.17059999999999997,0,2,2,1,0,0,0,0,0,0,0.16236220472440946
3105,ì‡éRï∂ìT,4,46,4,5,7,0.1567391304347826,0,1,3,0,0,0,0,0,0,0,0.16236220472440946
3105,ì‡éRï∂ìT,5,34,1,2,8,0.1623529411764706,0,1,0,0,0,0,0,0,0,0,0.16236220472440946
3105,ì‡éRï∂ìT,6,32,1,6,4,0.176875,0,0,0,1,0,0,0,0,0,0,0.16236220472440946
3107,ïΩâ™èdìT,1,31,8,9,3,0.1803225806451613,8,0,0,0,0,0,3,12,6,0,0.18427184466019417
3107,ïΩâ™èdìT,2,38,0,11,5,0.19842105263157894,0,0,0,0,0,0,0,0,0,20,0.18427184466019417
3107,ïΩâ™èdìT,3,36,6,9,2,0.17527777777777778,0,2,1,1,2,0,0,0,0,0,0.18427184466019417
3107,ïΩâ™èdìT,4,38,0,5,4,0.17710526315789474,0,0,0,0,0,0,0,0,0,0,0.18427184466019417
3107,ïΩâ™èdìT,5,32,0,2,5,0.1896875,0,0,0,0,0,0,0,0,0,0,0.18427184466019417
3107,ïΩâ™èdìT,6,31,0,1,6,0.18451612903225806,0,0,0,0,0,0,0,0,0,0,0.18427184466019417
3141,éRóàòaêl,1,27,3,5,4,0.1862962962962963,3,0,0,0,0,0,10,7,4,0,0.2007272727272727
3141,éRóàòaêl,2,29,1,4,10,0.18724137931034482,0,1,0,0,0,0,0,0,0,16,0.2007272727272727
3141,éRóàòaêl,3,32,1,4,6,0.2003125,0,0,1,0,0,0,0,0,0,0,0.2007272727272727
3141,éRóàòaêl,4,29,1,3,6,0.2220689655172414,0,0,1,0,0,0,0,0,0,0,0.2007272727272727
3141,éRóàòaêl,5,27,1,4,2,0.19925925925925925,0,0,0,1,0,0,0,0,0,0,0.2007272727272727
3141,éRóàòaêl,6,21,0,0,0,0.21095238095238095,0,0,0,0,0,0,0,0,0,0,0.2007272727272727
3151,óéçáåhàÍ,1,19,8,3,3,0.17,6,0,0,0,2,0,1,8,2,0,0.157196261682243
3151,óéçáåhàÍ,2,20,1,5,4,0.14950000000000002,0,1,0,0,0,0,0,0,0,13,0.157196261682243
3151,óéçáåhàÍ,3,20,2,6,2,0.154,0,0,2,0,0,0,0,0,0,0,0.157196261682243
3151,óéçáåhàÍ,4,13,1,1,2,0.1553846153846154,0,0,1,0,0,0,0,0,0,0,0.157196261682243
3151,óéçáåhàÍ,5,21,1,2,5,0.15857142857142859,0,1,0,0,0,0,0,0,0,0,0.157196261682243
3151,óéçáåhàÍ,6,14,1,0,5,0.155,0,1,0,0,0,0,0,0,0,0,0.157196261682243
3156,ã‡éqó«è∫,1,30,17,9,1,0.13266666666666665,17,0,0,0,0,0,3,3,5,0,0.16581632653061223
3156,ã‡éqó«è∫,2,37,1,7,7,0.18162162162162163,0,1,0,0,0,0,0,0,0,18,0.16581632653061223
3156,ã‡éqó«è∫,3,37,3,11,3,0.16864864864864865,0,1,0,2,0,0,0,0,0,0,0.16581632653061223
3156,ã‡éqó«è∫,4,34,4,1,3,0.1738235294117647,1,0,1,2,0,0,0,0,0,0,0.16581632653061223
3156,ã‡éqó«è∫,5,34,4,6,4,0.16764705882352943,0,1,1,1,0,1,0,0,0,0,0.16581632653061223
3156,ã‡éqó«è∫,6,24,4,1,3,0.16458333333333333,0,0,2,2,0,0,0,0,0,0,0.16581632653061223
3158,ìáêÏåıíj,1,50,37,10,1,0.1514,35,0,0,0,2,0,4,2,6,0,0.15579166666666666
3158,ìáêÏåıíj,2,45,11,16,6,0.15533333333333335,0,7,2,0,2,0,0,0,0,27,0.15579166666666666
3158,ìáêÏåıíj,3,39,7,17,7,0.15743589743589745,0,1,3,1,2,0,0,0,0,0,0.15579166666666666
3158,ìáêÏåıíj,4,36,6,5,10,0.15083333333333332,0,1,2,3,0,0,0,0,0,0,0.15579166666666666
3158,ìáêÏåıíj,5,39,2,5,9,0.15717948717948718,0,0,1,1,0,0,0,0,0,0,0.15579166666666666
3158,ìáêÏåıíj,6,31,2,5,6,0.16548387096774192,0,0,1,1,0,0,0,0,0,0,0.15579166666666666
3159,ç]å˚çWê∂,1,54,35,8,2,0.14462962962962964,33,0,0,0,2,0,7,5,6,0,0.14995348837209302
3159,ç]å˚çWê∂,2,43,10,12,8,0.14953488372093024,4,3,2,0,1,0,0,0,0,17,0.14995348837209302
3159,ç]å˚çWê∂,3,30,10,9,4,0.149,0,6,3,0,1,0,0,0,0,0,0.14995348837209302
3159,ç]å˚çWê∂,4,25,7,6,2,0.15280000000000002,1,2,2,0,1,1,0,0,0,0,0.14995348837209302
3159,ç]å˚çWê∂,5,31,8,5,6,0.1464516129032258,1,3,4,0,0,0,0,0,0,0,0.14995348837209302
3159,ç]å˚çWê∂,6,32,10,7,3,0.1615625,1,6,2,0,0,1,0,0,0,0,0.14995348837209302
3161,å√èÍãPã`,1,54,28,13,4,0.15537037037037038,27,0,0,0,1,0,8,13,4,0,0.1727205882352941
3161,å√èÍãPã`,2,50,6,17,11,0.171,1,5,0,0,0,0,0,0,0,32,0.1727205882352941
3161,å√èÍãPã`,3,49,2,13,12,0.1689795918367347,0,1,1,0,0,0,0,0,0,0,0.1727205882352941
3161,å√èÍãPã`,4,44,2,8,10,0.17613636363636365,0,1,0,0,1,0,0,0,0,0,0.1727205882352941
3161,å√èÍãPã`,5,41,3,6,12,0.1875609756097561,1,1,0,1,0,0,0,0,0,0,0.1727205882352941
3161,å√èÍãPã`,6,34,1,3,4,0.18588235294117647,0,1,0,0,0,0,0,0,0,0,0.1727205882352941
3175,ìnï”êÁëê,1,31,3,14,5,0.20580645161290323,3,0,0,0,0,0,8,12,7,0,0.1880104712041885
3175,ìnï”êÁëê,2,32,2,12,5,0.1928125,0,2,0,0,0,0,0,0,0,19,0.1880104712041885
3175,ìnï”êÁëê,3,32,2,10,7,0.165,0,1,0,1,0,0,0,0,0,0,0.1880104712041885
3175,ìnï”êÁëê,4,36,2,9,7,0.18055555555555555,0,0,0,2,0,0,0,0,0,0,0.1880104712041885
3175,ìnï”êÁëê,5,30,2,4,4,0.17933333333333332,0,1,0,0,0,1,0,0,0,0,0.1880104712041885
3175,ìnï”êÁëê,6,30,0,0,3,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.1880104712041885
3176,í∑íJêÏäﬁ,1,34,17,5,5,0.14705882352941177,17,0,0,0,0,0,1,10,6,0,0.1786111111111111
3176,í∑íJêÏäﬁ,2,41,2,12,10,0.1782926829268293,0,2,0,0,0,0,0,0,0,16,0.1786111111111111
3176,í∑íJêÏäﬁ,3,38,4,9,3,0.16815789473684212,0,2,1,0,1,0,0,0,0,0,0.1786111111111111
3176,í∑íJêÏäﬁ,4,35,3,6,5,0.18857142857142856,0,1,0,1,1,0,0,0,0,0,0.1786111111111111
3176,í∑íJêÏäﬁ,5,39,1,2,8,0.18615384615384614,0,1,0,0,0,0,0,0,0,0,0.1786111111111111
3176,í∑íJêÏäﬁ,6,29,1,2,4,0.20758620689655174,0,0,0,1,0,0,0,0,0,0,0.1786111111111111
3188,ì˙çÇàÌéq,1,59,32,15,6,0.1476271186440678,30,0,0,0,2,0,11,8,7,0,0.16510373443983403
3188,ì˙çÇàÌéq,2,39,2,14,11,0.17205128205128206,0,1,1,0,0,0,0,0,0,24,0.16510373443983403
3188,ì˙çÇàÌéq,3,38,3,14,5,0.17473684210526316,0,2,1,0,0,0,0,0,0,0,0.16510373443983403
3188,ì˙çÇàÌéq,4,40,2,14,7,0.1575,0,2,0,0,0,0,0,0,0,0,0.16510373443983403
3188,ì˙çÇàÌéq,5,32,2,8,4,0.16875,0,0,0,1,1,0,0,0,0,0,0.16510373443983403
3188,ì˙çÇàÌéq,6,33,1,5,8,0.18272727272727274,0,1,0,0,0,0,0,0,0,0,0.16510373443983403
3202,éOïió≤ç_,1,32,8,9,6,0.16875,8,0,0,0,0,0,6,12,3,0,0.17
3202,éOïió≤ç_,2,32,0,7,9,0.1484375,0,0,0,0,0,0,0,0,0,20,0.17
3202,éOïió≤ç_,3,35,1,4,7,0.1657142857142857,0,0,0,1,0,0,0,0,0,0,0.17
3202,éOïió≤ç_,4,28,2,3,7,0.16571428571428573,0,1,0,1,0,0,0,0,0,0,0.17
3202,éOïió≤ç_,5,27,1,1,3,0.17222222222222225,0,0,0,1,0,0,0,0,0,0,0.17
3202,éOïió≤ç_,6,25,0,1,0,0.2076,0,0,0,0,0,0,0,0,0,0,0.17
3207,ìcë∫î¸òa,1,17,1,4,0,0.20470588235294118,1,0,0,0,0,0,3,12,1,0,0.19213592233009708
3207,ìcë∫î¸òa,2,19,0,7,6,0.18210526315789474,0,0,0,0,0,0,0,0,0,13,0.19213592233009708
3207,ìcë∫î¸òa,3,21,1,2,4,0.19714285714285712,0,0,0,0,0,1,0,0,0,0,0.19213592233009708
3207,ìcë∫î¸òa,4,17,3,0,3,0.20058823529411765,0,0,1,2,0,0,0,0,0,0,0.19213592233009708
3207,ìcë∫î¸òa,5,16,0,1,3,0.18,0,0,0,0,0,0,0,0,0,0,0.19213592233009708
3207,ìcë∫î¸òa,6,13,0,0,0,0.18615384615384614,0,0,0,0,0,0,0,0,0,0,0.19213592233009708
3211,ñkêÏïqçO,1,25,1,5,6,0.1932,1,0,0,0,0,0,7,8,4,0,0.17401273885350318
3211,ñkêÏïqçO,2,28,1,5,5,0.17035714285714287,0,1,0,0,0,0,0,0,0,13,0.17401273885350318
3211,ñkêÏïqçO,3,28,0,5,7,0.1692857142857143,0,0,0,0,0,0,0,0,0,0,0.17401273885350318
3211,ñkêÏïqçO,4,26,2,4,7,0.15384615384615385,0,0,1,1,0,0,0,0,0,0,0.17401273885350318
3211,ñkêÏïqçO,5,27,1,2,6,0.18740740740740744,0,1,0,0,0,0,0,0,0,0,0.17401273885350318
3211,ñkêÏïqçO,6,23,0,0,0,0.17043478260869566,0,0,0,0,0,0,0,0,0,0,0.17401273885350318
3212,ãTñ{óEé˜,1,32,10,9,5,0.1553125,10,0,0,0,0,0,7,7,7,0,0.18111702127659574
3212,ãTñ{óEé˜,2,35,2,15,4,0.17800000000000002,0,2,0,0,0,0,0,0,0,22,0.18111702127659574
3212,ãTñ{óEé˜,3,31,2,8,2,0.1764516129032258,0,2,0,0,0,0,0,0,0,0,0.18111702127659574
3212,ãTñ{óEé˜,4,31,1,1,8,0.15451612903225806,0,0,0,1,0,0,0,0,0,0,0.18111702127659574
3212,ãTñ{óEé˜,5,28,1,7,5,0.19464285714285715,0,0,1,0,0,0,0,0,0,0,0.18111702127659574
3212,ãTñ{óEé˜,6,31,0,2,5,0.23032258064516128,0,0,0,0,0,0,0,0,0,0,0.18111702127659574
3224,åIéRî…óm,1,23,6,6,2,0.16434782608695653,6,0,0,0,0,0,6,7,4,0,0.1814792899408284
3224,åIéRî…óm,2,32,2,11,5,0.20500000000000002,0,1,1,0,0,0,0,0,0,16,0.1814792899408284
3224,åIéRî…óm,3,29,2,4,5,0.15620689655172415,0,0,2,0,0,0,0,0,0,0,0.1814792899408284
3224,åIéRî…óm,4,32,5,3,6,0.165625,0,0,5,0,0,0,0,0,0,0,0.1814792899408284
3224,åIéRî…óm,5,27,1,2,5,0.1774074074074074,0,0,1,0,0,0,0,0,0,0,0.1814792899408284
3224,åIéRî…óm,6,26,1,2,2,0.2196153846153846,0,0,1,0,0,0,0,0,0,0,0.1814792899408284
3226,âYìcêMã`,1,44,17,9,10,0.17272727272727273,15,0,0,0,2,0,9,7,7,0,0.16966037735849057
3226,âYìcêMã`,2,51,6,12,10,0.16705882352941176,0,5,1,0,0,0,0,0,0,25,0.16966037735849057
3226,âYìcêMã`,3,49,2,8,14,0.17387755102040817,0,0,0,1,0,1,0,0,0,0,0.16966037735849057
3226,âYìcêMã`,4,46,3,8,8,0.1658695652173913,0,0,2,0,1,0,0,0,0,0,0.16966037735849057
3226,âYìcêMã`,5,43,0,6,5,0.16,0,0,0,0,0,0,0,0,0,0,0.16966037735849057
3226,âYìcêMã`,6,32,1,3,8,0.18156250000000002,0,1,0,0,0,0,0,0,0,0,0.16966037735849057
3227,í∑â™ñŒàÍ,1,22,12,5,2,0.17045454545454544,8,0,0,0,3,1,6,1,2,0,0.1674264705882353
3227,í∑â™ñŒàÍ,2,24,1,8,3,0.18958333333333333,0,1,0,0,0,0,0,0,0,13,0.1674264705882353
3227,í∑â™ñŒàÍ,3,24,6,5,2,0.18125,0,0,5,1,0,0,0,0,0,0,0.1674264705882353
3227,í∑â™ñŒàÍ,4,23,2,6,3,0.1373913043478261,0,0,2,0,0,0,0,0,0,0,0.1674264705882353
3227,í∑â™ñŒàÍ,5,22,2,3,2,0.14409090909090908,0,0,2,0,0,0,0,0,0,0,0.1674264705882353
3227,í∑â™ñŒàÍ,6,21,1,5,2,0.18047619047619048,0,0,1,0,0,0,0,0,0,0,0.1674264705882353
3232,éRêÏî¸óRãI,1,51,26,16,5,0.1296078431372549,26,0,0,0,0,0,12,6,6,0,0.14732142857142858
3232,éRêÏî¸óRãI,2,36,4,14,8,0.14222222222222222,0,4,0,0,0,0,0,0,0,23,0.14732142857142858
3232,éRêÏî¸óRãI,3,34,5,4,5,0.145,0,1,3,0,1,0,0,0,0,0,0.14732142857142858
3232,éRêÏî¸óRãI,4,46,6,13,10,0.1552173913043478,0,1,4,0,1,0,0,0,0,0,0.14732142857142858
3232,éRêÏî¸óRãI,5,33,1,5,5,0.15696969696969695,0,0,1,0,0,0,0,0,0,0,0.14732142857142858
3232,éRêÏî¸óRãI,6,24,0,3,8,0.1675,0,0,0,0,0,0,0,0,0,0,0.14732142857142858
3233,è¨î®é¿ê¨,1,40,16,15,3,0.15250000000000002,14,0,0,0,1,1,13,4,3,0,0.1579497907949791
3233,è¨î®é¿ê¨,2,45,7,10,9,0.1471111111111111,0,3,2,0,2,0,0,0,0,27,0.1579497907949791
3233,è¨î®é¿ê¨,3,38,0,6,11,0.16078947368421054,0,0,0,0,0,0,0,0,0,0,0.1579497907949791
3233,è¨î®é¿ê¨,4,37,1,6,2,0.15270270270270273,0,0,1,0,0,0,0,0,0,0,0.1579497907949791
3233,è¨î®é¿ê¨,5,45,1,4,6,0.16955555555555554,0,0,0,1,0,0,0,0,0,0,0.1579497907949791
3233,è¨î®é¿ê¨,6,34,1,4,2,0.16588235294117645,0,0,0,0,1,0,0,0,0,0,0.1579497907949791
3243,ç≤ñÏó≤êm,1,18,1,3,1,0.23333333333333334,1,0,0,0,0,0,4,8,2,0,0.1946774193548387
3243,ç≤ñÏó≤êm,2,22,1,3,1,0.1640909090909091,0,0,1,0,0,0,0,0,0,10,0.1946774193548387
3243,ç≤ñÏó≤êm,3,26,1,5,0,0.18423076923076923,0,0,1,0,0,0,0,0,0,0,0.1946774193548387
3243,ç≤ñÏó≤êm,4,22,1,0,2,0.20045454545454547,1,0,0,0,0,0,0,0,0,0,0.1946774193548387
3243,ç≤ñÏó≤êm,5,18,0,2,2,0.19555555555555557,0,0,0,0,0,0,0,0,0,0,0.1946774193548387
3243,ç≤ñÏó≤êm,6,18,1,1,0,0.20055555555555554,0,1,0,0,0,0,0,0,0,0,0.1946774193548387
3246,êØñÏê≠ïF,1,24,7,4,5,0.18625,6,0,0,0,1,0,6,5,4,0,0.178698224852071
3246,êØñÏê≠ïF,2,34,2,10,5,0.1888235294117647,0,1,1,0,0,0,0,0,0,20,0.178698224852071
3246,êØñÏê≠ïF,3,32,3,5,2,0.1590625,0,0,2,1,0,0,0,0,0,0,0.178698224852071
3246,êØñÏê≠ïF,4,22,1,4,3,0.17045454545454544,0,0,1,0,0,0,0,0,0,0,0.178698224852071
3246,êØñÏê≠ïF,5,26,1,4,3,0.1896153846153846,0,0,0,1,0,0,0,0,0,0,0.178698224852071
3246,êØñÏê≠ïF,6,31,0,2,2,0.17870967741935484,0,0,0,0,0,0,0,0,0,0,0.178698224852071
3251,ïΩêŒòaíj,1,56,28,17,6,0.18357142857142858,25,0,0,0,3,0,5,12,7,0,0.1956655290102389
3251,ïΩêŒòaíj,2,53,12,10,8,0.18867924528301888,0,10,1,0,1,0,0,0,0,22,0.1956655290102389
3251,ïΩêŒòaíj,3,52,7,9,12,0.18153846153846154,0,1,1,4,1,0,0,0,0,0,0.1956655290102389
3251,ïΩêŒòaíj,4,48,2,7,18,0.21541666666666667,0,0,0,1,1,0,0,0,0,0,0.1956655290102389
