ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,37,7,8,7,0.15054054054054056,7,0,0,0,0,0,13,11,5,0,0.1788888888888889
2014,çÇíÀê¥àÍ,2,35,4,3,8,0.16885714285714287,0,2,1,0,0,1,0,0,0,20,0.1788888888888889
2014,çÇíÀê¥àÍ,3,36,3,3,4,0.17527777777777778,0,1,1,0,1,0,0,0,0,0,0.1788888888888889
2014,çÇíÀê¥àÍ,4,35,0,3,6,0.18371428571428572,0,0,0,0,0,0,0,0,0,0,0.1788888888888889
2014,çÇíÀê¥àÍ,5,34,2,0,7,0.20323529411764707,0,0,0,2,0,0,0,0,0,0,0.1788888888888889
2014,çÇíÀê¥àÍ,6,30,0,2,6,0.19666666666666668,0,0,0,0,0,0,0,0,0,0,0.1788888888888889
2538,çÇã¥ìÒòN,1,26,1,6,6,0.19692307692307692,1,0,0,0,0,0,7,11,6,0,0.19741379310344828
2538,çÇã¥ìÒòN,2,31,4,4,3,0.18193548387096775,0,2,0,0,1,1,0,0,0,17,0.19741379310344828
2538,çÇã¥ìÒòN,3,35,0,1,6,0.20171428571428573,0,0,0,0,0,0,0,0,0,0,0.19741379310344828
2538,çÇã¥ìÒòN,4,31,0,2,7,0.19870967741935483,0,0,0,0,0,0,0,0,0,0,0.19741379310344828
2538,çÇã¥ìÒòN,5,30,0,1,6,0.189,0,0,0,0,0,0,0,0,0,0,0.19741379310344828
2538,çÇã¥ìÒòN,6,21,0,0,1,0.22380952380952382,0,0,0,0,0,0,0,0,0,0,0.19741379310344828
2878,ïxéRçOçK,1,50,23,14,8,0.1628,18,0,0,0,5,0,7,10,8,0,0.18355371900826448
2878,ïxéRçOçK,2,46,1,14,15,0.19521739130434784,0,1,0,0,0,0,0,0,0,23,0.18355371900826448
2878,ïxéRçOçK,3,37,3,6,8,0.19756756756756758,0,1,1,1,0,0,0,0,0,0,0.18355371900826448
2878,ïxéRçOçK,4,37,4,6,13,0.18027027027027026,0,0,3,1,0,0,0,0,0,0,0.18355371900826448
