ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,39,10,11,5,0.1558974358974359,10,0,0,0,0,0,8,14,3,0,0.1736764705882353
2014,çÇíÀê¥àÍ,2,35,3,10,5,0.18571428571428572,0,2,1,0,0,0,0,0,0,19,0.1736764705882353
2014,çÇíÀê¥àÍ,3,38,5,6,4,0.17605263157894738,0,0,1,2,1,1,0,0,0,0,0.1736764705882353
2014,çÇíÀê¥àÍ,4,29,2,7,6,0.15827586206896552,0,0,1,1,0,0,0,0,0,0,0.1736764705882353
2014,çÇíÀê¥àÍ,5,35,0,4,4,0.17257142857142857,0,0,0,0,0,0,0,0,0,0,0.1736764705882353
2014,çÇíÀê¥àÍ,6,28,2,1,6,0.1975,0,0,0,1,1,0,0,0,0,0,0.1736764705882353
2538,çÇã¥ìÒòN,1,32,5,6,5,0.1821875,5,0,0,0,0,0,8,11,5,0,0.20081521739130437
2538,çÇã¥ìÒòN,2,35,2,2,7,0.18057142857142858,0,2,0,0,0,0,0,0,0,17,0.20081521739130437
2538,çÇã¥ìÒòN,3,30,3,4,5,0.21666666666666667,0,2,1,0,0,0,0,0,0,0,0.20081521739130437
2538,çÇã¥ìÒòN,4,30,2,2,6,0.19433333333333333,0,0,0,1,1,0,0,0,0,0,0.20081521739130437
2538,çÇã¥ìÒòN,5,30,1,3,7,0.22366666666666665,0,0,1,0,0,0,0,0,0,0,0.20081521739130437
2538,çÇã¥ìÒòN,6,27,0,0,7,0.21333333333333332,0,0,0,0,0,0,0,0,0,0,0.20081521739130437
2787,ì°à‰íËî¸,1,9,8,0,0,0.16666666666666666,8,0,0,0,0,0,0,1,0,0,0.18130434782608695
2787,ì°à‰íËî¸,2,10,1,4,4,0.174,0,1,0,0,0,0,0,0,0,3,0.18130434782608695
2787,ì°à‰íËî¸,3,6,0,0,2,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.18130434782608695
2787,ì°à‰íËî¸,4,8,0,0,3,0.1875,0,0,0,0,0,0,0,0,0,0,0.18130434782608695
2787,ì°à‰íËî¸,5,7,0,1,0,0.16714285714285712,0,0,0,0,0,0,0,0,0,0,0.18130434782608695
2787,ì°à‰íËî¸,6,6,1,0,0,0.23166666666666666,0,0,1,0,0,0,0,0,0,0,0.18130434782608695
