ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,37,5,9,6,0.1545945945945946,5,0,0,0,0,0,12,12,6,0,0.1827
2014,çÇíÀê¥àÍ,2,33,4,4,6,0.1803030303030303,0,3,1,0,0,0,0,0,0,20,0.1827
2014,çÇíÀê¥àÍ,3,33,3,3,4,0.18303030303030304,0,1,1,0,1,0,0,0,0,0,0.1827
2014,çÇíÀê¥àÍ,4,36,1,3,6,0.1802777777777778,0,0,0,1,0,0,0,0,0,0,0.1827
2014,çÇíÀê¥àÍ,5,32,1,1,5,0.2025,0,0,0,1,0,0,0,0,0,0,0.1827
2014,çÇíÀê¥àÍ,6,29,0,2,6,0.20206896551724138,0,0,0,0,0,0,0,0,0,0,0.1827
2538,çÇã¥ìÒòN,1,30,3,5,6,0.19933333333333333,3,0,0,0,0,0,8,12,6,0,0.19478260869565217
2538,çÇã¥ìÒòN,2,36,3,5,5,0.18472222222222223,0,2,0,0,1,0,0,0,0,21,0.19478260869565217
2538,çÇã¥ìÒòN,3,42,0,2,12,0.1926190476190476,0,0,0,0,0,0,0,0,0,0,0.19478260869565217
2538,çÇã¥ìÒòN,4,38,1,3,8,0.2018421052631579,0,0,0,1,0,0,0,0,0,0,0.19478260869565217
2538,çÇã¥ìÒòN,5,37,0,1,6,0.17756756756756759,0,0,0,0,0,0,0,0,0,0,0.19478260869565217
2538,çÇã¥ìÒòN,6,24,0,2,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.19478260869565217
2878,ïxéRçOçK,1,51,25,14,6,0.16941176470588237,20,0,0,0,5,0,7,9,8,0,0.1831967213114754
2878,ïxéRçOçK,2,43,2,13,15,0.18720930232558142,0,2,0,0,0,0,0,0,0,19,0.1831967213114754
2878,ïxéRçOçK,3,37,3,6,8,0.1962162162162162,0,0,2,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,4,38,3,11,10,0.18026315789473682,0,0,2,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,5,36,2,9,7,0.17194444444444446,0,0,1,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,6,39,0,4,5,0.1976923076923077,0,0,0,0,0,0,0,0,0,0,0.1831967213114754
2903,éRçËãB,1,11,2,2,2,0.17090909090909093,2,0,0,0,0,0,1,5,2,0,0.183125
2903,éRçËãB,2,18,2,5,3,0.15222222222222223,0,1,1,0,0,0,0,0,0,12,0.183125
2903,éRçËãB,3,20,2,4,7,0.158,0,2,0,0,0,0,0,0,0,0,0.183125
2903,éRçËãB,4,19,0,1,2,0.2136842105263158,0,0,0,0,0,0,0,0,0,0,0.183125
2903,éRçËãB,5,17,0,2,4,0.17941176470588238,0,0,0,0,0,0,0,0,0,0,0.183125
2903,éRçËãB,6,11,0,2,1,0.24454545454545454,0,0,0,0,0,0,0,0,0,0,0.183125
2930,êVó«àÍãK,1,17,8,4,2,0.20352941176470588,8,0,0,0,0,0,3,2,4,0,0.20989795918367346
2930,êVó«àÍãK,2,20,1,4,4,0.217,0,1,0,0,0,0,0,0,0,13,0.20989795918367346
2930,êVó«àÍãK,3,20,1,4,3,0.20800000000000002,0,0,0,1,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,4,16,2,2,3,0.206875,0,1,0,1,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,5,12,0,3,0,0.1975,0,0,0,0,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,6,13,0,0,2,0.22538461538461535,0,0,0,0,0,0,0,0,0,0,0.20989795918367346
3022,êºéRè∏àÍ,1,14,7,2,3,0.15357142857142855,7,0,0,0,0,0,2,4,1,0,0.15459770114942528
3022,êºéRè∏àÍ,2,16,3,5,1,0.1675,0,3,0,0,0,0,0,0,0,7,0.15459770114942528
3022,êºéRè∏àÍ,3,14,1,2,3,0.12142857142857143,0,0,1,0,0,0,0,0,0,0,0.15459770114942528
3022,êºéRè∏àÍ,4,20,2,5,4,0.1555,0,0,1,0,1,0,0,0,0,0,0.15459770114942528
3022,êºéRè∏àÍ,5,14,1,2,0,0.15857142857142859,0,1,0,0,0,0,0,0,0,0,0.15459770114942528
3022,êºéRè∏àÍ,6,9,0,1,2,0.17666666666666664,0,0,0,0,0,0,0,0,0,0,0.15459770114942528
3024,êºìáã`ë•,1,61,26,14,11,0.16508196721311477,26,0,0,0,0,0,12,13,6,0,0.15932384341637013
3024,êºìáã`ë•,2,44,5,14,10,0.1531818181818182,2,1,1,0,1,0,0,0,0,20,0.15932384341637013
3024,êºìáã`ë•,3,45,9,10,6,0.1577777777777778,1,5,2,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,4,38,11,9,6,0.14078947368421055,0,4,7,0,0,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,5,47,7,9,9,0.16936170212765958,0,3,3,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,6,46,7,15,9,0.1641304347826087,2,2,2,0,1,0,0,0,0,0,0.15932384341637013
3044,éOëÓé¢ém,1,25,8,4,5,0.2032,6,0,0,0,2,0,4,10,2,0,0.1803205128205128
3044,éOëÓé¢ém,2,29,2,8,2,0.1806896551724138,0,2,0,0,0,0,0,0,0,14,0.1803205128205128
3044,éOëÓé¢ém,3,28,0,1,8,0.17035714285714287,0,0,0,0,0,0,0,0,0,0,0.1803205128205128
3044,éOëÓé¢ém,4,28,0,5,8,0.1732142857142857,0,0,0,0,0,0,0,0,0,0,0.1803205128205128
3044,éOëÓé¢ém,5,24,0,3,3,0.1725,0,0,0,0,0,0,0,0,0,0,0.1803205128205128
3044,éOëÓé¢ém,6,22,0,1,5,0.18409090909090908,0,0,0,0,0,0,0,0,0,0,0.1803205128205128
3054,ñkêÏçKìT,1,39,23,8,4,0.1694871794871795,22,0,0,0,1,0,4,6,4,0,0.17094444444444445
3054,ñkêÏçKìT,2,33,3,10,11,0.1621212121212121,0,3,0,0,0,0,0,0,0,17,0.17094444444444445
