ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,38,11,7,9,0.16078947368421054,10,0,0,0,1,0,10,11,1,0,0.176
2014,çÇíÀê¥àÍ,2,34,3,10,7,0.16441176470588234,0,2,1,0,0,0,0,0,0,16,0.176
2014,çÇíÀê¥àÍ,3,38,3,5,8,0.17552631578947367,0,0,1,1,1,0,0,0,0,0,0.176
2014,çÇíÀê¥àÍ,4,35,2,2,11,0.2037142857142857,0,0,1,1,0,0,0,0,0,0,0.176
2014,çÇíÀê¥àÍ,5,32,1,3,4,0.17250000000000001,0,1,0,0,0,0,0,0,0,0,0.176
2014,çÇíÀê¥àÍ,6,28,2,2,3,0.18071428571428574,0,0,0,0,2,0,0,0,0,0,0.176
2538,çÇã¥ìÒòN,1,27,9,4,2,0.17370370370370372,5,0,0,0,4,0,11,3,4,0,0.19654088050314467
2538,çÇã¥ìÒòN,2,30,1,4,7,0.187,0,0,1,0,0,0,0,0,0,20,0.19654088050314467
2538,çÇã¥ìÒòN,3,27,0,7,5,0.21037037037037035,0,0,0,0,0,0,0,0,0,0,0.19654088050314467
2538,çÇã¥ìÒòN,4,21,0,5,4,0.16476190476190475,0,0,0,0,0,0,0,0,0,0,0.19654088050314467
2538,çÇã¥ìÒòN,5,25,0,0,4,0.2328,0,0,0,0,0,0,0,0,0,0,0.19654088050314467
2538,çÇã¥ìÒòN,6,29,1,0,14,0.20655172413793105,0,0,0,0,0,1,0,0,0,0,0.19654088050314467
2787,ì°à‰íËî¸,1,38,24,5,2,0.15552631578947368,23,0,0,0,1,0,4,7,3,0,0.16714932126696833
2787,ì°à‰íËî¸,2,44,6,12,9,0.14886363636363636,1,2,2,0,0,1,0,0,0,23,0.16714932126696833
2787,ì°à‰íËî¸,3,38,0,8,11,0.16078947368421054,0,0,0,0,0,0,0,0,0,0,0.16714932126696833
2787,ì°à‰íËî¸,4,28,1,2,6,0.16714285714285712,0,0,1,0,0,0,0,0,0,0,0.16714932126696833
2787,ì°à‰íËî¸,5,40,1,6,6,0.19425,0,0,0,1,0,0,0,0,0,0,0.16714932126696833
2787,ì°à‰íËî¸,6,33,2,1,5,0.17939393939393938,0,0,1,1,0,0,0,0,0,0,0.16714932126696833
2841,ãgìcñ´,1,27,8,4,4,0.20777777777777778,8,0,0,0,0,0,8,4,5,0,0.1958522727272727
2841,ãgìcñ´,2,33,1,11,7,0.20484848484848484,0,0,0,1,0,0,0,0,0,18,0.1958522727272727
2841,ãgìcñ´,3,28,0,3,4,0.1867857142857143,0,0,0,0,0,0,0,0,0,0,0.1958522727272727
2841,ãgìcñ´,4,32,1,5,5,0.1846875,0,1,0,0,0,0,0,0,0,0,0.1958522727272727
2841,ãgìcñ´,5,29,1,7,6,0.1793103448275862,0,0,1,0,0,0,0,0,0,0,0.1958522727272727
2841,ãgìcñ´,6,27,0,2,4,0.21333333333333332,0,0,0,0,0,0,0,0,0,0,0.1958522727272727
2844,ìcíÜêLìÒ,1,25,12,6,4,0.1536,12,0,0,0,0,0,6,3,2,0,0.1783435582822086
2844,ìcíÜêLìÒ,2,30,2,7,4,0.16033333333333333,0,2,0,0,0,0,0,0,0,21,0.1783435582822086
2844,ìcíÜêLìÒ,3,26,1,3,3,0.17384615384615382,0,1,0,0,0,0,0,0,0,0,0.1783435582822086
2844,ìcíÜêLìÒ,4,27,0,3,3,0.19777777777777777,0,0,0,0,0,0,0,0,0,0,0.1783435582822086
2844,ìcíÜêLìÒ,5,28,0,3,4,0.16285714285714287,0,0,0,0,0,0,0,0,0,0,0.1783435582822086
2844,ìcíÜêLìÒ,6,27,1,2,1,0.2222222222222222,0,0,0,1,0,0,0,0,0,0,0.1783435582822086
2876,óÈñÿçKïv,1,62,33,12,8,0.11887096774193548,31,0,0,0,1,1,9,7,10,0,0.14667857142857144
2876,óÈñÿçKïv,2,42,5,10,8,0.1592857142857143,1,1,3,0,0,0,0,0,0,18,0.14667857142857144
2876,óÈñÿçKïv,3,47,12,6,6,0.1548936170212766,7,3,2,0,0,0,0,0,0,0,0.14667857142857144
2876,óÈñÿçKïv,4,43,11,7,7,0.14069767441860465,3,2,5,0,0,1,0,0,0,0,0.14667857142857144
2876,óÈñÿçKïv,5,45,12,11,4,0.154,4,2,4,0,1,1,0,0,0,0,0.14667857142857144
2876,óÈñÿçKïv,6,41,12,6,6,0.16463414634146342,5,1,6,0,0,0,0,0,0,0,0.14667857142857144
2878,ïxéRçOçK,1,53,18,19,8,0.17528301886792455,16,0,0,0,2,0,17,6,8,0,0.18384328358208957
2878,ïxéRçOçK,2,41,10,9,8,0.17365853658536587,1,6,2,0,1,0,0,0,0,21,0.18384328358208957
2878,ïxéRçOçK,3,49,2,7,19,0.18346938775510205,0,0,0,2,0,0,0,0,0,0,0.18384328358208957
2878,ïxéRçOçK,4,41,2,10,9,0.18097560975609756,0,1,1,0,0,0,0,0,0,0,0.18384328358208957
2878,ïxéRçOçK,5,44,1,4,12,0.20113636363636364,0,0,1,0,0,0,0,0,0,0,0.18384328358208957
2878,ïxéRçOçK,6,40,4,2,10,0.19,0,1,2,1,0,0,0,0,0,0,0.18384328358208957
