ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,37,4,11,5,0.15756756756756757,4,0,0,0,0,0,11,12,5,0,0.18680851063829787
2014,çÇíÀê¥àÍ,2,30,4,4,2,0.17833333333333332,0,3,1,0,0,0,0,0,0,18,0.18680851063829787
2014,çÇíÀê¥àÍ,3,31,0,3,2,0.1941935483870968,0,0,0,0,0,0,0,0,0,0,0.18680851063829787
2014,çÇíÀê¥àÍ,4,34,2,4,5,0.1808823529411765,0,0,1,1,0,0,0,0,0,0,0.18680851063829787
2014,çÇíÀê¥àÍ,5,30,0,2,3,0.207,0,0,0,0,0,0,0,0,0,0,0.18680851063829787
2014,çÇíÀê¥àÍ,6,26,0,1,4,0.21384615384615382,0,0,0,0,0,0,0,0,0,0,0.18680851063829787
2538,çÇã¥ìÒòN,1,27,5,5,3,0.18962962962962962,4,0,0,0,1,0,6,7,7,0,0.19138613861386136
2538,çÇã¥ìÒòN,2,36,2,6,4,0.20722222222222222,0,2,0,0,0,0,0,0,0,19,0.19138613861386136
2538,çÇã¥ìÒòN,3,38,0,2,13,0.18763157894736843,0,0,0,0,0,0,0,0,0,0,0.19138613861386136
2538,çÇã¥ìÒòN,4,39,1,4,6,0.19384615384615386,0,0,0,1,0,0,0,0,0,0,0.19138613861386136
2538,çÇã¥ìÒòN,5,40,1,2,5,0.177,0,0,0,1,0,0,0,0,0,0,0.19138613861386136
2538,çÇã¥ìÒòN,6,22,0,2,2,0.1959090909090909,0,0,0,0,0,0,0,0,0,0,0.19138613861386136
2878,ïxéRçOçK,1,59,21,21,7,0.17610169491525424,19,0,0,0,2,0,9,12,13,0,0.1745925925925926
2878,ïxéRçOçK,2,45,2,16,13,0.16622222222222224,0,1,1,0,0,0,0,0,0,21,0.1745925925925926
2878,ïxéRçOçK,3,45,4,10,7,0.18,0,0,2,2,0,0,0,0,0,0,0.1745925925925926
2878,ïxéRçOçK,4,41,3,9,12,0.17341463414634148,0,0,2,1,0,0,0,0,0,0,0.1745925925925926
2878,ïxéRçOçK,5,40,3,9,6,0.16325,0,0,1,2,0,0,0,0,0,0,0.1745925925925926
2878,ïxéRçOçK,6,40,0,5,6,0.18825,0,0,0,0,0,0,0,0,0,0,0.1745925925925926
2903,éRçËãB,1,5,1,2,0,0.192,1,0,0,0,0,0,0,3,1,0,0.18046511627906978
2903,éRçËãB,2,9,1,3,2,0.14777777777777779,0,0,1,0,0,0,0,0,0,7,0.18046511627906978
2903,éRçËãB,3,9,2,2,3,0.16333333333333333,0,2,0,0,0,0,0,0,0,0,0.18046511627906978
2903,éRçËãB,4,8,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.18046511627906978
2903,éRçËãB,5,8,0,1,0,0.1825,0,0,0,0,0,0,0,0,0,0,0.18046511627906978
2903,éRçËãB,6,4,0,1,0,0.22499999999999998,0,0,0,0,0,0,0,0,0,0,0.18046511627906978
2930,êVó«àÍãK,1,11,5,2,1,0.22,5,0,0,0,0,0,1,2,3,0,0.22625
2930,êVó«àÍãK,2,11,0,2,3,0.24000000000000002,0,0,0,0,0,0,0,0,0,8,0.22625
2930,êVó«àÍãK,3,12,0,2,2,0.245,0,0,0,0,0,0,0,0,0,0,0.22625
2930,êVó«àÍãK,4,10,1,2,1,0.219,0,1,0,0,0,0,0,0,0,0,0.22625
2930,êVó«àÍãK,5,6,0,0,0,0.205,0,0,0,0,0,0,0,0,0,0,0.22625
2930,êVó«àÍãK,6,6,0,0,2,0.20833333333333334,0,0,0,0,0,0,0,0,0,0,0.22625
3022,êºéRè∏àÍ,1,5,2,1,2,0.144,2,0,0,0,0,0,1,2,0,0,0.16636363636363638
3022,êºéRè∏àÍ,2,6,1,1,1,0.15333333333333335,0,1,0,0,0,0,0,0,0,3,0.16636363636363638
3022,êºéRè∏àÍ,3,7,0,2,0,0.1457142857142857,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,4,7,1,1,3,0.16571428571428573,0,0,0,0,1,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,5,6,1,1,0,0.21666666666666667,0,1,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,6,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3024,êºìáã`ë•,1,72,32,15,13,0.15902777777777777,32,0,0,0,0,0,13,15,8,0,0.15839009287925698
3024,êºìáã`ë•,2,55,7,14,12,0.16,2,3,1,0,1,0,0,0,0,20,0.15839009287925698
3024,êºìáã`ë•,3,51,10,12,6,0.16058823529411764,0,6,3,0,1,0,0,0,0,0,0.15839009287925698
3024,êºìáã`ë•,4,43,14,11,3,0.1397674418604651,1,5,7,0,1,0,0,0,0,0,0.15839009287925698
3024,êºìáã`ë•,5,57,10,15,10,0.17403508771929824,1,5,3,0,1,0,0,0,0,0,0.15839009287925698
3024,êºìáã`ë•,6,45,8,13,8,0.15088888888888888,3,1,3,0,1,0,0,0,0,0,0.15839009287925698
3044,éOëÓé¢ém,1,16,4,2,3,0.196875,3,0,0,0,1,0,3,6,2,0,0.17970873786407768
3044,éOëÓé¢ém,2,19,1,5,2,0.1768421052631579,0,1,0,0,0,0,0,0,0,11,0.17970873786407768
3044,éOëÓé¢ém,3,19,0,0,6,0.16736842105263158,0,0,0,0,0,0,0,0,0,0,0.17970873786407768
3044,éOëÓé¢ém,4,19,0,3,6,0.17368421052631577,0,0,0,0,0,0,0,0,0,0,0.17970873786407768
3044,éOëÓé¢ém,5,15,0,1,1,0.1753333333333333,0,0,0,0,0,0,0,0,0,0,0.17970873786407768
3044,éOëÓé¢ém,6,15,0,0,3,0.19266666666666668,0,0,0,0,0,0,0,0,0,0,0.17970873786407768
3054,ñkêÏçKìT,1,30,15,8,4,0.16966666666666666,14,0,0,0,1,0,4,6,3,0,0.16636986301369863
3054,ñkêÏçKìT,2,26,1,7,11,0.15615384615384617,0,1,0,0,0,0,0,0,0,15,0.16636986301369863
3054,ñkêÏçKìT,3,25,3,9,2,0.156,0,0,1,1,1,0,0,0,0,0,0.16636986301369863
3054,ñkêÏçKìT,4,23,4,2,4,0.17130434782608694,0,0,2,2,0,0,0,0,0,0,0.16636986301369863
3054,ñkêÏçKìT,5,22,1,2,3,0.17772727272727273,0,0,0,1,0,0,0,0,0,0,0.16636986301369863
3054,ñkêÏçKìT,6,20,1,2,3,0.1695,0,0,0,1,0,0,0,0,0,0,0.16636986301369863
3065,ëùìcçOäÏ,1,27,3,4,5,0.21481481481481482,3,0,0,0,0,0,6,12,5,0,0.2066857142857143
3065,ëùìcçOäÏ,2,35,1,5,6,0.18771428571428572,0,1,0,0,0,0,0,0,0,21,0.2066857142857143
3065,ëùìcçOäÏ,3,29,1,1,6,0.19137931034482758,0,0,1,0,0,0,0,0,0,0,0.2066857142857143
3065,ëùìcçOäÏ,4,27,0,0,6,0.2,0,0,0,0,0,0,0,0,0,0,0.2066857142857143
3065,ëùìcçOäÏ,5,33,0,2,6,0.21,0,0,0,0,0,0,0,0,0,0,0.2066857142857143
3065,ëùìcçOäÏ,6,24,0,3,5,0.24666666666666667,0,0,0,0,0,0,0,0,0,0,0.2066857142857143
3070,éRé∫ìWçO,1,32,18,5,2,0.13375,15,0,0,0,3,0,5,5,4,0,0.16125
3070,éRé∫ìWçO,2,30,3,12,5,0.16366666666666668,0,3,0,0,0,0,0,0,0,15,0.16125
3070,éRé∫ìWçO,3,26,5,3,7,0.15615384615384614,0,0,1,3,0,1,0,0,0,0,0.16125
3070,éRé∫ìWçO,4,28,3,5,8,0.155,0,0,2,1,0,0,0,0,0,0,0.16125
3070,éRé∫ìWçO,5,23,2,4,4,0.17043478260869566,0,0,2,0,0,0,0,0,0,0,0.16125
3070,éRé∫ìWçO,6,29,4,6,4,0.19241379310344828,0,3,0,0,1,0,0,0,0,0,0.16125
3072,êºìcñı,1,33,14,9,1,0.1506060606060606,13,0,0,0,1,0,5,9,3,0,0.14846153846153845
3072,êºìcñı,2,41,2,4,7,0.14682926829268295,0,2,0,0,0,0,0,0,0,25,0.14846153846153845
3072,êºìcñı,3,38,5,7,7,0.1310526315789474,2,2,1,0,0,0,0,0,0,0,0.14846153846153845
3072,êºìcñı,4,35,4,6,5,0.14971428571428572,0,4,0,0,0,0,0,0,0,0,0.14846153846153845
3072,êºìcñı,5,34,2,4,4,0.15470588235294117,0,2,0,0,0,0,0,0,0,0,0.14846153846153845
3072,êºìcñı,6,27,1,5,6,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.14846153846153845
3075,íÜë∫óTè´,1,29,13,6,3,0.15275862068965515,13,0,0,0,0,0,5,6,3,0,0.1559259259259259
3075,íÜë∫óTè´,2,36,4,8,5,0.15611111111111112,0,2,2,0,0,0,0,0,0,21,0.1559259259259259
3075,íÜë∫óTè´,3,34,5,7,4,0.14058823529411765,0,1,1,3,0,0,0,0,0,0,0.1559259259259259
3075,íÜë∫óTè´,4,29,1,3,7,0.1606896551724138,0,0,1,0,0,0,0,0,0,0,0.1559259259259259
3075,íÜë∫óTè´,5,35,0,2,13,0.164,0,0,0,0,0,0,0,0,0,0,0.1559259259259259
3075,íÜë∫óTè´,6,26,0,0,2,0.1630769230769231,0,0,0,0,0,0,0,0,0,0,0.1559259259259259
3081,â™ñ{êTé°,1,20,6,6,4,0.165,5,0,0,0,1,0,5,6,2,0,0.16777777777777778
3081,â™ñ{êTé°,2,30,1,4,8,0.15666666666666668,0,0,1,0,0,0,0,0,0,16,0.16777777777777778
3081,â™ñ{êTé°,3,30,0,8,10,0.16933333333333334,0,0,0,0,0,0,0,0,0,0,0.16777777777777778
3081,â™ñ{êTé°,4,24,1,2,7,0.20291666666666666,0,0,1,0,0,0,0,0,0,0,0.16777777777777778
3081,â™ñ{êTé°,5,24,1,2,5,0.14416666666666667,0,0,0,1,0,0,0,0,0,0,0.16777777777777778
3081,â™ñ{êTé°,6,16,0,0,4,0.171875,0,0,0,0,0,0,0,0,0,0,0.16777777777777778
3105,ì‡éRï∂ìT,1,45,18,11,8,0.162,16,0,0,0,2,0,10,8,6,0,0.16726495726495727
3105,ì‡éRï∂ìT,2,40,9,7,12,0.1575,0,4,4,0,1,0,0,0,0,20,0.16726495726495727
3105,ì‡éRï∂ìT,3,41,5,7,9,0.18073170731707316,0,1,2,2,0,0,0,0,0,0,0.16726495726495727
3105,ì‡éRï∂ìT,4,41,3,2,8,0.16048780487804878,0,1,1,1,0,0,0,0,0,0,0.16726495726495727
3105,ì‡éRï∂ìT,5,30,0,2,8,0.166,0,0,0,0,0,0,0,0,0,0,0.16726495726495727
3105,ì‡éRï∂ìT,6,37,1,7,3,0.17783783783783785,0,0,0,1,0,0,0,0,0,0,0.16726495726495727
3107,ïΩâ™èdìT,1,30,8,8,4,0.19266666666666668,7,0,0,0,1,0,3,12,7,0,0.19386473429951692
3107,ïΩâ™èdìT,2,40,2,11,10,0.199,0,1,0,0,1,0,0,0,0,20,0.19386473429951692
3107,ïΩâ™èdìT,3,35,4,8,3,0.18314285714285714,0,1,1,1,1,0,0,0,0,0,0.19386473429951692
3107,ïΩâ™èdìT,4,38,0,4,6,0.1892105263157895,0,0,0,0,0,0,0,0,0,0,0.19386473429951692
3107,ïΩâ™èdìT,5,35,0,3,6,0.206,0,0,0,0,0,0,0,0,0,0,0.19386473429951692
3107,ïΩâ™èdìT,6,29,0,1,4,0.19241379310344828,0,0,0,0,0,0,0,0,0,0,0.19386473429951692
