ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,38,5,9,6,0.15552631578947368,5,0,0,0,0,0,12,12,7,0,0.18234146341463417
2014,çÇíÀê¥àÍ,2,34,4,4,6,0.18058823529411763,0,3,1,0,0,0,0,0,0,21,0.18234146341463417
2014,çÇíÀê¥àÍ,3,34,3,3,4,0.18323529411764708,0,1,1,0,1,0,0,0,0,0,0.18234146341463417
2014,çÇíÀê¥àÍ,4,36,1,3,6,0.1802777777777778,0,0,0,1,0,0,0,0,0,0,0.18234146341463417
2014,çÇíÀê¥àÍ,5,33,1,1,5,0.1993939393939394,0,0,0,1,0,0,0,0,0,0,0.18234146341463417
2014,çÇíÀê¥àÍ,6,30,0,2,6,0.201,0,0,0,0,0,0,0,0,0,0,0.18234146341463417
2538,çÇã¥ìÒòN,1,30,3,5,6,0.19933333333333333,3,0,0,0,0,0,8,12,6,0,0.1939047619047619
2538,çÇã¥ìÒòN,2,38,3,5,6,0.18342105263157893,0,2,0,0,1,0,0,0,0,23,0.1939047619047619
2538,çÇã¥ìÒòN,3,42,0,2,12,0.1926190476190476,0,0,0,0,0,0,0,0,0,0,0.1939047619047619
2538,çÇã¥ìÒòN,4,39,1,3,8,0.1987179487179487,0,0,0,1,0,0,0,0,0,0,0.1939047619047619
2538,çÇã¥ìÒòN,5,37,0,1,6,0.17756756756756759,0,0,0,0,0,0,0,0,0,0,0.1939047619047619
2538,çÇã¥ìÒòN,6,24,0,2,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.1939047619047619
2878,ïxéRçOçK,1,51,25,14,6,0.16941176470588237,20,0,0,0,5,0,7,9,8,0,0.1831967213114754
2878,ïxéRçOçK,2,43,2,13,15,0.18720930232558142,0,2,0,0,0,0,0,0,0,19,0.1831967213114754
2878,ïxéRçOçK,3,37,3,6,8,0.1962162162162162,0,0,2,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,4,38,3,11,10,0.18026315789473682,0,0,2,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,5,36,2,9,7,0.17194444444444446,0,0,1,1,0,0,0,0,0,0,0.1831967213114754
2878,ïxéRçOçK,6,39,0,4,5,0.1976923076923077,0,0,0,0,0,0,0,0,0,0,0.1831967213114754
2903,éRçËãB,1,10,2,2,2,0.172,2,0,0,0,0,0,1,5,2,0,0.1826086956521739
2903,éRçËãB,2,18,2,5,3,0.15222222222222223,0,1,1,0,0,0,0,0,0,12,0.1826086956521739
2903,éRçËãB,3,19,2,3,7,0.15894736842105264,0,2,0,0,0,0,0,0,0,0,0.1826086956521739
2903,éRçËãB,4,18,0,1,2,0.20555555555555557,0,0,0,0,0,0,0,0,0,0,0.1826086956521739
2903,éRçËãB,5,17,0,2,4,0.17941176470588238,0,0,0,0,0,0,0,0,0,0,0.1826086956521739
2903,éRçËãB,6,10,0,2,0,0.257,0,0,0,0,0,0,0,0,0,0,0.1826086956521739
2930,êVó«àÍãK,1,17,8,4,2,0.20352941176470588,8,0,0,0,0,0,3,2,4,0,0.20989795918367346
2930,êVó«àÍãK,2,20,1,4,4,0.217,0,1,0,0,0,0,0,0,0,13,0.20989795918367346
2930,êVó«àÍãK,3,20,1,4,3,0.20800000000000002,0,0,0,1,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,4,16,2,2,3,0.206875,0,1,0,1,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,5,12,0,3,0,0.1975,0,0,0,0,0,0,0,0,0,0,0.20989795918367346
2930,êVó«àÍãK,6,13,0,0,2,0.22538461538461535,0,0,0,0,0,0,0,0,0,0,0.20989795918367346
3022,êºéRè∏àÍ,1,14,7,2,3,0.15357142857142855,7,0,0,0,0,0,2,4,1,0,0.15670588235294117
3022,êºéRè∏àÍ,2,15,2,5,1,0.1713333333333333,0,2,0,0,0,0,0,0,0,7,0.15670588235294117
3022,êºéRè∏àÍ,3,14,1,2,3,0.12142857142857143,0,0,1,0,0,0,0,0,0,0,0.15670588235294117
3022,êºéRè∏àÍ,4,19,1,5,4,0.1626315789473684,0,0,0,0,1,0,0,0,0,0,0.15670588235294117
3022,êºéRè∏àÍ,5,14,1,2,0,0.15857142857142859,0,1,0,0,0,0,0,0,0,0,0.15670588235294117
3022,êºéRè∏àÍ,6,9,0,1,2,0.17666666666666664,0,0,0,0,0,0,0,0,0,0,0.15670588235294117
3024,êºìáã`ë•,1,61,26,14,11,0.16508196721311477,26,0,0,0,0,0,12,13,6,0,0.15932384341637013
3024,êºìáã`ë•,2,44,5,14,10,0.1531818181818182,2,1,1,0,1,0,0,0,0,20,0.15932384341637013
3024,êºìáã`ë•,3,45,9,10,6,0.1577777777777778,1,5,2,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,4,38,11,9,6,0.14078947368421055,0,4,7,0,0,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,5,47,7,9,9,0.16936170212765958,0,3,3,0,1,0,0,0,0,0,0.15932384341637013
3024,êºìáã`ë•,6,46,7,15,9,0.1641304347826087,2,2,2,0,1,0,0,0,0,0,0.15932384341637013
