ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,18,3,7,2,0.16055555555555556,2,0,0,0,1,0,6,6,0,0,0.19733333333333333
2014,çÇíÀê¥àÍ,2,17,0,2,4,0.19705882352941176,0,0,0,0,0,0,0,0,0,7,0.19733333333333333
2014,çÇíÀê¥àÍ,3,20,0,3,2,0.209,0,0,0,0,0,0,0,0,0,0,0.19733333333333333
2014,çÇíÀê¥àÍ,4,18,2,3,2,0.1827777777777778,0,0,1,0,1,0,0,0,0,0,0.19733333333333333
2014,çÇíÀê¥àÍ,5,18,0,2,1,0.20111111111111113,0,0,0,0,0,0,0,0,0,0,0.19733333333333333
2014,çÇíÀê¥àÍ,6,14,0,0,3,0.24214285714285716,0,0,0,0,0,0,0,0,0,0,0.19733333333333333
2538,çÇã¥ìÒòN,1,30,3,7,5,0.2063333333333333,2,0,0,0,1,0,4,15,6,0,0.20406060606060608
2538,çÇã¥ìÒòN,2,28,2,3,2,0.19535714285714284,0,2,0,0,0,0,0,0,0,14,0.20406060606060608
2538,çÇã¥ìÒòN,3,28,0,2,4,0.20464285714285715,0,0,0,0,0,0,0,0,0,0,0.20406060606060608
2538,çÇã¥ìÒòN,4,30,0,3,5,0.19633333333333333,0,0,0,0,0,0,0,0,0,0,0.20406060606060608
2538,çÇã¥ìÒòN,5,24,1,3,1,0.22291666666666665,0,0,0,1,0,0,0,0,0,0,0.20406060606060608
2538,çÇã¥ìÒòN,6,25,0,3,3,0.2016,0,0,0,0,0,0,0,0,0,0,0.20406060606060608
2878,ïxéRçOçK,1,54,17,19,10,0.16962962962962963,15,0,0,0,2,0,7,12,8,0,0.17896428571428571
2878,ïxéRçOçK,2,52,4,17,13,0.17519230769230767,0,3,0,0,1,0,0,0,0,25,0.17896428571428571
2878,ïxéRçOçK,3,51,4,9,14,0.18058823529411766,0,0,1,2,1,0,0,0,0,0,0.17896428571428571
2878,ïxéRçOçK,4,42,5,6,10,0.1792857142857143,0,2,0,1,2,0,0,0,0,0,0.17896428571428571
2878,ïxéRçOçK,5,41,5,3,4,0.17585365853658536,0,2,0,3,0,0,0,0,0,0,0.17896428571428571
2878,ïxéRçOçK,6,40,0,4,8,0.19724999999999998,0,0,0,0,0,0,0,0,0,0,0.17896428571428571
3024,êºìáã`ë•,1,65,42,9,5,0.15461538461538463,41,0,0,0,1,0,5,6,11,0,0.1589208633093525
3024,êºìáã`ë•,2,49,12,12,9,0.14510204081632655,1,6,5,0,0,0,0,0,0,15,0.1589208633093525
3024,êºìáã`ë•,3,43,11,9,4,0.16488372093023254,2,2,6,1,0,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,4,39,12,11,5,0.1635897435897436,3,4,4,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,5,42,10,16,5,0.17523809523809525,4,2,3,0,1,0,0,0,0,0,0.1589208633093525
3024,êºìáã`ë•,6,40,11,11,4,0.15475,2,1,7,0,1,0,0,0,0,0,0.1589208633093525
