ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,42,16,5,9,0.15357142857142858,15,0,0,0,1,0,8,14,2,0,0.17211009174311928
2014,çÇíÀê¥àÍ,2,36,2,12,6,0.16,0,1,1,0,0,0,0,0,0,20,0.17211009174311928
2014,çÇíÀê¥àÍ,3,40,5,4,8,0.17550000000000002,0,0,1,2,2,0,0,0,0,0,0.17211009174311928
2014,çÇíÀê¥àÍ,4,35,3,3,9,0.19685714285714284,0,0,2,1,0,0,0,0,0,0,0.17211009174311928
2014,çÇíÀê¥àÍ,5,35,1,4,5,0.17,0,1,0,0,0,0,0,0,0,0,0.17211009174311928
2014,çÇíÀê¥àÍ,6,30,1,3,3,0.18166666666666667,0,0,0,0,1,0,0,0,0,0,0.17211009174311928
2538,çÇã¥ìÒòN,1,25,8,3,3,0.17,6,0,0,0,2,0,9,6,2,0,0.1928476821192053
2538,çÇã¥ìÒòN,2,28,1,5,6,0.19035714285714286,0,0,1,0,0,0,0,0,0,22,0.1928476821192053
2538,çÇã¥ìÒòN,3,25,0,7,4,0.1912,0,0,0,0,0,0,0,0,0,0,0.1928476821192053
2538,çÇã¥ìÒòN,4,22,0,4,4,0.1809090909090909,0,0,0,0,0,0,0,0,0,0,0.1928476821192053
2538,çÇã¥ìÒòN,5,24,0,1,4,0.22666666666666666,0,0,0,0,0,0,0,0,0,0,0.1928476821192053
2538,çÇã¥ìÒòN,6,27,1,0,12,0.19777777777777777,0,0,0,0,0,1,0,0,0,0,0.1928476821192053
2787,ì°à‰íËî¸,1,34,23,4,1,0.14588235294117646,22,0,0,0,1,0,3,6,2,0,0.166497461928934
2787,ì°à‰íËî¸,2,40,7,11,9,0.15825,1,3,2,0,0,1,0,0,0,18,0.166497461928934
2787,ì°à‰íËî¸,3,34,0,7,9,0.15411764705882353,0,0,0,0,0,0,0,0,0,0,0.166497461928934
2787,ì°à‰íËî¸,4,28,1,1,8,0.17142857142857143,0,0,1,0,0,0,0,0,0,0,0.166497461928934
2787,ì°à‰íËî¸,5,34,0,4,5,0.1888235294117647,0,0,0,0,0,0,0,0,0,0,0.166497461928934
2787,ì°à‰íËî¸,6,27,1,1,4,0.18703703703703703,0,0,1,0,0,0,0,0,0,0,0.166497461928934
2841,ãgìcñ´,1,23,5,2,3,0.2056521739130435,5,0,0,0,0,0,9,4,5,0,0.19796178343949045
2841,ãgìcñ´,2,33,2,10,7,0.20151515151515154,0,1,0,1,0,0,0,0,0,16,0.19796178343949045
2841,ãgìcñ´,3,26,0,1,2,0.19153846153846155,0,0,0,0,0,0,0,0,0,0,0.19796178343949045
2841,ãgìcñ´,4,25,1,5,4,0.2,0,1,0,0,0,0,0,0,0,0,0.19796178343949045
2841,ãgìcñ´,5,28,1,4,7,0.18035714285714285,0,0,1,0,0,0,0,0,0,0,0.19796178343949045
2841,ãgìcñ´,6,22,0,0,4,0.21227272727272728,0,0,0,0,0,0,0,0,0,0,0.19796178343949045
2844,ìcíÜêLìÒ,1,21,6,6,5,0.15333333333333335,6,0,0,0,0,0,7,4,2,0,0.18341772151898733
2844,ìcíÜêLìÒ,2,33,1,7,5,0.16454545454545455,0,1,0,0,0,0,0,0,0,25,0.18341772151898733
2844,ìcíÜêLìÒ,3,24,1,4,2,0.17833333333333334,0,1,0,0,0,0,0,0,0,0,0.18341772151898733
2844,ìcíÜêLìÒ,4,28,0,3,3,0.19464285714285715,0,0,0,0,0,0,0,0,0,0,0.18341772151898733
2844,ìcíÜêLìÒ,5,26,0,3,3,0.17461538461538462,0,0,0,0,0,0,0,0,0,0,0.18341772151898733
2844,ìcíÜêLìÒ,6,26,1,2,1,0.2330769230769231,0,0,0,1,0,0,0,0,0,0,0.18341772151898733
2876,óÈñÿçKïv,1,51,25,11,8,0.12352941176470587,23,0,0,0,1,1,8,6,9,0,0.14805907172995783
2876,óÈñÿçKïv,2,35,5,7,9,0.156,1,1,3,0,0,0,0,0,0,14,0.14805907172995783
2876,óÈñÿçKïv,3,39,10,5,4,0.14153846153846156,5,3,2,0,0,0,0,0,0,0,0.14805907172995783
2876,óÈñÿçKïv,4,36,10,4,6,0.14416666666666667,2,2,6,0,0,0,0,0,0,0,0.14805907172995783
2876,óÈñÿçKïv,5,41,10,10,3,0.16341463414634147,3,1,4,0,1,1,0,0,0,0,0.14805907172995783
2876,óÈñÿçKïv,6,35,8,5,5,0.16914285714285715,3,0,5,0,0,0,0,0,0,0,0.14805907172995783
2878,ïxéRçOçK,1,47,16,15,8,0.17851063829787236,15,0,0,0,1,0,13,6,8,0,0.1819502074688797
2878,ïxéRçOçK,2,40,9,8,8,0.17925,1,5,2,0,1,0,0,0,0,21,0.1819502074688797
2878,ïxéRçOçK,3,41,3,5,16,0.18121951219512195,0,0,1,2,0,0,0,0,0,0,0.1819502074688797
2878,ïxéRçOçK,4,39,2,7,10,0.1758974358974359,0,0,1,1,0,0,0,0,0,0,0.1819502074688797
2878,ïxéRçOçK,5,39,1,4,10,0.20128205128205126,0,0,1,0,0,0,0,0,0,0,0.1819502074688797
2878,ïxéRçOçK,6,35,4,4,10,0.1757142857142857,0,1,2,1,0,0,0,0,0,0,0.1819502074688797
2903,éRçËãB,1,27,7,9,3,0.1751851851851852,6,0,0,0,1,0,8,9,3,0,0.1698984771573604
2903,éRçËãB,2,38,4,8,13,0.15026315789473685,0,2,2,0,0,0,0,0,0,17,0.1698984771573604
2903,éRçËãB,3,35,3,5,12,0.166,0,1,0,1,1,0,0,0,0,0,0.1698984771573604
2903,éRçËãB,4,34,2,4,10,0.1611764705882353,0,1,0,0,1,0,0,0,0,0,0.1698984771573604
2903,éRçËãB,5,36,0,3,4,0.1988888888888889,0,0,0,0,0,0,0,0,0,0,0.1698984771573604
2903,éRçËãB,6,27,2,2,5,0.16962962962962963,0,1,1,0,0,0,0,0,0,0,0.1698984771573604
2907,ìyà‰ì‡ëÂèï,1,2,1,0,0,0.095,1,0,0,0,0,0,0,0,0,0,0.23
2907,ìyà‰ì‡ëÂèï,2,4,0,1,0,0.29000000000000004,0,0,0,0,0,0,0,0,0,1,0.23
2907,ìyà‰ì‡ëÂèï,3,3,0,1,0,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.23
2907,ìyà‰ì‡ëÂèï,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.23
2907,ìyà‰ì‡ëÂèï,5,3,0,1,0,0.26666666666666666,0,0,0,0,0,0,0,0,0,0,0.23
2907,ìyà‰ì‡ëÂèï,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.23
2912,îˆçËìSñÁ,1,30,15,3,0,0.16233333333333333,15,0,0,0,0,0,6,5,2,0,0.17320574162679428
2912,îˆçËìSñÁ,2,36,3,7,5,0.15388888888888888,0,1,2,0,0,0,0,0,0,21,0.17320574162679428
2912,îˆçËìSñÁ,3,39,2,2,3,0.16333333333333333,0,0,1,1,0,0,0,0,0,0,0.17320574162679428
2912,îˆçËìSñÁ,4,37,3,4,0,0.18675675675675676,0,0,1,1,1,0,0,0,0,0,0.17320574162679428
2912,îˆçËìSñÁ,5,36,3,3,2,0.18333333333333332,0,0,2,0,1,0,0,0,0,0,0.17320574162679428
2912,îˆçËìSñÁ,6,31,2,3,3,0.19064516129032258,0,0,2,0,0,0,0,0,0,0,0.17320574162679428
2930,êVó«àÍãK,1,20,11,4,4,0.157,10,0,0,0,1,0,3,2,2,0,0.18992
2930,êVó«àÍãK,2,21,5,7,5,0.17142857142857143,0,5,0,0,0,0,0,0,0,9,0.18992
2930,êVó«àÍãK,3,23,1,4,5,0.19217391304347825,0,0,0,1,0,0,0,0,0,0,0.18992
2930,êVó«àÍãK,4,17,0,2,3,0.20352941176470588,0,0,0,0,0,0,0,0,0,0,0.18992
2930,êVó«àÍãK,5,25,0,3,5,0.2076,0,0,0,0,0,0,0,0,0,0,0.18992
2930,êVó«àÍãK,6,19,1,2,1,0.2068421052631579,0,1,0,0,0,0,0,0,0,0,0.18992
2935,çKñ{êΩ,1,21,4,4,3,0.17714285714285716,3,0,0,0,1,0,9,6,1,0,0.1763013698630137
2935,çKñ{êΩ,2,26,1,6,3,0.13653846153846155,0,0,1,0,0,0,0,0,0,18,0.1763013698630137
2935,çKñ{êΩ,3,28,0,2,3,0.1742857142857143,0,0,0,0,0,0,0,0,0,0,0.1763013698630137
2935,çKñ{êΩ,4,25,0,3,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1763013698630137
2935,çKñ{êΩ,5,27,1,1,5,0.1940740740740741,0,0,0,1,0,0,0,0,0,0,0.1763013698630137
2935,çKñ{êΩ,6,19,0,0,3,0.2157894736842105,0,0,0,0,0,0,0,0,0,0,0.1763013698630137
2958,à‰êÏê≥êl,1,14,3,1,1,0.17785714285714288,3,0,0,0,0,0,1,6,2,0,0.19715686274509803
2958,à‰êÏê≥êl,2,23,0,4,5,0.1865217391304348,0,0,0,0,0,0,0,0,0,11,0.19715686274509803
2958,à‰êÏê≥êl,3,17,0,1,2,0.15058823529411766,0,0,0,0,0,0,0,0,0,0,0.19715686274509803
2958,à‰êÏê≥êl,4,11,0,0,2,0.21181818181818182,0,0,0,0,0,0,0,0,0,0,0.19715686274509803
2958,à‰êÏê≥êl,5,19,0,0,1,0.2063157894736842,0,0,0,0,0,0,0,0,0,0,0.19715686274509803
2958,à‰êÏê≥êl,6,18,0,0,0,0.2511111111111111,0,0,0,0,0,0,0,0,0,0,0.19715686274509803
2983,âLéîçÿï‰éq,1,14,2,2,1,0.18285714285714286,1,0,0,0,1,0,5,4,2,0,0.181044776119403
2983,âLéîçÿï‰éq,2,14,0,3,0,0.1757142857142857,0,0,0,0,0,0,0,0,0,5,0.181044776119403
2983,âLéîçÿï‰éq,3,12,0,1,1,0.1758333333333333,0,0,0,0,0,0,0,0,0,0,0.181044776119403
2983,âLéîçÿï‰éq,4,9,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.181044776119403
2983,âLéîçÿï‰éq,5,7,0,0,0,0.19999999999999998,0,0,0,0,0,0,0,0,0,0,0.181044776119403
2983,âLéîçÿï‰éq,6,11,0,0,1,0.2072727272727273,0,0,0,0,0,0,0,0,0,0,0.181044776119403
2992,ç°ë∫ñL,1,15,12,1,1,0.15666666666666668,12,0,0,0,0,0,1,0,1,0,0.12961038961038962
2992,ç°ë∫ñL,2,19,4,4,3,0.1268421052631579,0,4,0,0,0,0,0,0,0,10,0.12961038961038962
2992,ç°ë∫ñL,3,12,2,2,2,0.09666666666666666,0,0,1,1,0,0,0,0,0,0,0.12961038961038962
2992,ç°ë∫ñL,4,11,0,6,1,0.14545454545454548,0,0,0,0,0,0,0,0,0,0,0.12961038961038962
2992,ç°ë∫ñL,5,9,0,4,1,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.12961038961038962
2992,ç°ë∫ñL,6,11,0,1,2,0.12545454545454546,0,0,0,0,0,0,0,0,0,0,0.12961038961038962
3006,è„ûäêMàÍ,1,18,5,3,0,0.17,5,0,0,0,0,0,4,4,3,0,0.19947916666666665
3006,è„ûäêMàÍ,2,16,0,4,3,0.16875,0,0,0,0,0,0,0,0,0,7,0.19947916666666665
3006,è„ûäêMàÍ,3,18,0,3,1,0.20777777777777778,0,0,0,0,0,0,0,0,0,0,0.19947916666666665
3006,è„ûäêMàÍ,4,13,0,2,2,0.18923076923076923,0,0,0,0,0,0,0,0,0,0,0.19947916666666665
3006,è„ûäêMàÍ,5,17,1,1,1,0.2323529411764706,0,0,1,0,0,0,0,0,0,0,0.19947916666666665
3006,è„ûäêMàÍ,6,14,0,0,0,0.23142857142857146,0,0,0,0,0,0,0,0,0,0,0.19947916666666665
3020,é·èóà‰ê≥,1,22,8,5,2,0.18136363636363637,8,0,0,0,0,0,5,5,3,0,0.22055172413793103
3020,é·èóà‰ê≥,2,26,1,3,7,0.21384615384615385,0,1,0,0,0,0,0,0,0,14,0.22055172413793103
3020,é·èóà‰ê≥,3,28,2,5,4,0.2367857142857143,0,1,1,0,0,0,0,0,0,0,0.22055172413793103
3020,é·èóà‰ê≥,4,24,1,1,4,0.21541666666666667,0,1,0,0,0,0,0,0,0,0,0.22055172413793103
3020,é·èóà‰ê≥,5,22,2,2,3,0.21818181818181817,0,0,1,1,0,0,0,0,0,0,0.22055172413793103
3020,é·èóà‰ê≥,6,23,0,0,4,0.2534782608695652,0,0,0,0,0,0,0,0,0,0,0.22055172413793103
3022,êºéRè∏àÍ,1,50,25,11,9,0.1458,24,0,0,0,1,0,5,13,5,0,0.16996
3022,êºéRè∏àÍ,2,42,17,9,7,0.17857142857142858,1,11,4,0,1,0,0,0,0,17,0.16996
3022,êºéRè∏àÍ,3,43,3,13,13,0.14511627906976746,0,0,2,1,0,0,0,0,0,0,0.16996
3022,êºéRè∏àÍ,4,35,3,9,15,0.1802857142857143,0,1,1,1,0,0,0,0,0,0,0.16996
3022,êºéRè∏àÍ,5,34,1,6,12,0.19529411764705884,0,0,0,1,0,0,0,0,0,0,0.16996
3022,êºéRè∏àÍ,6,46,2,7,12,0.185,0,1,1,0,0,0,0,0,0,0,0.16996
3024,êºìáã`ë•,1,69,37,14,8,0.1598550724637681,34,0,0,0,2,1,8,9,7,0,0.15793333333333334
3024,êºìáã`ë•,2,50,12,10,5,0.15259999999999999,4,7,1,0,0,0,0,0,0,21,0.15793333333333334
3024,êºìáã`ë•,3,48,14,10,5,0.14854166666666666,1,5,8,0,0,0,0,0,0,0,0.15793333333333334
3024,êºìáã`ë•,4,49,16,9,12,0.1546938775510204,4,4,8,0,0,0,0,0,0,0,0.15793333333333334
3024,êºìáã`ë•,5,42,9,6,10,0.175,1,2,4,0,1,1,0,0,0,0,0.15793333333333334
3024,êºìáã`ë•,6,42,10,9,12,0.15857142857142859,3,4,2,0,1,0,0,0,0,0,0.15793333333333334
3025,éRå˚ìNé°,1,18,7,6,2,0.1688888888888889,7,0,0,0,0,0,2,5,0,0,0.2005072463768116
3025,éRå˚ìNé°,2,26,1,6,5,0.19461538461538463,0,1,0,0,0,0,0,0,0,14,0.2005072463768116
3025,éRå˚ìNé°,3,26,2,4,7,0.215,0,1,0,0,1,0,0,0,0,0,0.2005072463768116
3025,éRå˚ìNé°,4,26,1,0,8,0.1903846153846154,0,0,1,0,0,0,0,0,0,0,0.2005072463768116
3025,éRå˚ìNé°,5,24,0,2,3,0.2141666666666667,0,0,0,0,0,0,0,0,0,0,0.2005072463768116
3025,éRå˚ìNé°,6,18,2,0,0,0.21611111111111111,0,0,1,0,1,0,0,0,0,0,0.2005072463768116
3036,ãgñ{ê≥è∫,1,21,5,2,2,0.18523809523809526,5,0,0,0,0,0,6,4,4,0,0.17038461538461538
3036,ãgñ{ê≥è∫,2,30,0,6,5,0.1716666666666667,0,0,0,0,0,0,0,0,0,13,0.17038461538461538
3036,ãgñ{ê≥è∫,3,30,2,4,4,0.17466666666666666,0,2,0,0,0,0,0,0,0,0,0.17038461538461538
3036,ãgñ{ê≥è∫,4,26,1,5,1,0.13,0,1,0,0,0,0,0,0,0,0,0.17038461538461538
3036,ãgñ{ê≥è∫,5,23,0,2,2,0.1817391304347826,0,0,0,0,0,0,0,0,0,0,0.17038461538461538
3036,ãgñ{ê≥è∫,6,26,0,3,2,0.1823076923076923,0,0,0,0,0,0,0,0,0,0,0.17038461538461538
3044,éOëÓé¢ém,1,29,8,10,3,0.19275862068965516,7,0,0,0,1,0,7,6,6,0,0.18214285714285716
3044,éOëÓé¢ém,2,36,2,4,9,0.17944444444444443,0,2,0,0,0,0,0,0,0,21,0.18214285714285716
3044,éOëÓé¢ém,3,38,2,6,9,0.17210526315789473,0,1,1,0,0,0,0,0,0,0,0.18214285714285716
3044,éOëÓé¢ém,4,30,0,4,5,0.155,0,0,0,0,0,0,0,0,0,0,0.18214285714285716
3044,éOëÓé¢ém,5,32,0,4,7,0.1790625,0,0,0,0,0,0,0,0,0,0,0.18214285714285716
3044,éOëÓé¢ém,6,31,0,2,2,0.2170967741935484,0,0,0,0,0,0,0,0,0,0,0.18214285714285716
3052,å¥ìcê≥å»,1,15,1,6,3,0.184,1,0,0,0,0,0,7,3,1,0,0.1938235294117647
3052,å¥ìcê≥å»,2,18,0,3,1,0.19777777777777777,0,0,0,0,0,0,0,0,0,8,0.1938235294117647
3052,å¥ìcê≥å»,3,19,1,0,5,0.1863157894736842,0,1,0,0,0,0,0,0,0,0,0.1938235294117647
3052,å¥ìcê≥å»,4,19,0,1,3,0.18421052631578946,0,0,0,0,0,0,0,0,0,0,0.1938235294117647
3052,å¥ìcê≥å»,5,16,0,0,2,0.193125,0,0,0,0,0,0,0,0,0,0,0.1938235294117647
3052,å¥ìcê≥å»,6,15,0,2,0,0.22133333333333335,0,0,0,0,0,0,0,0,0,0,0.1938235294117647
3054,ñkêÏçKìT,1,43,27,7,4,0.16069767441860466,25,0,0,0,2,0,2,7,5,0,0.17014634146341465
3054,ñkêÏçKìT,2,34,6,9,6,0.15441176470588236,0,2,4,0,0,0,0,0,0,18,0.17014634146341465
3054,ñkêÏçKìT,3,34,4,5,5,0.1652941176470588,0,0,1,3,0,0,0,0,0,0,0.17014634146341465
3054,ñkêÏçKìT,4,34,6,7,7,0.16147058823529412,0,1,3,2,0,0,0,0,0,0,0.17014634146341465
3054,ñkêÏçKìT,5,30,1,4,6,0.19066666666666665,0,0,0,1,0,0,0,0,0,0,0.17014634146341465
