ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,36,4,12,4,0.15666666666666668,4,0,0,0,0,0,12,11,4,0,0.18869565217391304
2014,çÇíÀê¥àÍ,2,30,3,5,4,0.18266666666666667,0,2,1,0,0,0,0,0,0,19,0.18869565217391304
2014,çÇíÀê¥àÍ,3,31,0,4,2,0.1925806451612903,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,4,34,3,3,4,0.1885294117647059,0,0,1,1,1,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,5,30,0,3,3,0.20400000000000001,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2014,çÇíÀê¥àÍ,6,23,0,1,5,0.2217391304347826,0,0,0,0,0,0,0,0,0,0,0.18869565217391304
2538,çÇã¥ìÒòN,1,27,5,6,3,0.19851851851851854,4,0,0,0,1,0,5,7,9,0,0.19105
2538,çÇã¥ìÒòN,2,37,3,5,4,0.20270270270270271,0,3,0,0,0,0,0,0,0,17,0.19105
2538,çÇã¥ìÒòN,3,38,0,2,14,0.19605263157894737,0,0,0,0,0,0,0,0,0,0,0.19105
2538,çÇã¥ìÒòN,4,37,1,4,6,0.19324324324324324,0,0,0,1,0,0,0,0,0,0,0.19105
2538,çÇã¥ìÒòN,5,37,1,3,4,0.18081081081081082,0,0,0,1,0,0,0,0,0,0,0.19105
2538,çÇã¥ìÒòN,6,24,0,4,2,0.1691666666666667,0,0,0,0,0,0,0,0,0,0,0.19105
2878,ïxéRçOçK,1,57,22,19,6,0.17035087719298247,19,0,0,0,3,0,9,11,9,0,0.17328301886792452
2878,ïxéRçOçK,2,44,3,14,13,0.1640909090909091,0,1,1,0,1,0,0,0,0,19,0.17328301886792452
2878,ïxéRçOçK,3,46,4,10,9,0.17543478260869566,0,0,2,2,0,0,0,0,0,0,0.17328301886792452
2878,ïxéRçOçK,4,40,3,10,12,0.17225000000000001,0,0,2,1,0,0,0,0,0,0,0.17328301886792452
2878,ïxéRçOçK,5,39,3,9,4,0.17051282051282052,0,0,1,2,0,0,0,0,0,0,0.17328301886792452
2878,ïxéRçOçK,6,39,0,3,7,0.18923076923076923,0,0,0,0,0,0,0,0,0,0,0.17328301886792452
2903,éRçËãB,1,3,1,1,0,0.21333333333333335,1,0,0,0,0,0,0,2,0,0,0.17800000000000002
2903,éRçËãB,2,6,0,1,2,0.12166666666666666,0,0,0,0,0,0,0,0,0,6,0.17800000000000002
2903,éRçËãB,3,4,1,2,1,0.16,0,1,0,0,0,0,0,0,0,0,0.17800000000000002
2903,éRçËãB,4,4,0,0,1,0.225,0,0,0,0,0,0,0,0,0,0,0.17800000000000002
2903,éRçËãB,5,5,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.17800000000000002
2903,éRçËãB,6,3,0,1,0,0.19666666666666666,0,0,0,0,0,0,0,0,0,0,0.17800000000000002
2930,êVó«àÍãK,1,10,5,2,1,0.217,5,0,0,0,0,0,1,1,3,0,0.23043478260869565
2930,êVó«àÍãK,2,9,0,1,3,0.25666666666666665,0,0,0,0,0,0,0,0,0,6,0.23043478260869565
2930,êVó«àÍãK,3,10,0,2,2,0.257,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,4,8,0,2,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,5,5,0,0,0,0.21200000000000002,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
2930,êVó«àÍãK,6,4,0,0,2,0.2025,0,0,0,0,0,0,0,0,0,0,0.23043478260869565
3022,êºéRè∏àÍ,1,5,2,1,2,0.144,2,0,0,0,0,0,1,2,0,0,0.16636363636363638
3022,êºéRè∏àÍ,2,6,1,1,1,0.15333333333333335,0,1,0,0,0,0,0,0,0,3,0.16636363636363638
3022,êºéRè∏àÍ,3,7,0,2,0,0.1457142857142857,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,4,7,1,1,3,0.16571428571428573,0,0,0,0,1,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,5,6,1,1,0,0.21666666666666667,0,1,0,0,0,0,0,0,0,0,0.16636363636363638
3022,êºéRè∏àÍ,6,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.16636363636363638
3024,êºìáã`ë•,1,73,34,14,13,0.1584931506849315,34,0,0,0,0,0,11,13,11,0,0.15461538461538463
3024,êºìáã`ë•,2,58,10,16,12,0.1517241379310345,3,4,2,0,1,0,0,0,0,20,0.15461538461538463
3024,êºìáã`ë•,3,51,10,10,5,0.15725490196078432,0,6,3,0,1,0,0,0,0,0,0.15461538461538463
3024,êºìáã`ë•,4,45,13,13,3,0.14622222222222223,1,5,6,0,1,0,0,0,0,0,0.15461538461538463
3024,êºìáã`ë•,5,54,8,16,10,0.1624074074074074,1,5,2,0,0,0,0,0,0,0,0.15461538461538463
3024,êºìáã`ë•,6,44,8,14,7,0.14795454545454545,3,1,3,0,1,0,0,0,0,0,0.15461538461538463
3044,éOëÓé¢ém,1,12,3,2,2,0.20583333333333334,3,0,0,0,0,0,3,4,2,0,0.1788095238095238
3044,éOëÓé¢ém,2,16,1,3,2,0.176875,0,1,0,0,0,0,0,0,0,10,0.1788095238095238
3044,éOëÓé¢ém,3,16,0,0,6,0.165,0,0,0,0,0,0,0,0,0,0,0.1788095238095238
3044,éOëÓé¢ém,4,17,0,3,5,0.1711764705882353,0,0,0,0,0,0,0,0,0,0,0.1788095238095238
