ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,16,3,5,2,0.165,2,0,0,0,1,0,6,5,0,0,0.19711340206185568
2014,çÇíÀê¥àÍ,2,15,0,2,3,0.19066666666666665,0,0,0,0,0,0,0,0,0,6,0.19711340206185568
2014,çÇíÀê¥àÍ,3,18,0,3,2,0.20777777777777778,0,0,0,0,0,0,0,0,0,0,0.19711340206185568
2014,çÇíÀê¥àÍ,4,17,2,3,2,0.1811764705882353,0,0,1,0,1,0,0,0,0,0,0.19711340206185568
2014,çÇíÀê¥àÍ,5,17,0,2,1,0.20058823529411765,0,0,0,0,0,0,0,0,0,0,0.19711340206185568
2014,çÇíÀê¥àÍ,6,14,0,0,3,0.24214285714285716,0,0,0,0,0,0,0,0,0,0,0.19711340206185568
2538,çÇã¥ìÒòN,1,29,3,7,5,0.2120689655172414,2,0,0,0,1,0,4,15,5,0,0.20553459119496856
2538,çÇã¥ìÒòN,2,29,2,3,2,0.19517241379310346,0,2,0,0,0,0,0,0,0,14,0.20553459119496856
2538,çÇã¥ìÒòN,3,26,0,2,3,0.20692307692307693,0,0,0,0,0,0,0,0,0,0,0.20553459119496856
2538,çÇã¥ìÒòN,4,28,0,2,5,0.19249999999999998,0,0,0,0,0,0,0,0,0,0,0.20553459119496856
2538,çÇã¥ìÒòN,5,24,1,3,0,0.23416666666666666,0,0,0,1,0,0,0,0,0,0,0.20553459119496856
2538,çÇã¥ìÒòN,6,23,0,3,3,0.1947826086956522,0,0,0,0,0,0,0,0,0,0,0.20553459119496856
2878,ïxéRçOçK,1,54,18,18,10,0.17296296296296296,16,0,0,0,2,0,6,12,9,0,0.18025089605734768
2878,ïxéRçOçK,2,52,4,17,12,0.17384615384615387,0,3,0,0,1,0,0,0,0,24,0.18025089605734768
2878,ïxéRçOçK,3,51,4,7,15,0.18274509803921568,0,0,1,2,1,0,0,0,0,0,0.18025089605734768
2878,ïxéRçOçK,4,42,5,6,11,0.17904761904761907,0,2,0,1,2,0,0,0,0,0,0.18025089605734768
2878,ïxéRçOçK,5,41,4,3,4,0.1797560975609756,0,2,0,2,0,0,0,0,0,0,0.18025089605734768
2878,ïxéRçOçK,6,39,0,3,8,0.19743589743589743,0,0,0,0,0,0,0,0,0,0,0.18025089605734768
3024,êºìáã`ë•,1,63,41,9,5,0.15317460317460319,40,0,0,0,1,0,4,6,11,0,0.15850187265917604
3024,êºìáã`ë•,2,47,12,12,9,0.14702127659574468,1,6,5,0,0,0,0,0,0,14,0.15850187265917604
3024,êºìáã`ë•,3,40,10,8,4,0.163,2,1,6,1,0,0,0,0,0,0,0.15850187265917604
3024,êºìáã`ë•,4,38,12,10,5,0.16631578947368422,3,4,4,0,1,0,0,0,0,0,0.15850187265917604
