ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,38,6,10,8,0.15473684210526314,6,0,0,0,0,0,15,11,6,0,0.1782608695652174
2014,çÇíÀê¥àÍ,2,33,3,3,7,0.17333333333333334,0,1,1,0,0,1,0,0,0,19,0.1782608695652174
2014,çÇíÀê¥àÍ,3,36,3,3,4,0.17305555555555557,0,1,1,0,1,0,0,0,0,0,0.1782608695652174
2014,çÇíÀê¥àÍ,4,36,0,3,6,0.18944444444444444,0,0,0,0,0,0,0,0,0,0,0.1782608695652174
2014,çÇíÀê¥àÍ,5,33,2,0,7,0.18606060606060604,0,0,0,2,0,0,0,0,0,0,0.1782608695652174
2014,çÇíÀê¥àÍ,6,31,0,3,5,0.1970967741935484,0,0,0,0,0,0,0,0,0,0,0.1782608695652174
2538,çÇã¥ìÒòN,1,25,1,6,6,0.20079999999999998,1,0,0,0,0,0,7,11,5,0,0.19771084337349398
2538,çÇã¥ìÒòN,2,30,4,4,3,0.17933333333333332,0,2,0,0,1,1,0,0,0,17,0.19771084337349398
2538,çÇã¥ìÒòN,3,33,0,1,5,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.19771084337349398
2538,çÇã¥ìÒòN,4,29,0,2,7,0.19931034482758622,0,0,0,0,0,0,0,0,0,0,0.19771084337349398
2538,çÇã¥ìÒòN,5,29,0,1,6,0.18620689655172415,0,0,0,0,0,0,0,0,0,0,0.19771084337349398
2538,çÇã¥ìÒòN,6,20,0,0,1,0.2265,0,0,0,0,0,0,0,0,0,0,0.19771084337349398
2878,ïxéRçOçK,1,49,22,14,8,0.1573469387755102,17,0,0,0,5,0,8,9,8,0,0.18244725738396625
2878,ïxéRçOçK,2,44,1,14,15,0.19863636363636364,0,1,0,0,0,0,0,0,0,21,0.18244725738396625
2878,ïxéRçOçK,3,37,3,6,8,0.19918918918918918,0,1,1,1,0,0,0,0,0,0,0.18244725738396625
2878,ïxéRçOçK,4,36,4,6,13,0.18083333333333332,0,0,3,1,0,0,0,0,0,0,0.18244725738396625
2878,ïxéRçOçK,5,34,4,9,8,0.16617647058823531,0,0,1,3,0,0,0,0,0,0,0.18244725738396625
2878,ïxéRçOçK,6,37,0,3,5,0.1962162162162162,0,0,0,0,0,0,0,0,0,0,0.18244725738396625
2903,éRçËãB,1,15,3,3,2,0.17066666666666666,3,0,0,0,0,0,1,7,3,0,0.17932835820895524
2903,éRçËãB,2,27,2,8,6,0.15,0,1,1,0,0,0,0,0,0,19,0.17932835820895524
2903,éRçËãB,3,26,2,6,8,0.15076923076923077,0,2,0,0,0,0,0,0,0,0,0.17932835820895524
2903,éRçËãB,4,25,0,2,3,0.204,0,0,0,0,0,0,0,0,0,0,0.17932835820895524
2903,éRçËãB,5,26,0,4,6,0.19,0,0,0,0,0,0,0,0,0,0,0.17932835820895524
2903,éRçËãB,6,15,0,3,2,0.23066666666666666,0,0,0,0,0,0,0,0,0,0,0.17932835820895524
2930,êVó«àÍãK,1,23,10,5,4,0.2039130434782609,10,0,0,0,0,0,4,4,4,0,0.1982089552238806
2930,êVó«àÍãK,2,26,2,5,6,0.20346153846153847,0,2,0,0,0,0,0,0,0,16,0.1982089552238806
2930,êVó«àÍãK,3,28,1,5,7,0.1667857142857143,0,0,0,1,0,0,0,0,0,0,0.1982089552238806
2930,êVó«àÍãK,4,20,2,3,5,0.2,0,1,0,1,0,0,0,0,0,0,0.1982089552238806
2930,êVó«àÍãK,5,18,0,3,0,0.20722222222222222,0,0,0,0,0,0,0,0,0,0,0.1982089552238806
2930,êVó«àÍãK,6,19,0,0,3,0.21999999999999997,0,0,0,0,0,0,0,0,0,0,0.1982089552238806
3022,êºéRè∏àÍ,1,24,12,4,4,0.14958333333333332,12,0,0,0,0,0,2,5,3,0,0.15366906474820144
3022,êºéRè∏àÍ,2,24,3,9,1,0.16083333333333333,0,3,0,0,0,0,0,0,0,11,0.15366906474820144
3022,êºéRè∏àÍ,3,25,3,4,4,0.128,0,1,1,0,1,0,0,0,0,0,0.15366906474820144
3022,êºéRè∏àÍ,4,26,2,7,4,0.1503846153846154,0,0,1,0,1,0,0,0,0,0,0.15366906474820144
3022,êºéRè∏àÍ,5,21,2,2,1,0.17142857142857143,0,1,0,0,1,0,0,0,0,0,0.15366906474820144
3022,êºéRè∏àÍ,6,19,0,2,4,0.16842105263157894,0,0,0,0,0,0,0,0,0,0,0.15366906474820144
3024,êºìáã`ë•,1,61,24,16,10,0.16639344262295083,23,0,0,0,1,0,11,12,11,0,0.16130281690140846
3024,êºìáã`ë•,2,46,6,15,10,0.15760869565217392,4,1,0,0,1,0,0,0,0,24,0.16130281690140846
3024,êºìáã`ë•,3,45,11,13,7,0.15066666666666667,3,5,3,0,0,0,0,0,0,0,0.16130281690140846
3024,êºìáã`ë•,4,38,7,10,7,0.14210526315789473,0,2,5,0,0,0,0,0,0,0,0.16130281690140846
3024,êºìáã`ë•,5,48,7,12,6,0.17166666666666666,0,2,3,0,2,0,0,0,0,0,0.16130281690140846
3024,êºìáã`ë•,6,46,9,8,10,0.17369565217391306,2,2,3,0,2,0,0,0,0,0,0.16130281690140846
3044,éOëÓé¢ém,1,29,8,5,8,0.20379310344827586,6,0,0,0,2,0,7,10,3,0,0.17994818652849742
3044,éOëÓé¢ém,2,37,3,11,3,0.1810810810810811,0,3,0,0,0,0,0,0,0,22,0.17994818652849742
