ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,38,4,12,5,0.15526315789473685,4,0,0,0,0,0,12,12,5,0,0.1858585858585859
2014,çÇíÀê¥àÍ,2,33,4,4,3,0.1803030303030303,0,3,1,0,0,0,0,0,0,19,0.1858585858585859
2014,çÇíÀê¥àÍ,3,32,0,3,2,0.19593750000000001,0,0,0,0,0,0,0,0,0,0,0.1858585858585859
2014,çÇíÀê¥àÍ,4,36,2,4,5,0.1788888888888889,0,0,1,1,0,0,0,0,0,0,0.1858585858585859
2014,çÇíÀê¥àÍ,5,32,0,2,4,0.2065625,0,0,0,0,0,0,0,0,0,0,0.1858585858585859
2014,çÇíÀê¥àÍ,6,27,0,1,5,0.20851851851851852,0,0,0,0,0,0,0,0,0,0,0.1858585858585859
2538,çÇã¥ìÒòN,1,29,5,6,3,0.19689655172413792,4,0,0,0,1,0,6,10,6,0,0.19674757281553398
2538,çÇã¥ìÒòN,2,35,2,5,4,0.20771428571428574,0,2,0,0,0,0,0,0,0,19,0.19674757281553398
2538,çÇã¥ìÒòN,3,40,0,2,12,0.19,0,0,0,0,0,0,0,0,0,0,0.19674757281553398
2538,çÇã¥ìÒòN,4,39,1,3,6,0.18974358974358976,0,0,0,1,0,0,0,0,0,0,0.19674757281553398
2538,çÇã¥ìÒòN,5,39,0,2,5,0.1782051282051282,0,0,0,0,0,0,0,0,0,0,0.19674757281553398
2538,çÇã¥ìÒòN,6,24,0,2,2,0.23333333333333336,0,0,0,0,0,0,0,0,0,0,0.19674757281553398
2878,ïxéRçOçK,1,61,24,19,8,0.17360655737704916,21,0,0,0,3,0,9,12,12,0,0.17634057971014494
2878,ïxéRçOçK,2,48,2,15,16,0.17354166666666668,0,1,1,0,0,0,0,0,0,22,0.17634057971014494
2878,ïxéRçOçK,3,43,4,10,5,0.18558139534883722,0,0,2,2,0,0,0,0,0,0,0.17634057971014494
2878,ïxéRçOçK,4,43,3,9,14,0.17093023255813955,0,0,2,1,0,0,0,0,0,0,0.17634057971014494
2878,ïxéRçOçK,5,43,3,11,7,0.16883720930232557,0,0,1,2,0,0,0,0,0,0,0.17634057971014494
2878,ïxéRçOçK,6,38,0,5,6,0.18842105263157896,0,0,0,0,0,0,0,0,0,0,0.17634057971014494
2903,éRçËãB,1,5,1,2,0,0.192,1,0,0,0,0,0,0,3,1,0,0.1771111111111111
2903,éRçËãB,2,9,1,3,2,0.14777777777777779,0,0,1,0,0,0,0,0,0,7,0.1771111111111111
2903,éRçËãB,3,9,2,2,3,0.16333333333333333,0,2,0,0,0,0,0,0,0,0,0.1771111111111111
2903,éRçËãB,4,9,0,0,1,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.1771111111111111
2903,éRçËãB,5,8,0,1,0,0.1825,0,0,0,0,0,0,0,0,0,0,0.1771111111111111
2903,éRçËãB,6,5,0,1,0,0.184,0,0,0,0,0,0,0,0,0,0,0.1771111111111111
