ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,37,11,10,7,0.15675675675675677,10,0,0,0,1,0,8,8,5,0,0.1662559241706161
2014,çÇíÀê¥àÍ,2,40,5,8,6,0.17425,0,4,1,0,0,0,0,0,0,16,0.1662559241706161
2014,çÇíÀê¥àÍ,3,36,5,9,3,0.16444444444444445,0,1,3,0,0,1,0,0,0,0,0.1662559241706161
2014,çÇíÀê¥àÍ,4,32,1,5,8,0.1653125,0,0,1,0,0,0,0,0,0,0,0.1662559241706161
2014,çÇíÀê¥àÍ,5,35,1,3,6,0.15342857142857144,0,0,1,0,0,0,0,0,0,0,0.1662559241706161
2014,çÇíÀê¥àÍ,6,31,1,1,5,0.18483870967741936,0,0,1,0,0,0,0,0,0,0,0.1662559241706161
2538,çÇã¥ìÒòN,1,35,2,11,8,0.16885714285714287,1,0,0,0,1,0,10,14,6,0,0.20186046511627906
2538,çÇã¥ìÒòN,2,41,4,7,6,0.17756097560975612,0,3,1,0,0,0,0,0,0,21,0.20186046511627906
2538,çÇã¥ìÒòN,3,39,2,10,9,0.2158974358974359,0,1,1,0,0,0,0,0,0,0,0.20186046511627906
2538,çÇã¥ìÒòN,4,39,1,6,9,0.20512820512820512,0,0,0,1,0,0,0,0,0,0,0.20186046511627906
2538,çÇã¥ìÒòN,5,37,0,4,10,0.22054054054054054,0,0,0,0,0,0,0,0,0,0,0.20186046511627906
2538,çÇã¥ìÒòN,6,24,0,0,4,0.23458333333333334,0,0,0,0,0,0,0,0,0,0,0.20186046511627906
2841,ãgìcñ´,1,12,2,7,1,0.145,2,0,0,0,0,0,6,0,2,0,0.1902941176470588
2841,ãgìcñ´,2,16,1,4,5,0.18625,0,0,0,0,1,0,0,0,0,10,0.1902941176470588
2841,ãgìcñ´,3,9,1,1,3,0.18000000000000002,0,0,1,0,0,0,0,0,0,0,0.1902941176470588
2841,ãgìcñ´,4,11,1,2,2,0.20272727272727273,0,0,1,0,0,0,0,0,0,0,0.1902941176470588
2841,ãgìcñ´,5,13,0,1,4,0.21153846153846154,0,0,0,0,0,0,0,0,0,0,0.1902941176470588
2841,ãgìcñ´,6,7,0,1,1,0.23142857142857146,0,0,0,0,0,0,0,0,0,0,0.1902941176470588
2844,ìcíÜêLìÒ,1,21,9,4,0,0.1761904761904762,9,0,0,0,0,0,3,5,4,0,0.1892481203007519
2844,ìcíÜêLìÒ,2,21,2,3,6,0.16523809523809524,0,2,0,0,0,0,0,0,0,12,0.1892481203007519
2844,ìcíÜêLìÒ,3,25,1,0,7,0.1968,0,1,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,4,25,0,2,7,0.1912,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,5,16,0,0,3,0.1775,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2844,ìcíÜêLìÒ,6,25,0,1,2,0.2184,0,0,0,0,0,0,0,0,0,0,0.1892481203007519
2876,óÈñÿçKïv,1,33,13,6,5,0.13333333333333333,13,0,0,0,0,0,5,8,7,0,0.17285714285714288
2876,óÈñÿçKïv,2,44,3,5,10,0.1756818181818182,1,2,0,0,0,0,0,0,0,19,0.17285714285714288
2876,óÈñÿçKïv,3,34,4,5,4,0.165,2,0,2,0,0,0,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,4,30,0,4,3,0.18866666666666668,0,0,0,0,0,0,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,5,34,6,3,2,0.17147058823529412,1,3,0,0,1,1,0,0,0,0,0.17285714285714288
2876,óÈñÿçKïv,6,21,2,3,2,0.22142857142857145,2,0,0,0,0,0,0,0,0,0,0.17285714285714288
2878,ïxéRçOçK,1,52,25,13,10,0.16038461538461538,23,0,0,0,2,0,8,8,5,0,0.17922222222222223
2878,ïxéRçOçK,2,48,5,10,16,0.1991666666666667,0,4,1,0,0,0,0,0,0,21,0.17922222222222223
2878,ïxéRçOçK,3,45,7,8,11,0.18666666666666668,0,3,0,4,0,0,0,0,0,0,0.17922222222222223
2878,ïxéRçOçK,4,39,7,7,12,0.16179487179487181,0,3,4,0,0,0,0,0,0,0,0.17922222222222223
2878,ïxéRçOçK,5,43,3,6,8,0.17232558139534884,0,0,0,3,0,0,0,0,0,0,0.17922222222222223
2878,ïxéRçOçK,6,43,2,4,9,0.1946511627906977,0,0,1,1,0,0,0,0,0,0,0.17922222222222223
2903,éRçËãB,1,35,14,5,5,0.19,14,0,0,0,0,0,3,11,5,0,0.17504716981132076
