ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,36,11,11,6,0.15888888888888889,10,0,0,0,1,0,10,7,4,0,0.17029556650246305
2014,çÇíÀê¥àÍ,2,39,5,7,6,0.18461538461538463,0,4,1,0,0,0,0,0,0,15,0.17029556650246305
2014,çÇíÀê¥àÍ,3,33,3,8,3,0.16727272727272727,0,1,1,0,0,1,0,0,0,0,0.17029556650246305
2014,çÇíÀê¥àÍ,4,33,0,6,8,0.16363636363636364,0,0,0,0,0,0,0,0,0,0,0.17029556650246305
2014,çÇíÀê¥àÍ,5,32,0,3,5,0.16375,0,0,0,0,0,0,0,0,0,0,0.17029556650246305
2014,çÇíÀê¥àÍ,6,30,1,1,5,0.183,0,0,1,0,0,0,0,0,0,0,0.17029556650246305
2538,çÇã¥ìÒòN,1,36,2,10,8,0.1661111111111111,2,0,0,0,0,0,12,12,7,0,0.2003448275862069
2538,çÇã¥ìÒòN,2,35,3,5,5,0.17942857142857144,0,2,1,0,0,0,0,0,0,16,0.2003448275862069
2538,çÇã¥ìÒòN,3,40,2,8,10,0.2145,0,1,1,0,0,0,0,0,0,0,0.2003448275862069
2538,çÇã¥ìÒòN,4,37,1,5,9,0.1927027027027027,0,0,0,1,0,0,0,0,0,0,0.2003448275862069
2538,çÇã¥ìÒòN,5,32,0,4,7,0.2359375,0,0,0,0,0,0,0,0,0,0,0.2003448275862069
2538,çÇã¥ìÒòN,6,23,0,0,4,0.22391304347826088,0,0,0,0,0,0,0,0,0,0,0.2003448275862069
2841,ãgìcñ´,1,14,2,7,2,0.16214285714285714,2,0,0,0,0,0,6,2,2,0,0.19311688311688313
2841,ãgìcñ´,2,17,1,4,5,0.1864705882352941,0,0,0,0,1,0,0,0,0,11,0.19311688311688313
2841,ãgìcñ´,3,11,1,1,4,0.18363636363636363,0,0,1,0,0,0,0,0,0,0,0.19311688311688313
2841,ãgìcñ´,4,13,1,2,2,0.19153846153846155,0,0,1,0,0,0,0,0,0,0,0.19311688311688313
2841,ãgìcñ´,5,14,0,1,4,0.21285714285714286,0,0,0,0,0,0,0,0,0,0,0.19311688311688313
2841,ãgìcñ´,6,8,0,1,1,0.2425,0,0,0,0,0,0,0,0,0,0,0.19311688311688313
2844,ìcíÜêLìÒ,1,23,9,5,0,0.1808695652173913,9,0,0,0,0,0,3,6,5,0,0.18753424657534246
2844,ìcíÜêLìÒ,2,22,2,3,6,0.16727272727272727,0,2,0,0,0,0,0,0,0,12,0.18753424657534246
2844,ìcíÜêLìÒ,3,28,1,1,8,0.18785714285714286,0,1,0,0,0,0,0,0,0,0,0.18753424657534246
2844,ìcíÜêLìÒ,4,28,0,2,8,0.18642857142857142,0,0,0,0,0,0,0,0,0,0,0.18753424657534246
2844,ìcíÜêLìÒ,5,18,0,0,3,0.17777777777777778,0,0,0,0,0,0,0,0,0,0,0.18753424657534246
2844,ìcíÜêLìÒ,6,27,0,2,2,0.21703703703703706,0,0,0,0,0,0,0,0,0,0,0.18753424657534246
2876,óÈñÿçKïv,1,33,11,6,5,0.12848484848484848,11,0,0,0,0,0,6,10,6,0,0.17030456852791875
2876,óÈñÿçKïv,2,42,3,5,10,0.1711904761904762,1,2,0,0,0,0,0,0,0,18,0.17030456852791875
2876,óÈñÿçKïv,3,34,4,4,7,0.16294117647058823,2,0,2,0,0,0,0,0,0,0,0.17030456852791875
2876,óÈñÿçKïv,4,32,0,5,4,0.1759375,0,0,0,0,0,0,0,0,0,0,0.17030456852791875
2876,óÈñÿçKïv,5,34,4,3,2,0.18,1,2,0,0,1,0,0,0,0,0,0.17030456852791875
2876,óÈñÿçKïv,6,22,3,3,2,0.21954545454545454,2,0,1,0,0,0,0,0,0,0,0.17030456852791875
2878,ïxéRçOçK,1,52,25,13,10,0.1578846153846154,23,0,0,0,2,0,10,8,3,0,0.17393382352941178
2878,ïxéRçOçK,2,49,6,10,15,0.19591836734693877,0,4,1,0,1,0,0,0,0,24,0.17393382352941178
2878,ïxéRçOçK,3,46,9,9,10,0.17869565217391306,0,3,0,6,0,0,0,0,0,0,0.17393382352941178
2878,ïxéRçOçK,4,42,8,5,14,0.15023809523809525,0,3,5,0,0,0,0,0,0,0,0.17393382352941178
2878,ïxéRçOçK,5,44,4,6,9,0.16954545454545455,0,1,0,3,0,0,0,0,0,0,0.17393382352941178
2878,ïxéRçOçK,6,39,2,4,9,0.19256410256410256,0,0,1,1,0,0,0,0,0,0,0.17393382352941178
2903,éRçËãB,1,35,15,3,5,0.18857142857142856,15,0,0,0,0,0,3,11,5,0,0.17796208530805685
