ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,35,11,9,7,0.154,9,0,0,0,2,0,8,7,5,0,0.16427884615384616
2014,çÇíÀê¥àÍ,2,41,5,9,4,0.1670731707317073,0,4,1,0,0,0,0,0,0,18,0.16427884615384616
2014,çÇíÀê¥àÍ,3,35,5,9,4,0.15885714285714284,0,1,3,0,0,1,0,0,0,0,0.16427884615384616
2014,çÇíÀê¥àÍ,4,32,1,5,8,0.1703125,0,0,1,0,0,0,0,0,0,0,0.16427884615384616
2014,çÇíÀê¥àÍ,5,34,1,2,5,0.15529411764705883,0,0,1,0,0,0,0,0,0,0,0.16427884615384616
2014,çÇíÀê¥àÍ,6,31,1,1,3,0.18193548387096772,0,0,1,0,0,0,0,0,0,0,0.16427884615384616
2538,çÇã¥ìÒòN,1,32,1,10,6,0.1665625,0,0,0,0,1,0,11,13,4,0,0.19822660098522168
2538,çÇã¥ìÒòN,2,39,2,8,5,0.1794871794871795,0,1,1,0,0,0,0,0,0,21,0.19822660098522168
2538,çÇã¥ìÒòN,3,38,1,9,9,0.2131578947368421,0,0,1,0,0,0,0,0,0,0,0.19822660098522168
2538,çÇã¥ìÒòN,4,36,0,6,7,0.19805555555555554,0,0,0,0,0,0,0,0,0,0,0.19822660098522168
2538,çÇã¥ìÒòN,5,35,0,3,8,0.20771428571428574,0,0,0,0,0,0,0,0,0,0,0.19822660098522168
2538,çÇã¥ìÒòN,6,23,0,0,3,0.23521739130434782,0,0,0,0,0,0,0,0,0,0,0.19822660098522168
2841,ãgìcñ´,1,10,2,5,1,0.13599999999999998,2,0,0,0,0,0,5,0,1,0,0.19018867924528302
2841,ãgìcñ´,2,12,1,3,4,0.19833333333333333,0,0,0,0,1,0,0,0,0,7,0.19018867924528302
2841,ãgìcñ´,3,7,1,1,1,0.19714285714285712,0,0,1,0,0,0,0,0,0,0,0.19018867924528302
2841,ãgìcñ´,4,9,1,2,2,0.19444444444444445,0,0,1,0,0,0,0,0,0,0,0.19018867924528302
2841,ãgìcñ´,5,11,0,1,4,0.20545454545454545,0,0,0,0,0,0,0,0,0,0,0.19018867924528302
2841,ãgìcñ´,6,4,0,1,1,0.2375,0,0,0,0,0,0,0,0,0,0,0.19018867924528302
2844,ìcíÜêLìÒ,1,20,9,4,0,0.17550000000000002,9,0,0,0,0,0,3,5,3,0,0.19
2844,ìcíÜêLìÒ,2,20,2,3,5,0.1695,0,2,0,0,0,0,0,0,0,12,0.19
2844,ìcíÜêLìÒ,3,23,1,0,7,0.1947826086956522,0,1,0,0,0,0,0,0,0,0,0.19
2844,ìcíÜêLìÒ,4,23,0,2,7,0.1926086956521739,0,0,0,0,0,0,0,0,0,0,0.19
2844,ìcíÜêLìÒ,5,15,0,0,2,0.1753333333333333,0,0,0,0,0,0,0,0,0,0,0.19
2844,ìcíÜêLìÒ,6,23,0,1,2,0.22260869565217392,0,0,0,0,0,0,0,0,0,0,0.19
2876,óÈñÿçKïv,1,32,11,8,5,0.13625,11,0,0,0,0,0,6,7,8,0,0.1708888888888889
2876,óÈñÿçKïv,2,41,3,6,9,0.1719512195121951,1,2,0,0,0,0,0,0,0,19,0.1708888888888889
2876,óÈñÿçKïv,3,29,3,4,4,0.16379310344827586,2,0,1,0,0,0,0,0,0,0,0.1708888888888889
2876,óÈñÿçKïv,4,28,0,5,3,0.1875,0,0,0,0,0,0,0,0,0,0,0.1708888888888889
