ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2014,çÇíÀê¥àÍ,1,40,14,4,10,0.1595,13,0,0,0,1,0,8,14,1,0,0.173953488372093
2014,çÇíÀê¥àÍ,2,37,3,12,6,0.15783783783783784,0,2,1,0,0,0,0,0,0,19,0.173953488372093
2014,çÇíÀê¥àÍ,3,40,4,4,8,0.173,0,0,1,1,2,0,0,0,0,0,0.173953488372093
2014,çÇíÀê¥àÍ,4,35,2,3,11,0.20114285714285715,0,0,1,1,0,0,0,0,0,0,0.173953488372093
2014,çÇíÀê¥àÍ,5,34,1,3,4,0.17558823529411763,0,1,0,0,0,0,0,0,0,0,0.173953488372093
2014,çÇíÀê¥àÍ,6,29,1,3,2,0.1810344827586207,0,0,0,0,1,0,0,0,0,0,0.173953488372093
2538,çÇã¥ìÒòN,1,26,8,3,2,0.17115384615384616,5,0,0,0,3,0,10,5,3,0,0.19651898734177214
2538,çÇã¥ìÒòN,2,30,1,5,7,0.19366666666666668,0,0,1,0,0,0,0,0,0,21,0.19651898734177214
2538,çÇã¥ìÒòN,3,27,0,8,4,0.20703703703703702,0,0,0,0,0,0,0,0,0,0,0.19651898734177214
2538,çÇã¥ìÒòN,4,21,0,4,4,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.19651898734177214
2538,çÇã¥ìÒòN,5,25,0,0,4,0.23199999999999998,0,0,0,0,0,0,0,0,0,0,0.19651898734177214
2538,çÇã¥ìÒòN,6,29,1,0,14,0.19379310344827586,0,0,0,0,0,1,0,0,0,0,0.19651898734177214
2787,ì°à‰íËî¸,1,36,25,4,1,0.14666666666666667,24,0,0,0,1,0,3,6,2,0,0.16524271844660193
2787,ì°à‰íËî¸,2,41,7,11,9,0.15878048780487805,1,3,2,0,0,1,0,0,0,19,0.16524271844660193
2787,ì°à‰íËî¸,3,35,0,8,9,0.1542857142857143,0,0,0,0,0,0,0,0,0,0,0.16524271844660193
2787,ì°à‰íËî¸,4,29,1,1,8,0.1706896551724138,0,0,1,0,0,0,0,0,0,0,0.16524271844660193
2787,ì°à‰íËî¸,5,36,0,5,5,0.185,0,0,0,0,0,0,0,0,0,0,0.16524271844660193
2787,ì°à‰íËî¸,6,29,1,1,5,0.1806896551724138,0,0,1,0,0,0,0,0,0,0,0.16524271844660193
2841,ãgìcñ´,1,23,5,2,3,0.21173913043478262,5,0,0,0,0,0,8,4,5,0,0.1946875
2841,ãgìcñ´,2,33,2,10,8,0.2,0,1,0,1,0,0,0,0,0,17,0.1946875
2841,ãgìcñ´,3,25,0,1,2,0.1856,0,0,0,0,0,0,0,0,0,0,0.1946875
2841,ãgìcñ´,4,28,1,6,5,0.18464285714285714,0,1,0,0,0,0,0,0,0,0,0.1946875
2841,ãgìcñ´,5,29,1,6,7,0.1782758620689655,0,0,1,0,0,0,0,0,0,0,0.1946875
2841,ãgìcñ´,6,22,0,0,3,0.21363636363636365,0,0,0,0,0,0,0,0,0,0,0.1946875
2844,ìcíÜêLìÒ,1,24,8,7,5,0.15291666666666667,8,0,0,0,0,0,8,4,2,0,0.1821556886227545
2844,ìcíÜêLìÒ,2,33,2,7,5,0.1618181818181818,0,2,0,0,0,0,0,0,0,24,0.1821556886227545
2844,ìcíÜêLìÒ,3,26,1,4,2,0.17423076923076924,0,1,0,0,0,0,0,0,0,0,0.1821556886227545
2844,ìcíÜêLìÒ,4,28,0,4,2,0.19535714285714284,0,0,0,0,0,0,0,0,0,0,0.1821556886227545
2844,ìcíÜêLìÒ,5,27,0,3,3,0.17703703703703705,0,0,0,0,0,0,0,0,0,0,0.1821556886227545
2844,ìcíÜêLìÒ,6,29,1,2,1,0.2286206896551724,0,0,0,1,0,0,0,0,0,0,0.1821556886227545
2876,óÈñÿçKïv,1,52,26,11,8,0.1225,24,0,0,0,1,1,8,6,9,0,0.14759036144578314
2876,óÈñÿçKïv,2,37,5,7,9,0.15432432432432433,1,1,3,0,0,0,0,0,0,16,0.14759036144578314
2876,óÈñÿçKïv,3,41,10,6,4,0.14414634146341465,5,3,2,0,0,0,0,0,0,0,0.14759036144578314
2876,óÈñÿçKïv,4,37,10,5,6,0.1454054054054054,2,2,6,0,0,0,0,0,0,0,0.14759036144578314
2876,óÈñÿçKïv,5,43,11,11,3,0.16023255813953488,3,2,4,0,1,1,0,0,0,0,0.14759036144578314
2876,óÈñÿçKïv,6,39,10,6,6,0.16641025641025642,4,1,5,0,0,0,0,0,0,0,0.14759036144578314
2878,ïxéRçOçK,1,48,15,17,7,0.180625,14,0,0,0,1,0,15,6,9,0,0.1828225806451613
2878,ïxéRçOçK,2,42,10,8,8,0.1761904761904762,1,6,2,0,1,0,0,0,0,22,0.1828225806451613
2878,ïxéRçOçK,3,42,3,5,17,0.1838095238095238,0,0,1,2,0,0,0,0,0,0,0.1828225806451613
2878,ïxéRçOçK,4,39,2,7,10,0.17666666666666667,0,0,1,1,0,0,0,0,0,0,0.1828225806451613
2878,ïxéRçOçK,5,42,1,4,11,0.19857142857142857,0,0,1,0,0,0,0,0,0,0,0.1828225806451613
2878,ïxéRçOçK,6,35,4,4,10,0.18057142857142858,0,1,2,1,0,0,0,0,0,0,0.1828225806451613
2903,éRçËãB,1,27,6,10,3,0.17037037037037037,5,0,0,0,1,0,8,9,4,0,0.16869346733668342
2903,éRçËãB,2,40,4,8,13,0.14975,0,2,2,0,0,0,0,0,0,19,0.16869346733668342
2903,éRçËãB,3,36,3,5,12,0.16611111111111113,0,1,0,1,1,0,0,0,0,0,0.16869346733668342
2903,éRçËãB,4,35,2,4,10,0.16142857142857145,0,1,0,0,1,0,0,0,0,0,0.16869346733668342
2903,éRçËãB,5,37,0,3,4,0.1918918918918919,0,0,0,0,0,0,0,0,0,0,0.16869346733668342
2903,éRçËãB,6,24,2,1,5,0.17708333333333334,0,1,1,0,0,0,0,0,0,0,0.16869346733668342
2907,ìyà‰ì‡ëÂèï,1,3,1,0,0,0.1366666666666667,1,0,0,0,0,0,0,0,1,0,0.23629629629629628
2907,ìyà‰ì‡ëÂèï,2,7,0,1,1,0.27,0,0,0,0,0,0,0,0,0,2,0.23629629629629628
2907,ìyà‰ì‡ëÂèï,3,5,0,1,1,0.23200000000000004,0,0,0,0,0,0,0,0,0,0,0.23629629629629628
2907,ìyà‰ì‡ëÂèï,4,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.23629629629629628
2907,ìyà‰ì‡ëÂèï,5,6,0,1,0,0.2966666666666667,0,0,0,0,0,0,0,0,0,0,0.23629629629629628
