“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,‘å‘º,1,—\‘I,1,4427,`@‰pŒå,36,‘åã,51,A1,7.26,56.64,7.86,72.73,47,35.63,15,35.44,“Ü‚è,–k,4,3,6.81,1,“¦‚°,1,0.14,1.49.8,`‰pŒå,59,49,6,1,0.1077966101694915,48,0,0,0,1,0,1,3,5,0,0.1380073800738007,0.8305084745762712,0.1016949152542373,0.01694915254237288,0.8135593220338984,0.0,0.0,0.0,0.0,0.01694915254237288,0.05084745762711865,0.0847457627118644
2022-03-18,‘å‘º,1,—\‘I,2,4468,‘å’r—C—ˆ,35,“Œ‹ž,51,A1,6.71,51.55,6.91,59.09,60,27.91,23,28.85,“Ü‚è,–k,4,3,6.87,6,“¦‚°,2,0.21,1.54.8,‘å’r—C—ˆ,40,7,12,7,0.12775,0,6,1,0,0,0,0,0,0,21,0.1388842975206611,0.175,0.3,0.175,0.0,0.525,0.15,0.025,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,1,—\‘I,3,3959,’ØˆäN°,44,Ã‰ª,53,A1,6.78,42.99,6.35,35.42,32,37.2,43,31.14,“Ü‚è,–k,4,3,6.83,5,“¦‚°,5,0.15,1.54.1,’ØˆäN°,36,6,12,8,0.1477777777777777,0,0,1,3,1,1,0,0,0,0,0.150410447761194,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0
2022-03-18,‘å‘º,1,—\‘I,4,4075,’†–ìŽŸ˜Y,40,“Œ‹ž,54,A1,7.17,46.49,6.96,36.96,33,43.04,20,32.3,“Ü‚è,–k,4,3,6.84,2,“¦‚°,3,0.2,1.51.2,’†–ìŽŸ˜Y,45,12,7,13,0.1211111111111111,0,4,4,3,1,0,0,0,0,0,0.1292727272727272,0.26666666666666666,0.15555555555555556,0.28888888888888886,0.0,0.0,0.08888888888888889,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0
2022-03-18,‘å‘º,1,—\‘I,5,4522,ŒÃàVŒõ‹I,34,•Ÿ‰ª,53,A1,6.76,47.15,6.97,41.03,55,34.73,33,33.77,“Ü‚è,–k,4,3,6.87,3,“¦‚°,6,0.17,1.52.5,ŒÃàVŒõ‹I,40,5,4,13,0.17025,0,2,0,2,1,0,0,0,0,0,0.1539430894308943,0.125,0.1,0.325,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0
2022-03-18,‘å‘º,1,—\‘I,6,3946,ÔŠâ‘P¶,46,ˆ¤’m,55,A1,7.34,52.5,7.23,47.92,26,34.57,63,31.1,“Ü‚è,–k,4,3,6.85,4,“¦‚°,4,0.19,1.52.9,ÔŠâ‘P¶,36,6,9,13,0.1572222222222222,0,2,2,2,0,0,0,0,0,0,0.133598615916955,0.16666666666666666,0.25,0.3611111111111111,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2022-03-18,‘å‘º,2,—\‘I,1,4415,‰ºo‘ì–î,35,•Ÿˆä,56,A2,6.9,54.9,0.0,0.0,16,29.19,51,34.97,“Ü‚è,–k,6,5,6.96,2,‚Ü‚­‚è·‚µ,1,0.12,1.51.6,‰ºo‘ì–î,35,26,2,4,0.1445714285714285,24,0,1,0,1,0,4,2,1,0,0.16495,0.7428571428571429,0.05714285714285714,0.11428571428571428,0.6857142857142857,0.0,0.0,0.02857142857142857,0.0,0.11428571428571428,0.05714285714285714,0.02857142857142857
2022-03-18,‘å‘º,2,—\‘I,2,4688,‰iˆä•V–ç,29,“Œ‹ž,52,A1,6.42,39.42,6.56,44.44,58,28.57,34,30.06,“Ü‚è,–k,6,5,7.01,3,‚Ü‚­‚è·‚µ,2,0.11,1.52.8,‰iˆä•V–ç,41,3,12,5,0.1280487804878048,0,2,1,0,0,0,0,0,0,28,0.1308139534883721,0.07317073170731707,0.2926829268292683,0.12195121951219512,0.0,0.6829268292682927,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,2,—\‘I,3,3941,’r“c_“ñ,43,ˆ¤’m,52,A1,7.99,62.24,8.48,59.26,34,41.07,48,36.59,“Ü‚è,–k,6,5,6.98,1,‚Ü‚­‚è·‚µ,3,0.16,1.49.3,’r“c_“ñ,32,5,14,6,0.1303125,0,1,0,3,1,0,0,0,0,0,0.1276847290640394,0.15625,0.4375,0.1875,0.0,0.0,0.03125,0.0,0.09375,0.0,0.0,0.0
2022-03-18,‘å‘º,2,—\‘I,4,4757,ŽR“c—S–ç,32,“¿“‡,52,A1,6.76,44.83,6.71,57.14,50,34.52,54,40.24,“Ü‚è,–k,6,5,6.95,5,‚Ü‚­‚è·‚µ,4,0.17,1.55.1,ŽR“c—S–ç,37,8,6,6,0.1145945945945946,0,0,4,2,2,0,0,0,0,0,0.1247410358565737,0.21621621621621623,0.16216216216216217,0.16216216216216217,0.0,0.0,0.0,0.10810810810810811,0.05405405405405406,0.0,0.0,0.0
