“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,‘å‘º,1,—\‘I,1,4004,ŽR–{_•ã,43,’·è,52,B1,4.55,24.14,5.29,30.08,16,23.91,66,19.35,“Ü‚è,–k¼,5,4,7.0,4,‚Ü‚­‚è,1,0.19,1.55.0,ŽR–{_•ã,23.0,9.0,3.0,3.0,0.1856521739130435,9.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,4.0,0.0,0.2038541666666666,0.391304347826087,0.13043478260869565,0.13043478260869565,0.391304347826087,0.0,0.0,0.0,0.0,0.2608695652173913,0.17391304347826086,0.17391304347826086
2021-11-22,‘å‘º,1,—\‘I,2,3892,‘êNK,45,²‰ê,53,B1,4.9,25.0,4.57,18.52,40,32.39,15,45.45,“Ü‚è,–k¼,5,4,6.97,1,‚Ü‚­‚è,2,0.09,1.51.4,‘êNK,36.0,6.0,6.0,7.0,0.1516666666666666,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.1572631578947368,0.16666666666666666,0.16666666666666666,0.19444444444444445,0.0,0.6388888888888888,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,1,—\‘I,3,5119,^“cãÄ–,21,•Ÿ‰ª,53,B2,1.2,0.0,1.16,0.0,64,35.48,37,29.89,“Ü‚è,–k¼,5,4,7.04,6,‚Ü‚­‚è,3,0.3,.  .,^“cãÄ–,4.0,0.0,0.0,0.0,0.2275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2346376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,1,—\‘I,4,4896,‰Ô–{@„,30,ŽRŒû,55,B1,4.61,24.64,6.75,50.0,11,35.29,72,20.65,“Ü‚è,–k¼,5,4,6.98,3,‚Ü‚­‚è,4,0.15,1.54.1,‰Ô–{„,34.0,6.0,4.0,2.0,0.1858823529411764,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1785106382978723,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.0,0.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2021-11-22,‘å‘º,1,—\‘I,5,5158,‹{˜e—É‘¾,23,•Ÿ‰ª,53,B2,1.74,1.32,1.17,0.0,17,46.24,19,47.73,“Ü‚è,–k¼,5,4,6.98,5,‚Ü‚­‚è,5,0.17,.  .,‹{˜e—É‘¾,54.0,0.0,0.0,1.0,0.1657407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,1,—\‘I,6,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.51,17.81,4.81,28.13,35,37.78,70,35.56,“Ü‚è,–k¼,5,4,7.02,2,‚Ü‚­‚è,6,0.12,1.52.9,¬ìWŽi,95.0,1.0,14.0,18.0,0.1466315789473684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433544303797468,0.010526315789473684,0.14736842105263157,0.18947368421052632,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0
2021-11-22,‘å‘º,2,—\‘I,1,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.15,21.79,4.56,30.23,48,30.11,35,36.05,“Ü‚è,–k¼,6,5,6.94,5,‚Ü‚­‚è,1,0.13,.  .,‘º“c_Ži,29.0,13.0,6.0,3.0,0.1834482758620689,13.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,0.0,0.1694396551724138,0.4482758620689655,0.20689655172413793,0.10344827586206896,0.4482758620689655,0.0,0.0,0.0,0.0,0.27586206896551724,0.1724137931034483,0.034482758620689655
2021-11-22,‘å‘º,2,—\‘I,2,4558,‹{–ì@m,31,‰ªŽR,54,B1,4.53,27.37,5.48,30.43,72,39.33,54,43.18,“Ü‚è,–k¼,6,5,6.98,6,‚Ü‚­‚è,2,0.18,.  .,‹{–ìm,45.0,9.0,9.0,8.0,0.146,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1729885057471264,0.2,0.2,0.17777777777777778,0.0,0.35555555555555557,0.13333333333333333,0.044444444444444446,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,2,—\‘I,3,4614,Î‘q—ms,41,•Ÿ‰ª,54,A1,7.01,57.14,6.39,53.06,55,28.42,32,42.39,“Ü‚è,–k¼,6,5,6.94,1,‚Ü‚­‚è,3,0.16,1.48.5,Î‘q—ms,43.0,11.0,16.0,5.0,0.1409302325581395,0.0,2.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1365753424657534,0.2558139534883721,0.37209302325581395,0.11627906976744186,0.0,0.0,0.046511627906976744,0.046511627906976744,0.11627906976744186,0.0,0.0,0.0
2021-11-22,‘å‘º,2,—\‘I,4,4750,ˆäã®Œå,34,‘åã,51,B1,4.23,22.92,3.45,0.0,29,46.07,41,21.84,“Ü‚è,–k¼,6,5,6.89,3,‚Ü‚­‚è,5,0.12,1.52.7,ˆäã®Œå,31.0,0.0,2.0,4.0,0.172258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705882352941176,0.0,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
