“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,“‚’Ã,1,—\‘I,1,4445,‹{’nŒ³‹P,34,²‰ê,56,A1,6.5,43.12,7.14,54.89,62,22.5,64,31.25,‰J,–k“Œ,5,5,6.8,1,“¦‚°,1,0.16,1.48.6,‹{’nŒ³‹P,53.0,44.0,5.0,1.0,0.1243396226415094,43.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.128969957081545,0.8301886792452831,0.09433962264150944,0.018867924528301886,0.8113207547169812,0.0,0.0,0.0,0.0,0.11320754716981132,0.018867924528301886,0.018867924528301886
2021-01-23,“‚’Ã,1,—\‘I,2,3541,ŽO›¸½Ži,52,ì,53,A1,6.36,46.67,6.53,53.33,65,39.36,31,31.88,‰J,–k“Œ,5,5,6.82,2,“¦‚°,2,0.14,1.50.8,ŽO›¸½Ži,48.0,8.0,16.0,9.0,0.13625,0.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1460215053763441,0.16666666666666666,0.3333333333333333,0.1875,0.0,0.6666666666666666,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,1,—\‘I,3,3304,‰G–ìŒ«‘¾,53,“¿“‡,52,A1,6.39,46.92,6.72,48.84,39,27.0,71,38.71,‰J,–k“Œ,5,5,6.88,6,“¦‚°,3,0.19,1.54.8,‰G–ìŒ«‘¾,48.0,11.0,10.0,14.0,0.1660416666666666,0.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1613074204946996,0.22916666666666666,0.20833333333333334,0.2916666666666667,0.0,0.0,0.0,0.08333333333333333,0.10416666666666667,0.0,0.0,0.0
2021-01-23,“‚’Ã,1,—\‘I,4,4643,‹ß]ãÄŒá,27,ì,52,A1,6.61,51.52,6.79,52.63,48,26.0,51,33.67,‰J,–k“Œ,5,5,6.84,3,“¦‚°,4,0.1,1.52.4,‹ß]ãÄŒá,39.0,13.0,5.0,9.0,0.1512820512820513,0.0,0.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1510683760683761,0.3333333333333333,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0
2021-01-23,“‚’Ã,1,—\‘I,5,4189,ìã@„,39,•Ÿ‰ª,54,A1,5.99,40.4,5.86,39.47,20,21.43,78,35.93,‰J,–k“Œ,5,5,6.82,5,“¦‚°,5,0.15,1.54.7,ìã„,43.0,2.0,10.0,8.0,0.1644186046511628,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1497798742138364,0.046511627906976744,0.23255813953488372,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,1,—\‘I,6,3942,Ž›“c@Ë,42,ŽRŒû,54,A1,7.6,51.43,5.79,33.33,37,26.14,85,38.62,‰J,–k“Œ,5,5,6.85,4,“¦‚°,6,0.13,1.53.6,Ž›“cË,34.0,5.0,4.0,4.0,0.1641176470588235,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1499585062240664,0.14705882352941177,0.11764705882352941,0.11764705882352941,0.0,0.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2021-01-23,“‚’Ã,2,—\‘I,1,4227,ˆÀ’B—TŽ÷,37,ŽOd,53,A1,6.44,41.6,6.61,44.44,36,46.79,54,40.74,‰J,–k“Œ,3,3,6.78,1,“¦‚°,1,0.06,1.48.7,ˆÀ’B—TŽ÷,57.0,41.0,6.0,2.0,0.153859649122807,39.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,3.0,0.0,0.1588679245283019,0.7192982456140351,0.10526315789473684,0.03508771929824561,0.6842105263157895,0.0,0.0,0.0,0.0,0.12280701754385964,0.07017543859649122,0.05263157894736842
2021-01-23,“‚’Ã,2,—\‘I,2,4757,ŽR“c—S–ç,31,“¿“‡,53,A1,6.85,54.03,5.32,36.84,54,37.36,36,34.64,‰J,–k“Œ,3,3,6.84,2,“¦‚°,2,0.05,1.50.3,ŽR“c—S–ç,49.0,17.0,12.0,9.0,0.1436734693877551,0.0,13.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,21.0,0.1342753623188405,0.3469387755102041,0.24489795918367346,0.1836734693877551,0.0,0.42857142857142855,0.2653061224489796,0.02040816326530612,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,2,—\‘I,3,4580,’·’Jì‰ë,31,‰ªŽR,52,A1,5.84,36.57,4.9,40.0,16,46.74,47,30.18,‰J,–k“Œ,3,3,6.86,4,“¦‚°,3,0.04,1.53.1,’·’Jì‰ë˜a,48.0,7.0,14.0,7.0,0.1785416666666666,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1608480565371025,0.14583333333333334,0.2916666666666667,0.14583333333333334,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0625,0.0,0.0,0.0
2021-01-23,“‚’Ã,2,—\‘I,4,4477,ŽÂèmŽu,33,•Ÿ‰ª,54,A1,7.8,48.65,6.1,35.0,61,29.03,45,28.09,‰J,–k“Œ,3,3,6.85,6,“¦‚°,4,0.09,1.56.1,ŽÂèmŽu,43.0,6.0,10.0,18.0,0.1488372093023255,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1379545454545454,0.13953488372093023,0.23255813953488372,0.4186046511627907,0.0,0.0,0.09302325581395349,0.0,0.023255813953488372,0.0,0.0,0.0
