“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,“‚’Ã,1,’©‚Píˆê”Ê,1,3635,Î“c­Œá,51,•Ÿˆä,53,A1,5.89,41.74,6.96,66.67,53,18.18,86,46.53,°,–k“Œ,8,8,7.25,1,“¦‚°,1,0.19,1.53.5,Î“c­Œá,55.0,35.0,10.0,3.0,0.1418181818181818,35.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,5.0,0.0,0.1562015503875969,0.6363636363636364,0.18181818181818182,0.05454545454545454,0.6363636363636364,0.0,0.0,0.0,0.0,0.09090909090909091,0.14545454545454545,0.09090909090909091
2022-09-20,“‚’Ã,1,’©‚Píˆê”Ê,2,3587,•“cMˆê,49,“¿“‡,60,B1,4.81,27.78,3.06,5.88,59,11.11,87,32.73,°,–k“Œ,8,8,7.17,2,“¦‚°,2,0.15,1.54.6,•“cMˆê,36.0,2.0,9.0,5.0,0.1605555555555555,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1516666666666666,0.05555555555555555,0.25,0.1388888888888889,0.0,0.5833333333333334,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,1,’©‚Píˆê”Ê,3,3680,X—Ñ@‘¾,49,’·è,56,B1,4.15,23.08,4.25,22.73,55,46.15,47,34.29,°,–k“Œ,8,8,7.21,3,“¦‚°,3,0.24,1.56.3,X—Ñ‘¾,40.0,5.0,5.0,9.0,0.1845,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2061403508771929,0.125,0.125,0.225,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,1,’©‚Píˆê”Ê,4,3753,‰Íã“N–ç,51,ì,53,B1,3.36,14.49,4.03,22.5,63,30.0,33,31.31,°,–k“Œ,8,8,7.18,4,“¦‚°,4,0.24,1.58.0,‰Íã“N–ç,29.0,1.0,1.0,2.0,0.1624137931034482,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772820512820513,0.034482758620689655,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,1,’©‚Píˆê”Ê,5,4047,‹g‰i_‘¥,42,‘åã,56,B1,4.09,20.88,1.33,0.0,48,25.0,90,35.78,°,–k“Œ,8,8,7.12,5,“¦‚°,5,0.27,1.58.9,‹g‰i_‘¥,41.0,2.0,4.0,4.0,0.1758536585365853,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719166666666666,0.04878048780487805,0.0975609756097561,0.0975609756097561,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4430,‰i“cG“ñ,36,“Œ‹ž,56,A1,6.5,50.36,0.0,0.0,26,15.79,51,38.53,°,–k“Œ,10,10,7.01,2,‚Ü‚­‚è·‚µ,1,0.15,1.54.7,‰i“cG“ñ,60.0,37.0,17.0,4.0,0.1576666666666666,31.0,0.0,0.0,0.0,6.0,0.0,7.0,5.0,9.0,0.0,0.18436,0.6166666666666667,0.2833333333333333,0.06666666666666667,0.5166666666666667,0.0,0.0,0.0,0.0,0.11666666666666667,0.08333333333333333,0.15
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4725,²’|‘¾ˆê,36,•ºŒÉ,52,A2,4.78,26.83,5.44,38.89,60,30.0,31,30.0,°,–k“Œ,10,10,7.09,3,‚Ü‚­‚è·‚µ,2,0.19,1.56.7,²’|‘¾ˆê,35.0,5.0,11.0,8.0,0.1648571428571428,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.1611219512195122,0.14285714285714285,0.3142857142857143,0.22857142857142856,0.0,0.6571428571428571,0.11428571428571428,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4126,‹g–{—æ,43,L“‡,59,B1,3.77,17.17,4.09,21.88,17,5.26,67,25.77,°,–k“Œ,10,10,7.1,6,‚Ü‚­‚è·‚µ,3,0.09,2.04.3,‹g–{—æ,41.0,3.0,1.0,11.0,0.1685365853658536,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1658441558441558,0.07317073170731707,0.024390243902439025,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3787,“V–ì@½,51,‰ªŽR,54,B1,4.13,24.24,0.0,0.0,58,70.0,75,33.98,°,–k“Œ,10,10,7.12,4,‚Ü‚­‚è·‚µ,4,0.13,1.58.0,“V–ì½,44.0,2.0,6.0,6.0,0.1704545454545454,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1843103448275862,0.045454545454545456,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4724,‹g“c—S‹M,36,²‰ê,52,B1,4.22,26.83,4.5,25.83,23,16.67,83,37.38,°,–k“Œ,10,10,7.06,1,‚Ü‚­‚è·‚µ,5,0.15,1.53.5,‹g“c—S‹M,37.0,0.0,1.0,3.0,0.1378378378378378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1587922705314009,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4252,¼‰º“N–ç,39,•Ÿ‰ª,51,B1,4.35,22.22,4.62,28.57,57,11.11,32,33.33,°,–k“Œ,10,10,7.18,5,‚Ü‚­‚è·‚µ,6,0.14,2.00.5,¼‰º“N–ç,27.0,1.0,3.0,5.0,0.1814814814814815,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1699521531100478,0.037037037037037035,0.1111111111111111,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
