“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,A2,4.84,30.65,4.46,26.6,40,32.37,48,31.91,“Ü‚è,–k“Œ,3,3,6.76,1,“¦‚°,1,0.18,1.49.6,XW‘¾˜Y,27,17,6,1,0.1322222222222222,16,0,0,0,1,0,5,3,1,0,0.146045197740113,0.6296296296296297,0.2222222222222222,0.037037037037037035,0.5925925925925926,0.0,0.0,0.0,0.0,0.18518518518518517,0.1111111111111111,0.037037037037037035
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5071,–ìŒ©ŽR‘ñ,28,•Ÿ‰ª,53,B1,3.85,13.85,2.82,7.32,55,39.31,65,35.45,“Ü‚è,–k“Œ,3,3,6.81,2,“¦‚°,2,0.11,1.50.2,–ìŒ©ŽR‘ñŒÈ,29,0,1,7,0.1813793103448275,0,0,0,0,0,0,0,0,0,12,0.1703184713375796,0.0,0.034482758620689655,0.2413793103448276,0.0,0.41379310344827586,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4919,‹g“cãÄŒå,32,’·è,52,B1,5.27,29.73,4.21,20.69,8,34.5,16,36.45,“Ü‚è,–k“Œ,3,3,6.87,5,“¦‚°,3,0.11,.  .,‹g“cãÄŒå,26,0,6,8,0.1473076923076923,0,0,0,0,0,0,0,0,0,0,0.1545930232558139,0.0,0.23076923076923078,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4196,“c’†‘¾ˆê,40,²‰ê,52,B1,4.9,29.0,5.32,32.0,18,43.93,44,39.38,“Ü‚è,–k“Œ,3,3,6.79,3,“¦‚°,4,0.26,1.52.1,“c’†‘¾ˆê˜Y,50,6,6,9,0.1728,0,1,5,0,0,0,0,0,0,0,0.1759591836734693,0.12,0.12,0.18,0.0,0.0,0.02,0.1,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3536,ˆêF‰ëº,56,ˆ¤’m,57,B1,4.37,22.77,0.0,0.0,44,43.2,69,31.35,“Ü‚è,–k“Œ,3,3,6.86,6,“¦‚°,5,0.25,.  .,ˆêF‰ëº,39,3,3,3,0.1669230769230769,0,0,1,2,0,0,0,0,0,0,0.1845412844036697,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2023-02-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3989,ŒF–{‰pˆê,44,²‰ê,56,B1,3.54,10.14,5.05,31.58,20,28.36,28,40.91,“Ü‚è,–k“Œ,3,3,6.79,4,“¦‚°,6,0.27,1.52.9,ŒF–{‰pˆê,27,0,0,4,0.2833333333333333,0,0,0,0,0,0,0,0,0,0,0.2147093023255813,0.0,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4022,‘Ò’¹—Y‹I,42,•Ÿ‰ª,57,A2,5.83,40.91,5.23,32.56,37,30.12,67,35.98,“Ü‚è,–k“Œ,4,4,6.77,4,‚Ü‚­‚è,1,0.21,1.53.9,‘Ò’¹—Y‹I,46,27,10,5,0.14,24,0,0,0,3,0,4,5,6,0,0.1548728813559322,0.5869565217391305,0.21739130434782608,0.10869565217391304,0.5217391304347826,0.0,0.0,0.0,0.0,0.08695652173913043,0.10869565217391304,0.13043478260869565
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4638,¬—Ñ—É‘¾,32,•Ÿ‰ª,55,B1,4.95,31.13,5.61,34.41,29,29.38,57,28.16,“Ü‚è,–k“Œ,4,4,6.82,5,‚Ü‚­‚è,2,0.28,.  .,¬—Ñ—É‘¾,50,10,13,10,0.1884,0,7,0,1,1,1,0,0,0,24,0.1839256198347107,0.2,0.26,0.2,0.0,0.48,0.14,0.0,0.02,0.0,0.0,0.0
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3855,‘åŒF’C–í,50,ì,53,B1,4.97,26.97,4.55,23.08,10,35.98,38,30.34,“Ü‚è,–k“Œ,4,4,6.77,3,‚Ü‚­‚è,3,0.26,1.52.2,‘åŒF’C–í,37,2,2,7,0.1856756756756756,0,1,0,1,0,0,0,0,0,0,0.2071144278606965,0.05405405405405406,0.05405405405405406,0.1891891891891892,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4294,ŒÃ‰ê”É‹P,36,²‰ê,58,A2,5.83,34.62,5.44,37.04,13,24.03,61,25.15,“Ü‚è,–k“Œ,4,4,6.8,1,‚Ü‚­‚è,4,0.11,1.50.1,ŒÃ‰ê”É‹P,33,6,3,10,0.16,0,0,3,2,1,0,0,0,0,0,0.170887573964497,0.18181818181818182,0.09090909090909091,0.30303030303030304,0.0,0.0,0.0,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3892,‘êNK,47,²‰ê,51,B1,4.76,23.68,4.37,21.05,39,32.54,49,37.5,“Ü‚è,–k“Œ,4,4,6.81,2,‚Ü‚­‚è,5,0.07,1.51.5,‘êNK,29,1,2,6,0.1596551724137931,0,0,0,1,0,0,0,0,0,0,0.1640932642487046,0.034482758620689655,0.06896551724137931,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2023-02-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5152,ŠÛŽR—S–ç,27,•Ÿ‰ª,50,B1,3.18,4.23,1.58,2.63,41,47.17,23,38.0,“Ü‚è,–k“Œ,4,4,6.8,6,‚Ü‚­‚è,6,0.07,.  .,ŠÛŽR—S–ç,43,0,2,1,0.2032558139534883,0,0,0,0,0,0,0,0,0,0,0.1946153846153846,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3022,¼ŽR¸ˆê,62,ˆ¤’m,52,A2,5.55,35.35,6.4,46.67,7,39.11,60,25.64,“Ü‚è,–k,3,3,6.77,3,‚Ü‚­‚è·‚µ,1,0.19,1.51.8,¼ŽR¸ˆê,51,30,9,5,0.1384313725490196,29,0,0,0,1,0,4,10,5,0,0.1583587786259542,0.5882352941176471,0.17647058823529413,0.09803921568627451,0.5686274509803921,0.0,0.0,0.0,0.0,0.0784313725490196,0.19607843137254902,0.09803921568627451
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4021,‹g“cŒ’‘¾,42,ˆ¤’m,52,B1,5.02,34.44,0.0,0.0,22,32.72,18,40.31,“Ü‚è,–k,3,3,6.74,5,‚Ü‚­‚è·‚µ,2,0.3,.  .,‹g“cŒ’‘¾˜Y,42,8,9,9,0.1357142857142857,0,4,2,0,1,1,0,0,0,27,0.1303125,0.19047619047619047,0.21428571428571427,0.21428571428571427,0.0,0.6428571428571429,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4531,••x’q—º,34,²‰ê,52,A2,6.04,44.83,6.64,56.82,28,33.33,20,37.0,“Ü‚è,–k,3,3,6.82,2,‚Ü‚­‚è·‚µ,3,0.11,1.50.3,••x’q—º,42,8,12,9,0.1511904761904762,0,1,4,3,0,0,0,0,0,0,0.1423728813559322,0.19047619047619047,0.2857142857142857,0.21428571428571427,0.0,0.0,0.023809523809523808,0.09523809523809523,0.07142857142857142,0.0,0.0,0.0
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4329,¬¼‘ìŽi,39,•Ÿ‰ª,51,B1,4.58,26.42,4.99,26.32,31,26.71,36,30.9,“Ü‚è,–k,3,3,6.76,4,‚Ü‚­‚è·‚µ,4,0.09,1.53.2,¬¼‘ìŽi,46,0,6,10,0.1534782608695652,0,0,0,0,0,0,0,0,0,0,0.1646774193548387,0.0,0.13043478260869565,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
