“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,1,4718,–kì‘¾ˆê,32,²‰ê,52,A2,5.87,40.74,5.96,40.8,17,40.34,41,0.0,‰J,–k,5,5,6.79,1,“¦‚°,1,0.16,1.49.8,0.1730952380952381,0.1545689655172413,0.125,0.375,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.375,0.2916666666666667,0.08333333333333333
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,2,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.48,26.14,0.0,0.0,22,39.68,35,0.0,‰J,–k,5,5,6.86,2,“¦‚°,2,0.15,1.51.7,0.1613157894736842,0.1467336683417085,0.045454545454545456,0.18181818181818182,0.18181818181818182,0.0,0.5,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,3,5137,ìŒ´@—Á,25,ˆ¤’m,54,B1,5.59,37.78,3.44,0.0,13,24.56,45,0.0,‰J,–k,5,5,6.86,4,“¦‚°,3,0.14,1.53.2,0.16875,0.1592610837438423,0.0,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,4,4232,Š}@‰ë—Y,41,•Ÿ‰ª,60,B2,4.59,31.03,5.09,45.45,52,23.19,15,0.0,‰J,–k,5,5,6.86,3,“¦‚°,6,0.22,1.52.8,0.1763636363636363,0.1795,0.09090909090909091,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,5,4879,ŽRè“S•½,30,²‰ê,53,B1,5.53,36.36,4.97,28.19,23,38.66,4,0.0,‰J,–k,5,5,6.89,5,“¦‚°,4,0.26,1.55.1,0.1436842105263157,0.1576442307692307,0.0,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,1,’©‚Pí—\‘I,6,4343,‘º‰ª@Œ«,40,L“‡,55,B1,3.84,20.0,4.13,12.5,53,30.88,9,0.0,‰J,–k,5,5,6.94,6,“¦‚°,5,0.27,1.59.2,0.2081818181818182,0.1726737967914438,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,5029,’†@—º‘¾,27,•Ÿ‰ª,54,A2,5.92,47.46,6.67,44.44,26,29.46,44,0.0,‰J,–k,5,5,6.87,1,“¦‚°,1,0.18,1.49.0,0.1428571428571428,0.1355612244897959,0.10714285714285714,0.17857142857142858,0.17857142857142858,0.07142857142857142,0.0,0.0,0.0,0.0,0.17857142857142858,0.42857142857142855,0.21428571428571427
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4593,¬â@Ži,44,‘åã,52,A2,5.77,44.19,5.8,40.0,60,48.21,32,0.0,‰J,–k,5,5,7.01,5,“¦‚°,2,0.19,1.55.1,0.1336111111111111,0.1531481481481481,0.06451612903225806,0.06451612903225806,0.16129032258064516,0.0,0.5483870967741935,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4973,ŒIŒ´’¼–ç,32,é‹Ê,52,B1,4.75,24.1,3.0,16.67,18,37.9,42,0.0,‰J,–k,5,5,6.91,2,“¦‚°,3,0.19,1.50.4,0.1970454545454545,0.1885279187817259,0.0,0.0967741935483871,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3788,ˆê‹{–«O,53,“¿“‡,53,B2,5.4,35.23,6.61,50.0,30,25.58,26,0.0,‰J,–k,5,5,6.99,3,“¦‚°,4,0.17,1.52.8,0.1469565217391304,0.1275539568345323,0.030303030303030304,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5027,d•y—EÆ,28,ŽRŒû,55,B1,5.34,36.73,4.88,25.0,56,35.29,33,0.0,‰J,–k,5,5,7.0,6,“¦‚°,5,0.18,1.56.2,0.1727272727272727,0.1681987577639751,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2025-03-16,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4167,•Ð‰ªGŽ÷,42,“¿“‡,57,B1,5.62,33.33,4.43,13.51,58,38.97,31,0.0,‰J,–k,5,5,6.97,4,“¦‚°,6,0.16,1.53.9,0.1512903225806451,0.1496682464454976,0.0,0.19230769230769232,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4528,•ˆä’B–î,36,é‹Ê,53,A1,6.04,39.82,6.38,25.0,33,47.9,19,0.0,‰J,–k,5,5,6.91,5,·‚µ,1,0.21,2.02.5,0.146,0.1503765690376569,0.3448275862068966,0.3275862068965517,0.15517241379310345,0.3103448275862069,0.0,0.0,0.0,0.0,0.15517241379310345,0.22413793103448276,0.13793103448275862
2025-03-16,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3313,–{‹g³Ž÷,59,“Œ‹ž,57,B1,3.28,10.0,4.72,27.59,20,49.59,17,0.0,‰J,–k,5,5,6.85,2,·‚µ,2,0.12,1.56.3,0.1790909090909091,0.1893413173652694,0.09615384615384616,0.3269230769230769,0.23076923076923078,0.0,0.4230769230769231,0.057692307692307696,0.019230769230769232,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4151,‰º‰Í—_Žj,42,•Ÿ‰ª,55,A2,5.53,38.52,5.48,37.93,12,37.8,21,0.0,‰J,–k,5,5,6.89,1,·‚µ,3,0.11,1.53.1,0.1627027027027026,0.1852100840336134,0.09615384615384616,0.21153846153846154,0.2692307692307692,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2025-03-16,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5312,ì•ÓŠsl,24,²‰ê,53,B2,1.85,2.08,1.95,0.0,37,21.54,46,0.0,‰J,–k,5,5,6.85,3,·‚µ,4,0.15,1.57.6,0.2028571428571428,0.1881333333333333,0.11363636363636363,0.18181818181818182,0.25,0.0,0.0,0.045454545454545456,0.0,0.022727272727272728,0.0,0.0,0.0
2025-03-16,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5222,’Ã“c—¤ãÄ,24,L“‡,53,B1,5.48,31.03,4.72,24.53,65,25.0,5,0.0,‰J,–k,5,5,6.87,4,·‚µ,5,0.09,1.59.6,0.1536111111111111,0.1622325581395348,0.13333333333333333,0.1111111111111111,0.06666666666666667,0.0,0.0,0.044444444444444446,0.0,0.08888888888888889,0.0,0.0,0.0
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4904,¼–{ˆê‹B,30,‘åã,52,A2,5.23,34.95,4.25,21.43,24,26.88,2,0.0,‰J,–k,5,5,6.9,1,“¦‚°,1,0.16,1.49.9,0.1563157894736842,0.1661157024793388,0.0,0.11904761904761904,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5026,ˆÀ‰Í“àŒ’,29,²‰ê,55,A1,6.84,52.81,6.35,50.29,43,47.06,22,0.0,‰J,–k,5,5,6.85,2,“¦‚°,2,0.32,1.51.0,0.1226470588235294,0.1425603864734299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5223,X´—FãÄ,23,•Ÿ‰ª,56,B1,3.71,15.56,1.62,0.0,55,32.5,24,0.0,‰J,–k,5,5,6.85,5,“¦‚°,3,0.27,1.55.5,0.2187179487179487,0.1918303571428571,0.6388888888888888,0.1388888888888889,0.06944444444444445,0.625,0.0,0.0,0.0,0.0,0.08333333333333333,0.09722222222222222,0.1527777777777778
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3987,Œã“¡³@,46,Ã‰ª,54,A2,6.0,42.45,6.61,53.57,67,42.28,16,0.0,‰J,–k,5,5,6.86,3,“¦‚°,4,0.21,1.51.9,0.1272222222222222,0.140398406374502,0.24528301886792453,0.24528301886792453,0.18867924528301888,0.018867924528301886,0.2830188679245283,0.11320754716981132,0.11320754716981132,0.0,0.0,0.0,0.0
