“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,‘å‘º,1,—\‘I,1,4603,’Jì«‘¾,36,’·è,53,B1,5.23,30.36,5.27,33.97,66,34.38,22,31.94,°,–k,7,6,6.89,1,“¦‚°,1,0.24,1.50.9,0.13225806451612904,0.1484581497797357,0.1891891891891892,0.3783783783783784,0.0
2024-03-26,‘å‘º,1,—\‘I,2,3583,âV“¡’q—T,51,é‹Ê,57,B1,3.69,17.65,0.0,0.0,44,24.34,75,33.69,°,–k,7,6,6.95,4,“¦‚°,2,0.29,1.55.6,0.1925,0.18571428571428572,0.08823529411764706,0.3235294117647059,0.6176470588235294
2024-03-26,‘å‘º,1,—\‘I,3,4271,ìèŒö–õ,41,L“‡,52,B1,4.64,28.57,4.04,14.81,48,45.16,73,35.6,°,–k,7,6,6.99,3,“¦‚°,3,0.27,1.54.0,0.1458974358974359,0.17102678571428573,0.08333333333333333,0.19444444444444445,0.0
2024-03-26,‘å‘º,1,—\‘I,4,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.23,30.19,4.47,23.61,59,27.03,29,34.38,°,–k,7,6,6.92,2,“¦‚°,4,0.31,1.53.1,0.15710526315789472,0.1554222222222222,0.029411764705882353,0.2647058823529412,0.0
2024-03-26,‘å‘º,1,—\‘I,5,5296,‰i“c@Šy,21,ˆ¤’m,46,B2,1.62,0.0,0.0,0.0,53,27.96,17,38.25,°,–k,7,6,6.86,6,“¦‚°,5,0.4,.  .,0.240625,0.2433980582524272,0.06060606060606061,0.24242424242424243,0.0
2024-03-26,‘å‘º,1,—\‘I,6,4143,‰Y“cWŽk,42,²‰ê,56,B1,4.5,26.61,4.76,25.37,60,31.38,63,34.76,°,–k,7,6,6.94,5,“¦‚°,6,0.28,.  .,0.160625,0.14940928270042195,0.0,0.23333333333333334,0.0
2024-03-26,‘å‘º,2,—\‘I,1,4059,“üàV—FŽ¡,44,“Œ‹ž,55,B1,5.78,47.19,3.2,20.0,12,28.21,62,33.68,“Ü‚è,–k,7,6,6.9,4,”²‚«,1,0.2,1.53.9,0.17238095238095238,0.15787878787878787,0.06896551724137931,0.41379310344827586,0.0
2024-03-26,‘å‘º,2,—\‘I,2,4994,ŽR–{—œØ,26,²‰ê,46,B1,5.66,33.03,5.11,26.32,26,26.15,43,34.95,“Ü‚è,–k,7,6,6.81,1,”²‚«,2,0.21,1.49.6,0.15775,0.17379629629629628,0.11764705882352941,0.23529411764705882,0.5588235294117647
2024-03-26,‘å‘º,2,—\‘I,3,3963,Œ´“cG–í,45,‘åã,56,A2,6.22,50.43,4.81,31.25,22,28.57,58,33.69,“Ü‚è,–k,7,6,6.89,2,”²‚«,3,0.19,1.51.8,0.1742857142857143,0.16629213483146066,0.0,0.2631578947368421,0.0
2024-03-26,‘å‘º,2,—\‘I,4,3629,óŒ©¹Ž,54,é‹Ê,52,A2,6.01,41.27,6.52,48.15,51,37.85,44,31.58,“Ü‚è,–k,7,6,6.86,3,”²‚«,4,0.15,1.53.4,0.11727272727272728,0.12686440677966102,0.02857142857142857,0.2571428571428571,0.0
2024-03-26,‘å‘º,2,—\‘I,5,3741,¼”öŠî¬,49,•Ÿ‰ª,58,B1,4.05,18.63,4.55,22.64,45,42.55,61,32.43,“Ü‚è,–k,7,6,6.9,6,”²‚«,5,0.21,.  .,0.1962162162162162,0.1845,0.0,0.20588235294117646,0.0
2024-03-26,‘å‘º,2,—\‘I,6,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.6,37.5,5.99,43.46,70,36.22,35,32.11,“Ü‚è,–k,7,6,6.84,5,”²‚«,6,0.26,.  .,0.1570212765957447,0.1543071161048689,0.0,0.043478260869565216,0.0
2024-03-26,‘å‘º,3,—\‘I,1,5231,Ž›“c‹óŽ,20,ŽRŒû,46,B1,4.3,23.0,3.47,23.53,63,32.61,39,30.98,“Ü‚è,–k,7,6,6.81,4,‚Ü‚­‚è,1,0.1,1.54.3,0.17466666666666666,0.20175,0.5098039215686274,0.4117647058823529,0.0
2024-03-26,‘å‘º,3,—\‘I,2,3944,ŽRŒû—T“ñ,45,’·è,54,A2,5.57,36.28,6.44,47.78,41,37.5,20,35.33,“Ü‚è,–k,7,6,6.91,6,‚Ü‚­‚è,2,0.15,.  .,0.15923076923076923,0.174364406779661,0.022222222222222223,0.6444444444444445,0.5111111111111111
2024-03-26,‘å‘º,3,—\‘I,3,4723,Ž›“‡‹g•F,38,“Œ‹ž,50,A2,5.27,36.26,5.21,47.37,27,26.18,67,31.91,“Ü‚è,–k,7,6,6.97,5,‚Ü‚­‚è,3,0.1,.  .,0.1638888888888889,0.16455399061032863,0.08108108108108109,0.40540540540540543,0.0
2024-03-26,‘å‘º,3,—\‘I,4,4196,“c’†‘¾ˆê,42,²‰ê,53,B1,4.36,24.14,4.92,35.9,31,24.48,26,22.87,“Ü‚è,–k,7,6,6.93,1,‚Ü‚­‚è,4,0.1,1.50.2,0.1812121212121212,0.1801595744680851,0.10256410256410256,0.5128205128205128,0.0
2024-03-26,‘å‘º,3,—\‘I,5,4551,ŽOìV‹Å,35,•Ÿ‰ª,53,A2,5.81,41.9,5.46,33.82,19,49.2,15,36.76,“Ü‚è,–k,7,6,6.81,2,‚Ü‚­‚è,5,0.12,1.51.9,0.1625,0.16137055837563452,0.08333333333333333,0.5,0.0
2024-03-26,‘å‘º,3,—\‘I,6,4359,‰¡ì¹Žu,39,“¿“‡,56,B1,5.16,33.33,4.1,20.0,24,25.26,33,29.26,“Ü‚è,–k,7,6,6.94,3,‚Ü‚­‚è,6,0.15,1.53.6,0.13474999999999998,0.12669456066945609,0.0,0.21052631578947367,0.0
2024-03-26,‘å‘º,4,—\‘I,1,3965,–k’†Œ³Ž÷,44,Ž ‰ê,58,B1,5.23,35.09,6.71,57.14,20,34.52,34,32.29,°,–k,7,6,6.96,2,‚Ü‚­‚è·‚µ,1,0.14,1.51.4,0.14894736842105263,0.15859030837004406,0.21428571428571427,0.35714285714285715,0.0
2024-03-26,‘å‘º,4,—\‘I,2,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.19,36.07,5.0,30.43,29,30.16,76,28.57,°,–k,7,6,6.98,4,‚Ü‚­‚è·‚µ,2,0.16,1.53.7,0.17525,0.16744493392070484,0.08,0.48,0.68
2024-03-26,‘å‘º,4,—\‘I,3,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.44,47.27,0.0,0.0,56,41.8,60,30.73,°,–k,7,6,6.86,3,‚Ü‚­‚è·‚µ,4,0.18,1.52.4,0.16424242424242425,0.16780952380952383,0.08695652173913043,0.5217391304347826,0.0
2024-03-26,‘å‘º,4,—\‘I,4,4630,Šâ‰i‰ël,37,ˆ¤’m,52,A2,5.82,36.69,5.41,34.15,72,25.0,32,32.07,°,–k,7,6,6.86,5,‚Ü‚­‚è·‚µ,5,0.18,.  .,0.15237288135593222,0.15209059233449476,0.0,0.17391304347826086,0.0
2024-03-26,‘å‘º,4,—\‘I,5,3257,“c“ª@ŽÀ,56,•Ÿ‰ª,52,A1,6.61,54.44,8.53,82.98,57,26.98,68,30.73,°,–k,7,6,6.92,1,‚Ü‚­‚è·‚µ,3,0.12,1.50.1,0.12625,0.12756218905472638,0.0,0.34782608695652173,0.0
2024-03-26,‘å‘º,4,—\‘I,6,4103,ŽRè‘P—f,44,é‹Ê,54,B1,4.57,26.04,0.0,0.0,16,27.98,14,20.56,°,–k,7,6,6.93,6,‚Ü‚­‚è·‚µ,6,0.3,.  .,0.2688,0.22227027027027024,0.0,0.35714285714285715,0.0
2024-03-26,‘å‘º,5,—\‘I,1,4271,ìèŒö–õ,41,L“‡,52,B1,4.64,28.57,4.04,14.81,48,45.16,73,35.6,°,–k,7,6,6.96,2,‚Ü‚­‚è,1,0.11,1.52.3,0.17413793103448275,0.17102678571428573,0.42857142857142855,0.42857142857142855,0.0
2024-03-26,‘å‘º,5,—\‘I,2,4128,ìŒû‹M‹v,44,“Œ‹ž,55,B1,5.48,34.68,4.9,30.0,54,30.27,71,34.92,°,–k,7,6,6.92,6,‚Ü‚­‚è,2,0.12,.  .,0.1358695652173913,0.1334136546184739,0.08,0.4,0.6
