“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4643,‹ß]ãÄŒá,31,ì,53,A1,6.83,48.72,6.41,37.84,49,0.0,128,0.0,“Ü‚è,–k¼,2,2,6.87,1,“¦‚°,1,0.11,1.49.2,0.12452830188679245,0.13799196787148593,0.15789473684210525,0.47368421052631576,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3553,•½’rmŽu,52,ì,52,B1,4.53,25.69,5.4,24.0,60,0.0,102,0.0,“Ü‚è,–k¼,2,2,7.0,3,“¦‚°,2,0.15,1.52.5,0.18444444444444447,0.17716279069767443,0.08823529411764706,0.29411764705882354,0.5882352941176471
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,“Ü‚è,–k¼,2,2,6.95,4,“¦‚°,3,0.2,1.52.6,0.1917391304347826,0.1878512396694215,0.08333333333333333,0.19444444444444445,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,“Ü‚è,–k¼,2,2,6.98,2,“¦‚°,4,0.31,1.52.3,0.1575,0.17142857142857143,0.0,0.25,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,“Ü‚è,–k¼,2,2,6.92,6,“¦‚°,6,0.24,.  .,0.18769230769230769,0.19135135135135134,0.058823529411764705,0.20588235294117646,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4992,œA£“ÄÆ,26,Ž ‰ê,57,B1,5.44,35.42,5.4,40.0,14,0.0,123,0.0,“Ü‚è,–k¼,2,2,6.97,5,“¦‚°,5,0.21,.  .,0.18785714285714286,0.16666666666666666,0.0,0.25806451612903225,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,1,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,“Ü‚è,–k,2,2,7.03,2,”²‚«,1,0.15,1.51.7,0.17142857142857143,0.18812834224598932,0.04,0.48,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,2,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,“Ü‚è,–k,2,2,6.96,4,”²‚«,2,0.19,1.55.1,0.14222222222222222,0.13269662921348316,0.13333333333333333,0.23333333333333334,0.5666666666666667
2024-02-21,•Ÿ‰ª,2,—\‘I,3,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,“Ü‚è,–k,2,2,6.89,1,”²‚«,3,0.16,1.50.8,0.16489361702127658,0.1582142857142857,0.0,0.18181818181818182,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,4,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,152,0.0,“Ü‚è,–k,2,2,7.06,6,”²‚«,5,0.26,.  .,0.1859090909090909,0.19723880597014926,0.0,0.3103448275862069,0.0
