“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4643,‹ß]ãÄŒá,31,ì,53,A1,6.83,48.72,6.41,37.84,49,0.0,128,0.0,“Ü‚è,–k¼,2,2,6.87,1,“¦‚°,1,0.11,1.49.2,0.1245283018867924,0.1379919678714859,0.15789473684210525,0.2631578947368421,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.0,0.39473684210526316,0.2894736842105263,0.15789473684210525
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3553,•½’rmŽu,52,ì,52,B1,4.53,25.69,5.4,24.0,60,0.0,102,0.0,“Ü‚è,–k¼,2,2,7.0,3,“¦‚°,2,0.15,1.52.5,0.1844444444444444,0.1771627906976744,0.08823529411764706,0.08823529411764706,0.20588235294117646,0.0,0.5882352941176471,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,“Ü‚è,–k¼,2,2,6.95,4,“¦‚°,3,0.2,1.52.6,0.1917391304347826,0.1878512396694215,0.08333333333333333,0.08333333333333333,0.1111111111111111,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,“Ü‚è,–k¼,2,2,6.98,2,“¦‚°,4,0.31,1.52.3,0.1575,0.1714285714285714,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,“Ü‚è,–k¼,2,2,6.92,6,“¦‚°,6,0.24,.  .,0.1876923076923076,0.1913513513513513,0.058823529411764705,0.0,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4992,œA£“ÄÆ,26,Ž ‰ê,57,B1,5.44,35.42,5.4,40.0,14,0.0,123,0.0,“Ü‚è,–k¼,2,2,6.97,5,“¦‚°,5,0.21,.  .,0.1878571428571428,0.1666666666666666,0.0,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,1,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,“Ü‚è,–k,2,2,7.03,2,”²‚«,1,0.15,1.51.7,0.1714285714285714,0.1881283422459893,0.04,0.24,0.24,0.04,0.0,0.0,0.0,0.0,0.28,0.44,0.2
2024-02-21,•Ÿ‰ª,2,—\‘I,2,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,“Ü‚è,–k,2,2,6.96,4,”²‚«,2,0.19,1.55.1,0.1422222222222222,0.1326966292134831,0.13333333333333333,0.13333333333333333,0.1,0.0,0.5666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,3,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,“Ü‚è,–k,2,2,6.89,1,”²‚«,3,0.16,1.50.8,0.1648936170212765,0.1582142857142857,0.0,0.030303030303030304,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,4,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,152,0.0,“Ü‚è,–k,2,2,7.06,6,”²‚«,5,0.26,.  .,0.1859090909090909,0.1972388059701492,0.0,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,5,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,“Ü‚è,–k,2,2,6.98,3,”²‚«,4,0.21,1.53.8,0.1805263157894737,0.1580536912751678,0.0,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,6,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,“Ü‚è,–k,2,2,7.05,5,”²‚«,6,0.26,.  .,0.1814285714285714,0.1820942408376963,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,‰J,–k¼,2,2,6.91,3,‚Ü‚­‚è,1,0.14,1.53.7,0.1578787878787878,0.1542,0.4489795918367347,0.2857142857142857,0.16326530612244897,0.3469387755102041,0.0,0.0,0.0,0.0,0.16326530612244897,0.1836734693877551,0.16326530612244897
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3642,‘å’Ë_“ñ,52,Ã‰ª,53,B1,3.79,12.33,4.38,12.5,47,0.0,139,0.0,‰J,–k¼,2,2,7.0,4,‚Ü‚­‚è,2,0.15,1.55.0,0.1345454545454545,0.1637777777777777,0.022727272727272728,0.3181818181818182,0.3409090909090909,0.0,0.4772727272727273,0.022727272727272728,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.44,38.68,7.29,47.69,13,0.0,129,0.0,‰J,–k¼,2,2,6.88,1,‚Ü‚­‚è,3,0.15,1.48.4,0.12875,0.12148,0.08108108108108109,0.16216216216216217,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4154,XˆÀO‰ë,43,ì,54,B1,4.92,30.25,3.93,20.0,62,0.0,143,0.0,‰J,–k¼,2,2,6.98,5,‚Ü‚­‚è,4,0.21,.  .,0.1734883720930232,0.1739669421487603,0.1111111111111111,0.16666666666666666,0.3611111111111111,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,‰J,–k¼,2,2,7.02,2,‚Ü‚­‚è,5,0.18,1.52.4,0.1507692307692307,0.1538709677419354,0.11764705882352941,0.2647058823529412,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,‰J,–k¼,2,2,7.05,6,‚Ü‚­‚è,6,0.19,.  .,0.1519230769230769,0.1301785714285714,0.0,0.08108108108108109,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,1,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,‰J,–k,2,2,6.93,2,·‚µ,1,0.05,2.03.6,0.1319444444444444,0.1502136752136752,0.2,0.2,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666667,0.2
2024-02-21,•Ÿ‰ª,4,—\‘I,2,4398,‘D‰ª—mˆê,37,L“‡,52,A1,6.66,52.54,6.5,38.89,11,0.0,107,0.0,‰J,–k,2,2,6.93,1,·‚µ,2,0.06,1.59.5,0.141860465116279,0.1443629343629343,0.07407407407407407,0.2962962962962963,0.2222222222222222,0.0,0.7037037037037037,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,3,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,‰J,–k,2,2,6.98,3,·‚µ,3,0.09,2.06.8,0.1726470588235294,0.1592890995260663,0.07692307692307693,0.23076923076923078,0.3076923076923077,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,4,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,‰J,–k,2,2,6.95,5,·‚µ,4,0.16,.  .,0.1366666666666666,0.1477830188679245,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,5,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,‰J,–k,2,2,7.02,4,·‚µ,5,0.18,2.09.1,0.1957894736842105,0.1927705627705628,0.0,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,1,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,‰J,–k,2,2,6.88,4,”²‚«,1,0.11,1.54.1,0.1591666666666666,0.1714285714285714,0.0,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,2,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,‰J,–k,2,2,6.87,1,”²‚«,2,0.14,1.51.3,0.1313157894736842,0.1292039800995024,0.43478260869565216,0.21739130434782608,0.17391304347826086,0.43478260869565216,0.0,0.0,0.0,0.0,0.17391304347826086,0.17391304347826086,0.17391304347826086
2024-02-21,•Ÿ‰ª,5,—\‘I,3,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,‰J,–k,2,2,6.95,5,”²‚«,3,0.13,.  .,0.1404878048780487,0.1624166666666666,0.07692307692307693,0.19230769230769232,0.23076923076923078,0.0,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,4,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,‰J,–k,2,2,6.92,2,”²‚«,4,0.16,1.52.1,0.14775,0.1611914893617021,0.03571428571428571,0.17857142857142858,0.25,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,5,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,‰J,–k,2,2,6.94,6,”²‚«,5,0.17,.  .,0.1536363636363636,0.1487958115183246,0.09523809523809523,0.14285714285714285,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,6,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,‰J,–k,2,2,6.83,3,”²‚«,6,0.17,1.53.3,0.15,0.1308641975308642,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,1,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,‰J,–k,1,2,6.93,5,‚Ü‚­‚è·‚µ,1,0.29,.  .,0.1475,0.1851190476190476,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,2,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,‰J,–k,1,2,6.97,6,‚Ü‚­‚è·‚µ,3,0.21,.  .,0.1708,0.1694055944055944,0.5,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,0.20833333333333334,0.125
2024-02-21,•Ÿ‰ª,6,—\‘I,3,5014,ŠŽR—Á“l,26,²‰ê,54,B1,4.8,24.47,5.77,36.67,51,0.0,125,0.0,‰J,–k,1,2,6.84,1,‚Ü‚­‚è·‚µ,4,0.17,1.50.7,0.156,0.1463235294117647,0.125,0.375,0.041666666666666664,0.0,0.4583333333333333,0.125,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,4,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,‰J,–k,1,2,6.92,3,‚Ü‚­‚è·‚µ,5,0.25,1.54.6,0.1606818181818181,0.1582142857142857,0.12,0.16,0.16,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,5,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,‰J,–k,1,2,6.92,4,‚Ü‚­‚è·‚µ,6,0.33,1.55.7,0.1416216216216216,0.1394999999999999,0.07692307692307693,0.2692307692307692,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,6,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,‰J,–k,1,2,6.95,2,‚Ü‚­‚è·‚µ,2,0.13,1.51.7,0.173695652173913,0.1614736842105263,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
