“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,Žá¼,1,—\‘I,1,4737,’|ˆä‹MŽj,31,•Ÿ‰ª,53,A1,6.55,45.54,6.78,48.65,3,32.73,18,31.03,°,–k“Œ,5,5,6.82,1,“¦‚°,1,0.13,1.48.7,’|ˆä‹MŽj,34,22,5,0,0.1635294117647058,20,0,1,0,1,0,3,2,5,0,0.1569377990430621,0.6470588235294118,0.14705882352941177,0.0,0.5882352941176471,0.0,0.0,0.029411764705882353,0.0,0.08823529411764706,0.058823529411764705,0.14705882352941177
2023-02-14,Žá¼,1,—\‘I,2,3188,“ú‚ˆíŽq,61,•Ÿ‰ª,45,A2,6.65,51.82,6.45,47.06,61,50.0,13,39.26,°,–k“Œ,5,5,6.83,3,“¦‚°,2,0.15,1.52.1,“ú‚ˆíŽq,51,7,25,11,0.1492156862745098,0,3,2,0,2,0,0,0,0,27,0.1669867549668874,0.13725490196078433,0.49019607843137253,0.21568627450980393,0.0,0.5294117647058824,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,1,—\‘I,3,5121,’è¼—EŽ÷,21,²‰ê,51,A1,6.82,51.82,6.83,50.0,1,26.32,59,31.08,°,–k“Œ,5,5,6.86,4,“¦‚°,3,0.14,1.53.2,’è¼—EŽ÷,40,8,13,8,0.1515,0,0,2,4,2,0,0,0,0,0,0.1688135593220339,0.2,0.325,0.2,0.0,0.0,0.0,0.05,0.1,0.0,0.0,0.0
2023-02-14,Žá¼,1,—\‘I,4,4545,‰ª‘ºŒc‘¾,35,•Ÿ‰ª,51,A1,6.82,47.17,6.6,44.83,29,38.46,58,34.07,°,–k“Œ,5,5,6.77,2,“¦‚°,6,0.12,1.50.0,‰ª‘ºŒc‘¾,34,7,10,8,0.1361764705882353,0,0,3,3,1,0,0,0,0,0,0.1327572016460905,0.20588235294117646,0.29411764705882354,0.23529411764705882,0.0,0.0,0.0,0.08823529411764706,0.08823529411764706,0.0,0.0,0.0
2023-02-14,Žá¼,1,—\‘I,5,4958,aŒûŠC‹`,27,•Ÿ‰ª,55,A1,6.62,50.81,5.1,26.36,42,28.26,43,36.67,°,–k“Œ,5,5,6.84,6,“¦‚°,5,0.18,1.53.7,aŒûŠC‹`–ç,42,3,7,7,0.1464285714285714,0,1,1,0,0,1,0,0,0,0,0.142427536231884,0.07142857142857142,0.16666666666666666,0.16666666666666666,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,1,—\‘I,6,4371,¼ŽR‹M_,35,•Ÿ‰ª,52,A1,6.91,44.14,7.44,55.33,18,34.48,63,33.81,°,–k“Œ,5,5,6.9,5,“¦‚°,4,0.17,1.53.3,¼ŽR‹M_,46,5,4,12,0.1728260869565217,0,0,1,2,1,1,0,0,0,0,0.1398936170212766,0.10869565217391304,0.08695652173913043,0.2608695652173913,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0
2023-02-14,Žá¼,2,—\‘I,1,4566,‰–“c–k“l,35,•Ÿ‰ª,53,A1,7.2,54.62,7.31,58.76,57,33.33,28,34.53,°,–k“Œ,4,4,6.85,3,‚Ü‚­‚è·‚µ,1,0.09,2.01.6,‰–“c–k“l,74,65,4,2,0.1394594594594594,65,0,0,0,0,0,4,2,2,0,0.1478245614035087,0.8783783783783784,0.05405405405405406,0.02702702702702703,0.8783783783783784,0.0,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.02702702702702703
2023-02-14,Žá¼,2,—\‘I,2,4330,“Þ{Œ[‘¾,39,•Ÿ‰ª,52,A1,6.89,56.45,6.76,46.0,48,25.81,30,33.33,°,–k“Œ,4,4,6.82,2,‚Ü‚­‚è·‚µ,3,0.06,1.59.7,“Þ{Œ[‘¾,42,17,16,3,0.1257142857142857,2,8,5,1,1,0,0,0,0,17,0.1253684210526316,0.40476190476190477,0.38095238095238093,0.07142857142857142,0.047619047619047616,0.40476190476190477,0.19047619047619047,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0
2023-02-14,Žá¼,2,—\‘I,3,5026,ˆÀ‰Í“àŒ’,27,²‰ê,53,A1,6.24,50.55,4.91,36.36,19,40.43,65,32.87,°,–k“Œ,4,4,6.88,5,‚Ü‚­‚è·‚µ,4,0.24,2.10.3,ˆÀ‰Í“àŒ’,38,10,13,5,0.1363157894736842,0,0,1,9,0,0,0,0,0,0,0.1536279069767442,0.2631578947368421,0.34210526315789475,0.13157894736842105,0.0,0.0,0.0,0.02631578947368421,0.23684210526315788,0.0,0.0,0.0
2023-02-14,Žá¼,2,—\‘I,4,4351,—¢‰ª‰E‹M,36,•Ÿ‰ª,54,A1,6.4,50.45,6.79,55.81,28,34.62,19,31.29,°,–k“Œ,4,4,6.83,1,‚Ü‚­‚è·‚µ,5,0.09,1.56.5,—¢‰ª‰E‹M,46,11,10,5,0.1208695652173913,0,1,4,4,2,0,0,0,0,0,0.1261484098939929,0.2391304347826087,0.21739130434782608,0.10869565217391304,0.0,0.0,0.021739130434782608,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0
2023-02-14,Žá¼,2,—\‘I,5,3623,[ì^“ñ,48,²‰ê,51,A1,7.39,59.52,7.81,65.12,21,44.44,25,34.06,°,–k“Œ,4,4,6.84,4,‚Ü‚­‚è·‚µ,2,0.14,2.09.3,[ì^“ñ,41,6,12,7,0.1646341463414634,1,3,1,0,1,0,0,0,0,0,0.1413475177304964,0.14634146341463414,0.2926829268292683,0.17073170731707318,0.024390243902439025,0.0,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,3,—\‘I,1,4734,ˆÀ‰Í“à«,33,²‰ê,51,A1,6.87,50.6,5.91,40.35,5,26.79,69,42.54,°,–k“Œ,3,3,6.79,1,“¦‚°,1,0.08,1.48.8,ˆÀ‰Í“à«,33,26,3,3,0.143030303030303,23,0,0,0,3,0,0,2,4,0,0.1498795180722891,0.7878787878787878,0.09090909090909091,0.09090909090909091,0.696969696969697,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.12121212121212122
2023-02-14,Žá¼,3,—\‘I,2,3473,Îì^“ñ,52,•Ÿ‰ª,52,A1,6.36,44.59,7.22,60.76,62,29.82,15,30.6,°,–k“Œ,3,3,6.84,2,“¦‚°,2,0.09,1.50.0,Îì^“ñ,53,12,18,6,0.1333962264150943,5,5,0,1,1,0,0,0,0,30,0.1487213114754098,0.22641509433962265,0.33962264150943394,0.11320754716981132,0.09433962264150944,0.5660377358490566,0.09433962264150944,0.0,0.018867924528301886,0.0,0.0,0.0
2023-02-14,Žá¼,3,—\‘I,3,5029,’†@—º‘¾,25,•Ÿ‰ª,53,A1,5.78,37.27,4.89,37.04,2,37.78,57,33.79,°,–k“Œ,3,3,6.81,6,“¦‚°,3,0.05,1.54.7,’†—º‘¾,32,7,7,4,0.1478125,0,1,2,4,0,0,0,0,0,0,0.1536065573770491,0.21875,0.21875,0.125,0.0,0.0,0.03125,0.0625,0.125,0.0,0.0,0.0
2023-02-14,Žá¼,3,—\‘I,4,4932,VŠJ@q,27,•Ÿ‰ª,51,A1,7.64,58.4,7.19,57.33,6,34.62,68,31.72,°,–k“Œ,3,3,6.83,5,“¦‚°,4,0.03,1.52.3,VŠJq,46,11,12,10,0.1515217391304348,0,0,6,5,0,0,0,0,0,0,0.1379545454545454,0.2391304347826087,0.2608695652173913,0.21739130434782608,0.0,0.0,0.0,0.13043478260869565,0.10869565217391304,0.0,0.0,0.0
2023-02-14,Žá¼,3,—\‘I,5,4148,Ž}”ö@Œ«,41,•Ÿ‰ª,50,A1,6.91,50.76,7.0,55.81,26,47.83,29,35.25,°,–k“Œ,3,3,6.83,3,“¦‚°,5,0.06,1.51.3,Ž}”öŒ«,46,3,12,13,0.1232608695652174,0,0,2,1,0,0,0,0,0,0,0.1361486486486486,0.06521739130434782,0.2608695652173913,0.2826086956521739,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2023-02-14,Žá¼,3,—\‘I,6,4433,ì–ì‰è—B,36,•Ÿ‰ª,46,A1,7.3,59.34,6.07,47.37,24,30.0,22,33.81,°,–k“Œ,3,3,6.82,4,“¦‚°,6,0.07,1.52.1,ì–ì‰è—B,31,1,5,11,0.2274193548387096,0,1,0,0,0,0,0,0,0,0,0.1973333333333333,0.03225806451612903,0.16129032258064516,0.3548387096774194,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,4,—\‘I,1,4736,‚‘q˜aŽm,31,•Ÿ‰ª,53,A1,7.05,53.91,6.68,52.89,38,38.3,42,42.96,°,–k“Œ,4,4,6.78,1,“¦‚°,1,0.15,1.48.1,‚‘q˜aŽm,56,43,7,2,0.1401785714285714,43,0,0,0,0,0,1,3,5,0,0.1366803278688524,0.7678571428571429,0.125,0.03571428571428571,0.7678571428571429,0.0,0.0,0.0,0.0,0.017857142857142856,0.05357142857142857,0.08928571428571429
2023-02-14,Žá¼,4,—\‘I,2,4072,X‰i@~,42,²‰ê,53,A1,6.57,52.87,6.46,49.12,4,40.0,36,32.0,°,–k“Œ,4,4,6.77,6,“¦‚°,2,0.22,2.03.3,X‰i~,30,9,9,3,0.1536666666666666,0,5,4,0,0,0,0,0,0,8,0.144170616113744,0.3,0.3,0.1,0.0,0.26666666666666666,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,4,—\‘I,3,4831,‰H–ì’¼–ç,27,•Ÿ‰ª,55,A1,7.86,49.02,7.2,49.04,39,31.03,16,38.67,°,–k“Œ,4,4,6.83,2,“¦‚°,3,0.13,1.49.8,‰H–ì’¼–ç,33,10,7,7,0.1309090909090909,0,1,3,6,0,0,0,0,0,0,0.1182716049382716,0.30303030303030304,0.21212121212121213,0.21212121212121213,0.0,0.0,0.030303030303030304,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0
2023-02-14,Žá¼,4,—\‘I,4,4189,ìã@„,41,•Ÿ‰ª,55,A1,5.71,34.19,6.45,46.43,16,39.13,48,34.48,°,–k“Œ,4,4,6.87,3,“¦‚°,4,0.13,1.51.5,ìã„,54,6,10,11,0.15,0,2,2,2,0,0,0,0,0,0,0.1550318471337579,0.1111111111111111,0.18518518518518517,0.2037037037037037,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2023-02-14,Žá¼,4,—\‘I,5,5018,’|‰º‘åŽ÷,23,•Ÿ‰ª,53,A1,6.0,40.95,4.02,22.0,23,34.0,38,45.39,°,–k“Œ,4,4,6.79,5,“¦‚°,5,0.07,1.55.0,’|‰º‘åŽ÷,30,3,5,13,0.1653333333333333,0,0,2,1,0,0,0,0,0,0,0.1617226890756302,0.1,0.16666666666666666,0.43333333333333335,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
