“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,1,4299,’†“‡_Æ,39,’·è,58,A2,4.86,31.0,4.87,23.19,37,30.33,66,11.11,‰J,–k,8,8,7.15,1,”²‚«,1,0.12,1.52.7,’†“‡_Æ,36,18,10,2,0.1111111111111111,15,0,0,0,2,1,5,3,5,0,0.1366197183098591,0.5,0.2777777777777778,0.05555555555555555,0.4166666666666667,0.0,0.0,0.0,0.0,0.1388888888888889,0.08333333333333333,0.1388888888888889
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,2,3825,‹{›½—²‘¾,48,•Ÿ‰ª,60,B1,4.28,23.08,3.89,26.32,58,39.23,58,22.22,‰J,–k,8,8,7.08,2,”²‚«,2,0.13,1.54.5,‹{›½—²‘¾˜Y,32,2,6,1,0.13875,0,0,2,0,0,0,0,0,0,17,0.1301829268292683,0.0625,0.1875,0.03125,0.0,0.53125,0.0,0.0625,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,3,3477,‹ß“¡–«–ç,51,“¿“‡,55,B1,4.77,25.24,5.0,20.0,43,36.44,64,33.33,‰J,–k,8,8,7.12,4,”²‚«,3,0.16,1.56.1,‹ß“¡–«–ç,46,1,13,7,0.1845652173913043,0,0,0,1,0,0,0,0,0,0,0.1829017857142857,0.021739130434782608,0.2826086956521739,0.15217391304347827,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,4,4551,ŽOìV‹Å,33,•Ÿ‰ª,55,B1,5.84,41.6,4.97,24.32,47,37.19,47,20.0,‰J,–k,8,8,7.01,3,”²‚«,4,0.2,1.55.1,ŽOìV‹Å,45,1,14,12,0.1815555555555555,0,1,0,0,0,0,0,0,0,0,0.1705098039215686,0.022222222222222223,0.3111111111111111,0.26666666666666666,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,5,3718,ˆÉ’B³—˜,47,Ã‰ª,56,B1,4.8,27.68,6.22,44.44,22,28.81,49,22.22,‰J,–k,8,8,7.08,6,”²‚«,5,0.22,1.59.9,ˆÉ’B³—˜,35,1,3,2,0.1854285714285714,0,0,0,1,0,0,0,0,0,0,0.1699459459459459,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-15,“‚’Ã,1,’©‚Pí—\‘I,6,5117,•y–¼˜“,21,•Ÿ‰ª,44,B1,3.27,9.64,2.15,2.94,51,24.59,48,33.33,‰J,–k,8,8,7.07,5,”²‚«,6,0.24,1.58.1,•y–¼˜““Þ,39,0,1,2,0.2251282051282051,0,0,0,0,0,0,0,0,0,0,0.1942767295597484,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4116,ì“c³l,41,“¿“‡,52,A2,5.88,38.74,5.17,31.71,24,25.2,34,37.5,‰J,–k,8,8,6.91,2,·‚µ,1,0.17,1.52.7,ì“c³l,41,22,9,5,0.1621951219512195,21,0,0,0,0,1,5,5,8,0,0.1683127572016461,0.5365853658536586,0.21951219512195122,0.12195121951219512,0.5121951219512195,0.0,0.0,0.0,0.0,0.12195121951219512,0.12195121951219512,0.1951219512195122
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4497,ŒKŒ´@—I,34,’·è,52,A1,6.84,51.14,9.88,87.5,72,30.59,42,12.5,‰J,–k,8,8,6.93,1,·‚µ,2,0.16,1.51.5,ŒKŒ´—I,36,8,10,7,0.1133333333333333,0,5,3,0,0,0,0,0,0,23,0.1278636363636363,0.2222222222222222,0.2777777777777778,0.19444444444444445,0.0,0.6388888888888888,0.1388888888888889,0.08333333333333333,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4176,”óŒûŠì•F,39,•ºŒÉ,54,B1,3.98,18.52,4.67,27.78,14,33.61,33,33.33,‰J,–k,8,8,7.05,6,·‚µ,3,0.21,1.58.4,”óŒûŠì•F,38,6,10,7,0.1621052631578947,0,0,2,4,0,0,0,0,0,0,0.1612217194570135,0.15789473684210525,0.2631578947368421,0.18421052631578946,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4866,‹´–{‰pˆê,32,•Ÿ‰ª,55,B1,5.27,34.78,4.29,20.0,45,20.37,67,40.0,‰J,–k,8,8,7.03,4,·‚µ,4,0.1,1.55.2,‹´–{‰pˆê,38,4,10,5,0.141578947368421,0,0,2,1,0,1,0,0,0,0,0.1549756097560975,0.10526315789473684,0.2631578947368421,0.13157894736842105,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
