“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,‘å‘º,1,ˆê”Ê,1,4897,[Œ©ˆŸ—R,30,ˆ¤’m,45,B1,4.36,16.84,0.0,0.0,19,36.98,62,30.0,‰J,–k¼,1,1,6.91,3,‚Ü‚­‚è,1,0.18,1.52.9,[Œ©ˆŸ—R”ü,24.0,11.0,4.0,5.0,0.17375,11.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,0.2126011560693641,0.4583333333333333,0.16666666666666666,0.20833333333333334,0.4583333333333333,0.0,0.0,0.0,0.0,0.125,0.375,0.041666666666666664
2022-05-13,‘å‘º,1,ˆê”Ê,2,4594,’Jì—Sˆê,40,Ž ‰ê,51,B1,5.95,41.18,5.36,39.29,57,40.32,55,38.38,‰J,–k¼,1,1,6.9,1,‚Ü‚­‚è,2,0.08,1.49.9,’Jì—Sˆê,34.0,3.0,14.0,8.0,0.1491176470588235,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1494444444444444,0.08823529411764706,0.4117647058823529,0.23529411764705882,0.0,0.7647058823529411,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,1,ˆê”Ê,3,3674,ŠÝ@ŒbŽq,49,“¿“‡,49,B1,4.93,31.94,5.8,40.0,53,27.91,21,35.45,‰J,–k¼,1,1,6.91,2,‚Ü‚­‚è,3,0.12,1.52.1,ŠÝŒbŽq,41.0,4.0,12.0,3.0,0.1602439024390244,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.151701030927835,0.0975609756097561,0.2926829268292683,0.07317073170731707,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,1,ˆê”Ê,4,3819,‘å“à—TŽ÷,50,Ž ‰ê,58,B1,3.67,17.78,4.9,30.0,32,35.29,61,28.72,‰J,–k¼,1,1,7.0,4,‚Ü‚­‚è,4,0.18,1.54.1,‘å“à—TŽ÷,32.0,1.0,2.0,5.0,0.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1990625,0.03125,0.0625,0.15625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,1,ˆê”Ê,5,3797,Šâˆä@”É,48,L“‡,61,B1,4.36,19.33,4.27,26.67,12,32.78,27,31.75,‰J,–k¼,1,1,6.94,5,‚Ü‚­‚è,5,0.19,.  .,Šâˆä”É,40.0,1.0,3.0,7.0,0.1855,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1913135593220339,0.025,0.075,0.175,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-05-13,‘å‘º,1,ˆê”Ê,6,4666,“úŠ}ŸO,38,‘åã,51,B1,4.22,23.66,3.6,20.0,46,26.6,44,27.62,‰J,–k¼,1,1,6.9,6,‚Ü‚­‚è,6,0.21,.  .,“úŠ}ŸO,32.0,0.0,0.0,3.0,0.178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1587064676616915,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,2,ˆê”Ê,1,3571,Ž›–{•Ži,50,’·è,54,B1,3.58,16.46,4.15,22.83,26,34.78,60,37.16,‰J,–k¼,1,1,6.92,3,‚Ü‚­‚è,1,0.12,1.53.8,Ž›–{•Ži,26.0,8.0,7.0,2.0,0.1411538461538461,8.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,4.0,0.0,0.1648571428571428,0.3076923076923077,0.2692307692307692,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.0,0.23076923076923078,0.3076923076923077,0.15384615384615385
2022-05-13,‘å‘º,2,ˆê”Ê,2,4558,‹{–ì@m,32,‰ªŽR,56,B1,4.93,25.93,5.25,31.25,36,30.21,64,30.22,‰J,–k¼,1,1,7.0,2,‚Ü‚­‚è,2,0.08,1.51.7,‹{–ìm,36.0,9.0,7.0,6.0,0.1391666666666666,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.1625980392156862,0.25,0.19444444444444445,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.05555555555555555,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,2,ˆê”Ê,3,4588,“c’†‹ž‰î,31,•Ÿ‰ª,55,B1,5.95,44.68,5.02,35.19,33,41.15,71,32.07,‰J,–k¼,1,1,6.96,1,‚Ü‚­‚è,3,0.11,1.50.2,“c’†‹ž‰î,37.0,7.0,8.0,12.0,0.144054054054054,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509661835748792,0.1891891891891892,0.21621621621621623,0.32432432432432434,0.0,0.0,0.0,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0
2022-05-13,‘å‘º,2,ˆê”Ê,4,5189,“¡Œ´‘Ø,21,‰ªŽR,54,B2,1.81,0.0,0.0,0.0,28,32.65,36,32.46,‰J,–k¼,1,1,6.93,5,‚Ü‚­‚è,6,0.16,.  .,“¡Œ´‘Ø,13.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
