“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,‘å‘º,1,ˆê”Ê,1,4078,“n•ÓŽj”V,45,ŒQ”n,52,B1,3.61,15.69,0.0,0.0,28,31.82,70,30.32,‰J,–k,3,2,6.92,2,‚Ü‚­‚è·‚µ,1,0.17,1.51.5,0.1819354838709677,0.1916243654822335,0.16216216216216217,0.2702702702702703,0.1891891891891892,0.13513513513513514,0.0,0.02702702702702703,0.0,0.0,0.3783783783783784,0.2972972972972973,0.16216216216216217
2024-02-05,‘å‘º,1,ˆê”Ê,2,5086,–{‘º@‘å,24,’·è,55,B1,5.01,29.17,4.82,26.32,75,38.36,67,33.33,‰J,–k,3,2,6.9,6,‚Ü‚­‚è·‚µ,2,0.21,.  .,0.1628,0.1541875,0.09375,0.09375,0.25,0.0,0.53125,0.03125,0.03125,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,1,ˆê”Ê,3,4231,—é–Ø—T—²,40,ˆ¤’m,57,B1,4.52,23.53,3.44,11.11,27,24.5,57,28.47,‰J,–k,3,2,6.93,1,‚Ü‚­‚è·‚µ,3,0.13,1.49.4,0.1875,0.1809876543209876,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,1,ˆê”Ê,4,3668,Žsì@–Ò,52,L“‡,51,B1,3.51,17.54,4.56,33.33,17,43.51,34,31.61,‰J,–k,3,2,6.94,5,‚Ü‚­‚è·‚µ,4,0.12,.  .,0.2103703703703703,0.1870422535211267,0.0,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,1,ˆê”Ê,5,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,52,B2,2.4,5.77,1.08,0.0,55,35.85,41,36.08,‰J,–k,3,2,6.91,3,‚Ü‚­‚è·‚µ,5,0.07,1.52.1,0.1722641509433962,0.1691935483870967,0.06060606060606061,0.0,0.21212121212121213,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-02-05,‘å‘º,1,ˆê”Ê,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.65,19.57,4.43,16.98,12,32.9,47,27.45,‰J,–k,3,2,6.92,4,‚Ü‚­‚è·‚µ,6,0.04,1.52.1,0.1575555555555555,0.1564220183486238,0.0,0.09375,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,2,ˆê”Ê,1,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,4.23,20.0,2.19,3.9,13,16.78,26,24.11,‰J,–k,2,1,6.87,1,“¦‚°,1,0.19,1.49.6,0.138695652173913,0.1852589641434263,0.04,0.24,0.24,0.04,0.0,0.0,0.0,0.0,0.28,0.44,0.2
2024-02-05,‘å‘º,2,ˆê”Ê,2,4603,’Jì«‘¾,36,’·è,52,B1,4.88,27.78,5.2,33.33,74,46.41,44,31.37,‰J,–k,2,1,6.86,4,“¦‚°,2,0.16,1.52.9,0.1535,0.1499532710280374,0.13333333333333333,0.13333333333333333,0.1,0.0,0.5666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,2,ˆê”Ê,3,3587,•“cMˆê,50,“¿“‡,60,B1,3.38,9.52,3.31,15.38,30,22.14,17,38.96,‰J,–k,2,1,6.95,2,“¦‚°,3,0.18,1.51.1,0.1639999999999999,0.1611333333333333,0.0,0.030303030303030304,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,2,ˆê”Ê,4,4508,–ìŠÔ‘åŽ÷,35,‘åã,51,B1,5.86,42.47,3.96,24.0,46,24.36,45,39.33,‰J,–k,2,1,6.86,3,“¦‚°,4,0.19,1.52.3,0.1621428571428571,0.1729142857142857,0.0,0.07142857142857142,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,2,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.94,16.92,0.0,0.0,72,26.03,18,31.01,‰J,–k,2,1,6.93,5,“¦‚°,5,0.21,.  .,0.1763157894736842,0.1884033613445378,0.0,0.03571428571428571,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,2,ˆê”Ê,6,4697,š OãÄ•½,37,•Ÿ‰ª,50,B1,4.0,20.78,4.88,30.61,39,43.79,21,45.1,‰J,–k,2,1,6.92,6,“¦‚°,6,0.21,.  .,0.2471875,0.1971270718232044,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,3,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,50,A2,6.74,57.0,0.0,0.0,73,36.08,43,29.61,‰J,–k,2,1,6.85,1,“¦‚°,1,0.19,1.49.0,0.1511904761904761,0.1405238095238095,0.425531914893617,0.3191489361702128,0.1702127659574468,0.3191489361702128,0.0,0.0,0.0,0.0,0.14893617021276595,0.19148936170212766,0.19148936170212766
2024-02-05,‘å‘º,3,ˆê”Ê,2,3406,’†—¢‰p•v,55,ŒQ”n,53,B1,5.31,30.56,0.0,0.0,60,34.42,69,34.9,‰J,–k,2,1,6.91,2,“¦‚°,2,0.17,1.50.4,0.1883720930232558,0.1702479338842975,0.023809523809523808,0.3333333333333333,0.3333333333333333,0.0,0.5238095238095238,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
