“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,‘å‘º,1,ˆê”Ê,1,4315,ŽRèV‰î,39,’·è,53,B1,4.92,29.29,5.85,38.71,74,45.59,22,29.37,°,–k¼,6,5,6.83,1,“¦‚°,1,0.17,1.48.9,0.1921999999999999,0.180530303030303,0.1891891891891892,0.2972972972972973,0.1891891891891892,0.16216216216216217,0.0,0.02702702702702703,0.0,0.0,0.3783783783783784,0.21621621621621623,0.1891891891891892
2024-01-07,‘å‘º,1,ˆê”Ê,2,5011,‚–ØŒ\‘å,26,’·è,53,B1,3.76,14.63,3.76,13.79,65,32.85,13,32.09,°,–k¼,6,5,6.92,5,“¦‚°,2,0.17,.  .,0.1636842105263158,0.1597029702970297,0.09090909090909091,0.09090909090909091,0.24242424242424243,0.0,0.5151515151515151,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,1,ˆê”Ê,3,4004,ŽR–{_•ã,45,’·è,54,B1,4.53,23.96,5.29,33.33,47,32.35,17,39.86,°,–k¼,6,5,6.84,3,“¦‚°,3,0.21,1.52.6,0.1504444444444444,0.1671186440677966,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-01-07,‘å‘º,1,ˆê”Ê,4,4332,‘ºã²ˆê,40,•Ÿ‰ª,56,B1,3.38,10.42,4.78,28.13,37,29.2,26,23.14,°,–k¼,6,5,6.87,2,“¦‚°,4,0.29,1.50.3,0.192,0.1804545454545454,0.0,0.05714285714285714,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,1,ˆê”Ê,5,4248,‰ª–{@‘å,41,’·è,54,B1,4.35,20.45,4.93,31.16,22,29.32,72,32.12,°,–k¼,6,5,6.95,4,“¦‚°,5,0.32,1.53.7,0.1685714285714285,0.163677130044843,0.058823529411764705,0.0,0.23529411764705882,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-01-07,‘å‘º,1,ˆê”Ê,6,4981,–qŽR“Ö–ç,27,²‰ê,52,B1,5.07,28.42,3.56,22.22,27,24.43,14,16.54,°,–k¼,6,5,7.01,6,“¦‚°,6,0.38,.  .,0.161,0.1547302904564315,0.0,0.10344827586206896,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,2,ˆê”Ê,1,3501,ìã¸•½,54,’·è,55,B1,4.92,25.3,5.38,33.85,50,30.22,12,36.62,°,–k¼,7,6,6.9,2,‚Ü‚­‚è,1,0.18,1.51.6,0.1622857142857142,0.1536619718309859,0.043478260869565216,0.21739130434782608,0.21739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.2608695652173913,0.4782608695652174,0.17391304347826086
2024-01-07,‘å‘º,2,ˆê”Ê,2,5208,‰®—Ç—´‹I,26,’·è,53,B1,3.03,9.38,2.36,4.95,44,27.86,44,30.71,°,–k¼,7,6,6.94,6,‚Ü‚­‚è,2,0.18,.  .,0.1585714285714285,0.1767692307692307,0.11538461538461539,0.15384615384615385,0.07692307692307693,0.0,0.6153846153846154,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,2,ˆê”Ê,3,5048,áÁ’¹N‘¾,29,’·è,56,B1,5.05,31.76,4.63,23.14,28,31.39,58,33.1,°,–k¼,7,6,6.88,5,‚Ü‚­‚è,3,0.21,.  .,0.1666666666666666,0.1793150684931507,0.0,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,2,ˆê”Ê,4,4213,d•xL–ç,39,’·è,54,B1,4.43,28.0,4.55,23.14,71,29.37,34,31.43,°,–k¼,7,6,6.85,1,‚Ü‚­‚è,4,0.2,1.50.4,0.1876190476190476,0.1762222222222222,0.0,0.07407407407407407,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
