“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,°,–k,3,3,7.0,1,“¦‚°,1,0.18,1.50.7,0.1627083333333333,0.1615573770491803,23,48,16,1,22,0,0,0,0,6,10,9,0.4791666666666667,0.3333333333333333,0.020833333333333332,0.4583333333333333,0.0,0.0,0.0,0.0,0.125,0.20833333333333334,0.1875
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,°,–k,3,3,6.92,2,“¦‚°,2,0.15,1.52.6,0.1869444444444444,0.1826530612244898,0,36,8,4,0,18,0,0,0,0,0,0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,°,–k,3,3,6.97,6,“¦‚°,3,0.09,.  .,0.13,0.1302857142857142,2,33,6,6,0,0,0,0,2,0,0,0,0.06060606060606061,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,°,–k,3,3,6.85,4,“¦‚°,4,0.22,1.54.9,0.1692307692307692,0.1716483516483516,2,13,4,2,0,0,0,1,1,0,0,0,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,°,–k,3,3,6.93,5,“¦‚°,6,0.24,.  .,0.204375,0.1962790697674418,0,16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3553,•½’rmŽu,52,ì,52,B1,4.53,25.69,5.4,24.0,60,0.0,102,0.0,°,–k,3,3,6.94,3,“¦‚°,5,0.23,1.54.3,0.203030303030303,0.1772222222222222,0,33,1,8,0,0,0,0,0,0,0,0,0.0,0.030303030303030304,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,1,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,°,–k“Œ,4,4,6.93,2,‚Ü‚­‚è·‚µ,1,0.15,1.52.7,0.1321428571428571,0.1416748768472906,10,28,7,4,9,0,0,0,0,7,4,5,0.35714285714285715,0.25,0.14285714285714285,0.32142857142857145,0.0,0.0,0.0,0.0,0.25,0.14285714285714285,0.17857142857142858
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,2,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.92,29.0,5.1,29.9,20,0.0,136,0.0,°,–k“Œ,4,4,6.92,3,‚Ü‚­‚è·‚µ,2,0.15,1.53.2,0.1829268292682926,0.1827314814814814,3,41,8,11,0,21,3,0,0,0,0,0,0.07317073170731707,0.1951219512195122,0.2682926829268293,0.0,0.5121951219512195,0.07317073170731707,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,3,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,°,–k“Œ,4,4,6.95,4,‚Ü‚­‚è·‚µ,3,0.15,1.53.9,0.1491111111111111,0.1691695501730103,8,45,10,4,0,0,1,3,2,0,0,0,0.17777777777777778,0.2222222222222222,0.08888888888888889,0.0,0.0,0.022222222222222223,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,33,•Ÿ‰ª,55,B1,5.5,37.5,5.8,37.14,34,0.0,144,0.0,°,–k“Œ,4,4,6.92,1,‚Ü‚­‚è·‚µ,4,0.1,1.50.9,0.1482926829268292,0.1452851711026616,4,41,3,8,0,0,1,3,0,0,0,0,0.0975609756097561,0.07317073170731707,0.1951219512195122,0.0,0.0,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0,0.0
