“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,°,–k,3,3,7.0,1,“¦‚°,1,0.18,1.50.7,0.16270833333333334,0.16155737704918033,0.18421052631578946,0.4473684210526316,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,°,–k,3,3,6.92,2,“¦‚°,2,0.15,1.52.6,0.18694444444444447,0.1826530612244898,0.08823529411764706,0.3235294117647059,0.5882352941176471
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,°,–k,3,3,6.97,6,“¦‚°,3,0.09,.  .,0.13,0.13028571428571428,0.08108108108108109,0.1891891891891892,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,°,–k,3,3,6.85,4,“¦‚°,4,0.22,1.54.9,0.16923076923076924,0.17164835164835165,0.0,0.25,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,°,–k,3,3,6.93,5,“¦‚°,6,0.24,.  .,0.204375,0.19627906976744186,0.05714285714285714,0.2,0.0
2024-02-25,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3553,•½’rmŽu,52,ì,52,B1,4.53,25.69,5.4,24.0,60,0.0,102,0.0,°,–k,3,3,6.94,3,“¦‚°,5,0.23,1.54.3,0.20303030303030303,0.17722222222222223,0.0,0.2903225806451613,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,1,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,°,–k“Œ,4,4,6.93,2,‚Ü‚­‚è·‚µ,1,0.15,1.52.7,0.13214285714285715,0.14167487684729066,0.038461538461538464,0.46153846153846156,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,2,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.92,29.0,5.1,29.9,20,0.0,136,0.0,°,–k“Œ,4,4,6.92,3,‚Ü‚­‚è·‚µ,2,0.15,1.53.2,0.18292682926829268,0.18273148148148147,0.12903225806451613,0.22580645161290322,0.5483870967741935
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,3,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,°,–k“Œ,4,4,6.95,4,‚Ü‚­‚è·‚µ,3,0.15,1.53.9,0.1491111111111111,0.16916955017301039,0.0,0.18181818181818182,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,33,•Ÿ‰ª,55,B1,5.5,37.5,5.8,37.14,34,0.0,144,0.0,°,–k“Œ,4,4,6.92,1,‚Ü‚­‚è·‚µ,4,0.1,1.50.9,0.14829268292682926,0.1452851711026616,0.0,0.3103448275862069,0.0
