“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3769,²’|P•F,49,Ž ‰ê,52,A2,5.44,35.63,0.0,0.0,48,39.41,64,35.03,‰J,“Œ,3,3,6.77,2,‚Ü‚­‚è,1,0.29,1.50.5,²’|P•F,38,23,9,2,0.1468421052631578,23,0,0,0,0,0,4,7,3,0,0.1674634146341463,0.6052631578947368,0.23684210526315788,0.05263157894736842,0.6052631578947368,0.0,0.0,0.0,0.0,0.10526315789473684,0.18421052631578946,0.07894736842105263
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4603,’Jì«‘¾,35,’·è,53,B1,4.4,29.41,3.86,19.44,46,31.07,29,35.5,‰J,“Œ,3,3,6.8,3,‚Ü‚­‚è,2,0.28,1.52.2,’Jì«‘¾,39,4,13,4,0.1571794871794871,0,1,0,0,3,0,0,0,0,25,0.1564485981308411,0.10256410256410256,0.3333333333333333,0.10256410256410256,0.0,0.6410256410256411,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5071,–ìŒ©ŽR‘ñ,28,•Ÿ‰ª,53,B1,3.85,13.85,2.82,7.32,55,39.31,65,35.45,‰J,“Œ,3,3,6.79,6,‚Ü‚­‚è,3,0.39,.  .,–ìŒ©ŽR‘ñŒÈ,24,1,3,4,0.16,0,1,0,0,0,0,0,0,0,0,0.1704575163398693,0.041666666666666664,0.125,0.16666666666666666,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3710,‹g‰i‘×O,48,ì,56,B1,4.88,27.93,4.92,29.17,3,30.81,56,26.67,‰J,“Œ,3,3,6.85,1,‚Ü‚­‚è,4,0.17,1.49.6,‹g‰i‘×O,42,1,9,10,0.1699999999999999,0,0,0,1,0,0,0,0,0,0,0.15988,0.023809523809523808,0.21428571428571427,0.23809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5154,‘º¼‰h‘¾,26,L“‡,53,B2,2.66,8.86,2.12,0.0,25,15.5,53,29.61,‰J,“Œ,3,3,6.86,4,‚Ü‚­‚è,5,0.17,1.52.4,‘º¼‰h‘¾,45,0,0,4,0.1873333333333333,0,0,0,0,0,0,0,0,0,0,0.1821142857142857,0.0,0.0,0.08888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4638,¬—Ñ—É‘¾,32,•Ÿ‰ª,55,B1,4.95,31.13,5.61,34.41,29,29.38,57,28.16,‰J,“Œ,3,3,6.79,5,‚Ü‚­‚è,6,0.28,.  .,¬—Ñ—É‘¾,42,0,5,4,0.2073809523809524,0,0,0,0,0,0,0,0,0,0,0.1827848101265823,0.0,0.11904761904761904,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3893,Ž¬è³‘¥,46,ˆ¤’m,52,A2,5.76,38.4,3.57,14.29,32,26.97,52,42.64,‰J,“Œ,3,3,6.74,1,“¦‚°,1,0.22,1.48.7,Ž¬è³‘¥,48,31,4,2,0.1520833333333333,29,0,0,0,2,0,4,10,2,0,0.1611627906976744,0.6458333333333334,0.08333333333333333,0.041666666666666664,0.6041666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.20833333333333334,0.041666666666666664
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4180,ã–ìG˜a,39,•Ÿ‰ª,56,B1,5.22,30.1,3.77,20.0,16,34.83,63,32.22,‰J,“Œ,3,3,6.73,4,“¦‚°,2,0.21,1.52.1,ã–ìG˜a,36,5,5,8,0.1736111111111111,1,3,1,0,0,0,0,0,0,19,0.1852020202020202,0.1388888888888889,0.1388888888888889,0.2222222222222222,0.027777777777777776,0.5277777777777778,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4329,¬¼‘ìŽi,39,•Ÿ‰ª,51,B1,4.58,26.42,4.99,26.32,31,26.71,36,30.9,‰J,“Œ,3,3,6.76,2,“¦‚°,3,0.21,1.50.0,¬¼‘ìŽi,43,1,7,6,0.1430232558139535,0,0,1,0,0,0,0,0,0,0,0.1635772357723577,0.023255813953488372,0.16279069767441862,0.13953488372093023,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4137,ŒN“‡GŽO,42,Ž ‰ê,53,A1,6.09,42.27,6.61,53.7,12,28.76,25,26.35,‰J,“Œ,3,3,6.75,3,“¦‚°,4,0.23,1.51.4,ŒN“‡GŽO,43,9,9,9,0.1241860465116279,0,2,3,4,0,0,0,0,0,0,0.1323571428571428,0.20930232558139536,0.20930232558139536,0.20930232558139536,0.0,0.0,0.046511627906976744,0.06976744186046512,0.09302325581395349,0.0,0.0,0.0
