“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4579,’†“ˆŒ’ˆê,34,ŽOd,54,A1,6.5,49.54,7.59,64.71,64,36.2,32,31.96,‰J,–k“Œ,1,1,6.77,2,‚Ü‚­‚è,1,0.15,1.50.6,0.1414,0.15547244094488188,0.1891891891891892,0.3783783783783784,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k“Œ,1,1,6.8,6,‚Ü‚­‚è,2,0.18,.  .,0.18162162162162163,0.16156398104265404,0.08823529411764706,0.3235294117647059,0.6176470588235294
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k“Œ,1,1,6.84,5,‚Ü‚­‚è,3,0.18,.  .,0.18510204081632653,0.1823735408560311,0.08108108108108109,0.21621621621621623,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k“Œ,1,1,6.78,4,‚Ü‚­‚è,4,0.18,1.52.6,0.17078947368421052,0.16929515418502203,0.029411764705882353,0.2647058823529412,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,55,B1,5.61,37.7,5.8,40.91,37,30.58,49,25.99,‰J,–k“Œ,1,1,6.76,1,‚Ü‚­‚è,5,0.1,1.48.8,0.15956521739130433,0.1557303370786517,0.06060606060606061,0.24242424242424243,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4633,X@’q–ç,34,•ºŒÉ,52,B1,5.05,28.16,4.3,15.0,28,30.1,53,33.81,‰J,–k“Œ,1,1,6.83,3,‚Ü‚­‚è,6,0.17,1.51.1,0.204,0.15702586206896552,0.0,0.25806451612903225,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,‰J,–k“Œ,1,1,6.74,1,“¦‚°,1,0.18,1.48.5,0.17408163265306126,0.1748828125,0.06896551724137931,0.41379310344827586,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4764,¬’r—ç”T,33,•Ÿ‰ª,47,B2,3.6,10.0,5.17,29.23,29,33.49,61,41.58,‰J,–k“Œ,1,1,6.72,4,“¦‚°,2,0.07,1.52.2,0.11666666666666665,0.18272727272727274,0.11764705882352941,0.23529411764705882,0.5588235294117647
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.88,20.65,4.0,19.23,25,41.12,28,35.0,‰J,–k“Œ,1,1,6.74,2,“¦‚°,3,0.09,1.49.3,0.14411764705882354,0.16773684210526316,0.0,0.24324324324324326,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.4,48.28,6.37,46.67,59,40.0,65,27.67,‰J,–k“Œ,1,1,6.73,3,“¦‚°,4,0.09,1.51.1,0.12925925925925927,0.13842948717948717,0.0,0.2647058823529412,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k“Œ,1,1,6.81,5,“¦‚°,5,0.19,.  .,0.17966666666666667,0.1930967741935484,0.0,0.21212121212121213,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,‰J,–k“Œ,1,1,6.78,6,“¦‚°,6,0.16,.  .,0.18304347826086956,0.1607471264367816,0.0,0.045454545454545456,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3995,d–ì“N”V,44,Ã‰ª,53,A2,6.4,48.84,5.78,55.56,9,31.84,33,39.9,‰J,–k“Œ,2,2,6.74,1,“¦‚°,1,0.11,1.47.6,0.1188372093023256,0.12928205128205128,0.5,0.40384615384615385,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,4.13,20.2,4.83,25.0,6,37.55,50,33.18,‰J,–k“Œ,2,2,6.7,4,“¦‚°,2,0.15,1.52.1,0.1792857142857143,0.19656976744186047,0.021739130434782608,0.6521739130434783,0.5217391304347826
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4505,“‡“cŒ«l,35,é‹Ê,57,A1,6.86,53.38,0.0,0.0,19,48.1,55,30.3,‰J,–k“Œ,2,2,6.73,3,“¦‚°,3,0.16,1.50.9,0.1678048780487805,0.14733333333333334,0.08108108108108109,0.40540540540540543,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4358,¼–{—f•½,39,ŽOd,52,B1,4.28,25.69,4.25,31.25,3,37.16,54,36.67,‰J,–k“Œ,2,2,6.73,5,“¦‚°,4,0.15,.  .,0.196875,0.19821256038647345,0.10256410256410256,0.5128205128205128,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4910,’†‘º‘×•½,28,ˆ¤’m,53,A2,6.64,51.61,0.0,0.0,5,44.83,67,38.74,‰J,–k“Œ,2,2,6.77,2,“¦‚°,5,0.13,1.49.7,0.15651162790697676,0.15105058365758756,0.08333333333333333,0.5,0.0
