“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4579,’†“ˆŒ’ˆê,34,ŽOd,54,A1,6.5,49.54,7.59,64.71,64,36.2,32,31.96,‰J,–k“Œ,1,1,6.77,2,‚Ü‚­‚è,1,0.15,1.50.6,0.1414,0.1554724409448818,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.0,0.0,0.0,0.0,0.2972972972972973,0.32432432432432434,0.13513513513513514
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k“Œ,1,1,6.8,6,‚Ü‚­‚è,2,0.18,.  .,0.1816216216216216,0.161563981042654,0.08823529411764706,0.11764705882352941,0.20588235294117646,0.0,0.6176470588235294,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k“Œ,1,1,6.84,5,‚Ü‚­‚è,3,0.18,.  .,0.1851020408163265,0.1823735408560311,0.08108108108108109,0.10810810810810811,0.10810810810810811,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k“Œ,1,1,6.78,4,‚Ü‚­‚è,4,0.18,1.52.6,0.1707894736842105,0.169295154185022,0.029411764705882353,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,55,B1,5.61,37.7,5.8,40.91,37,30.58,49,25.99,‰J,–k“Œ,1,1,6.76,1,‚Ü‚­‚è,5,0.1,1.48.8,0.1595652173913043,0.1557303370786517,0.06060606060606061,0.0,0.24242424242424243,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-03-24,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4633,X@’q–ç,34,•ºŒÉ,52,B1,5.05,28.16,4.3,15.0,28,30.1,53,33.81,‰J,–k“Œ,1,1,6.83,3,‚Ü‚­‚è,6,0.17,1.51.1,0.204,0.1570258620689655,0.0,0.06451612903225806,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,‰J,–k“Œ,1,1,6.74,1,“¦‚°,1,0.18,1.48.5,0.1740816326530612,0.1748828125,0.06896551724137931,0.20689655172413793,0.20689655172413793,0.06896551724137931,0.0,0.0,0.0,0.0,0.27586206896551724,0.41379310344827586,0.20689655172413793
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4764,¬’r—ç”T,33,•Ÿ‰ª,47,B2,3.6,10.0,5.17,29.23,29,33.49,61,41.58,‰J,–k“Œ,1,1,6.72,4,“¦‚°,2,0.07,1.52.2,0.1166666666666666,0.1827272727272727,0.11764705882352941,0.14705882352941177,0.08823529411764706,0.0,0.5588235294117647,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.88,20.65,4.0,19.23,25,41.12,28,35.0,‰J,–k“Œ,1,1,6.74,2,“¦‚°,3,0.09,1.49.3,0.1441176470588235,0.1677368421052631,0.0,0.02702702702702703,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.4,48.28,6.37,46.67,59,40.0,65,27.67,‰J,–k“Œ,1,1,6.73,3,“¦‚°,4,0.09,1.51.1,0.1292592592592592,0.1384294871794871,0.0,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
