“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,•Ÿ‰ª,1,—\‘I,1,4319,ŽO‘î@,37,‘åã,55,A2,5.23,34.78,6.55,55.17,14,28.75,106,18.18,‰J,–k¼,2,2,6.92,2,·‚µ,1,0.07,1.52.1,ŽO‘î,48.0,31.0,6.0,3.0,0.1408333333333333,31.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,0.0,0.1574509803921568,0.6458333333333334,0.125,0.0625,0.6458333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.10416666666666667
2022-11-23,•Ÿ‰ª,1,—\‘I,2,4930,²“¡@—I,27,•Ÿˆä,52,B1,5.17,31.19,0.0,0.0,58,40.79,138,30.95,‰J,–k¼,2,2,6.9,1,·‚µ,2,0.07,1.50.1,²“¡—I,36.0,3.0,14.0,8.0,0.1605555555555555,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1630964467005076,0.08333333333333333,0.3888888888888889,0.2222222222222222,0.0,0.5555555555555556,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,1,—\‘I,3,3692,’|˜³Ž÷,51,•Ÿˆä,53,B1,4.56,22.94,4.3,20.0,70,44.23,118,30.67,‰J,–k¼,2,2,6.98,3,·‚µ,3,0.12,1.54.7,’|˜³Ž÷,43.0,2.0,8.0,10.0,0.1446511627906976,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1591379310344827,0.046511627906976744,0.18604651162790697,0.23255813953488372,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,1,—\‘I,4,5203,_—¢‹Õ‰¹,18,•Ÿ‰ª,46,B2,2.69,6.67,2.42,2.63,29,33.68,122,22.67,‰J,–k¼,2,2,6.91,6,·‚µ,5,0.21,.  .,_—¢‹Õ‰¹,31.0,2.0,1.0,5.0,0.2174193548387097,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956395348837209,0.06451612903225806,0.03225806451612903,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,1,—\‘I,5,5193,•ÄŠÛ”TŠG,21,•Ÿ‰ª,48,B1,3.16,10.67,2.5,12.5,61,42.34,157,36.14,‰J,–k¼,2,2,6.95,5,·‚µ,6,0.19,.  .,•ÄŠÛ”TŠG,43.0,2.0,3.0,5.0,0.2023255813953488,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195364238410596,0.046511627906976744,0.06976744186046512,0.11627906976744186,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,1,—\‘I,6,4325,Vo_Ži,39,‘åã,53,B1,5.04,30.48,5.0,29.63,23,23.81,160,40.26,‰J,–k¼,2,2,6.97,4,·‚µ,4,0.21,1.55.5,Vo_Ži,30.0,1.0,2.0,2.0,0.1699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486516853932584,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,2,—\‘I,1,4749,ŽRŒûv‹P,36,•Ÿ‰ª,56,B1,3.0,13.21,3.86,21.62,26,29.03,127,16.87,“Ü‚è,–k,2,2,6.95,4,‚Ü‚­‚è,1,0.14,1.54.9,ŽRŒûv‹P,11.0,2.0,2.0,1.0,0.1609090909090909,2.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,0.1791919191919192,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.36363636363636365,0.2727272727272727,0.18181818181818182
2022-11-23,•Ÿ‰ª,2,—\‘I,2,3304,‰G–ìŒ«‘¾,54,“¿“‡,52,A2,5.79,41.38,6.42,53.85,13,28.69,126,45.45,“Ü‚è,–k,2,2,6.91,3,‚Ü‚­‚è,2,0.21,1.53.4,‰G–ìŒ«‘¾,48.0,9.0,15.0,11.0,0.1625,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,0.1714137931034483,0.1875,0.3125,0.22916666666666666,0.0,0.4791666666666667,0.125,0.020833333333333332,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,2,—\‘I,3,3151,—Ž‡Œhˆê,58,’·è,52,B1,4.94,29.07,4.44,20.63,33,20.0,153,27.06,“Ü‚è,–k,2,2,6.92,5,‚Ü‚­‚è,3,0.18,.  .,—Ž‡Œhˆê,33.0,2.0,7.0,5.0,0.1424242424242424,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1724858757062147,0.06060606060606061,0.21212121212121213,0.15151515151515152,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,2,—\‘I,4,4437,’†“cŒ³‘×,36,ì,54,A1,6.42,48.98,0.0,0.0,75,25.97,169,45.98,“Ü‚è,–k,2,2,6.89,2,‚Ü‚­‚è,5,0.18,1.51.9,’†“cŒ³‘×,25.0,6.0,5.0,3.0,0.1707999999999999,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1650574712643678,0.24,0.2,0.12,0.0,0.0,0.04,0.16,0.04,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,2,—\‘I,5,5277,ˆäã–¢“s,20,•Ÿ‰ª,45,B2,0.0,0.0,0.0,0.0,39,26.21,130,38.46,“Ü‚è,–k,2,2,6.91,6,‚Ü‚­‚è,6,0.21,.  .,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,2,—\‘I,6,3568,–Ø‘ºŒõG,51,ì,55,A2,5.16,34.78,5.25,40.0,25,40.45,148,32.18,“Ü‚è,–k,2,2,6.89,1,‚Ü‚­‚è,4,0.1,1.50.5,–Ø‘ºŒõG,34.0,0.0,5.0,4.0,0.1941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689495798319328,0.0,0.14705882352941177,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,3,—\‘I,1,3401,ã“c—²Í,55,ì,53,A2,5.49,32.48,5.74,38.57,66,34.48,129,32.86,“Ü‚è,–k,1,2,6.89,1,“¦‚°,1,0.16,1.50.0,ã“c—²Í,44.0,23.0,5.0,8.0,0.1686363636363636,20.0,0.0,0.0,0.0,3.0,0.0,4.0,10.0,4.0,0.0,0.1820300751879699,0.5227272727272727,0.11363636363636363,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0,0.09090909090909091,0.22727272727272727,0.09090909090909091
2022-11-23,•Ÿ‰ª,3,—\‘I,2,3604,•“¡ˆ»Žq,52,•Ÿ‰ª,48,B1,5.02,24.76,4.67,18.18,47,24.32,142,36.36,“Ü‚è,–k,1,2,6.88,6,“¦‚°,2,0.16,.  .,•“¡ˆ»Žq,48.0,1.0,11.0,3.0,0.2064583333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1907174887892376,0.020833333333333332,0.22916666666666666,0.0625,0.0,0.4583333333333333,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,3,—\‘I,3,3898,•½“c’‰‘¥,46,•Ÿ‰ª,54,A1,6.59,48.62,7.22,59.42,38,45.95,108,25.88,“Ü‚è,–k,1,2,6.97,2,“¦‚°,3,0.19,1.51.1,•½“c’‰‘¥,44.0,2.0,15.0,17.0,0.151590909090909,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1487763713080168,0.045454545454545456,0.3409090909090909,0.38636363636363635,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,3,—\‘I,4,4222,ŽRŒû‚Žu,40,²‰ê,52,B1,4.24,27.5,5.49,41.27,57,30.86,131,22.78,“Ü‚è,–k,1,2,6.89,3,“¦‚°,4,0.14,1.52.7,ŽRŒû‚Žu,27.0,4.0,4.0,5.0,0.1581481481481481,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1652597402597402,0.14814814814814814,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,3,—\‘I,5,3784,’†“‡—F˜a,46,²‰ê,53,A2,5.32,34.95,4.88,33.93,51,31.96,111,28.99,“Ü‚è,–k,1,2,6.92,4,“¦‚°,5,0.15,1.54.3,’†“‡—F˜a,34.0,3.0,4.0,6.0,0.1776470588235294,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1624434389140271,0.08823529411764706,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,3,—\‘I,6,3516,‹gŒ´¹l,55,L“‡,53,B1,4.36,22.83,3.76,16.0,54,20.0,120,44.87,“Ü‚è,–k,1,2,6.84,5,“¦‚°,6,0.12,.  .,‹gŒ´¹l,31.0,0.0,1.0,4.0,0.1493548387096774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161170731707317,0.0,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,4,—\‘I,1,4445,‹{’nŒ³‹P,36,²‰ê,56,A1,7.34,58.14,7.31,45.71,21,35.4,161,24.64,“Ü‚è,–k,2,2,6.82,1,“¦‚°,1,0.12,1.57.0,‹{’nŒ³‹P,61.0,52.0,3.0,3.0,0.1388524590163934,48.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,1.0,0.0,0.1356296296296296,0.8524590163934426,0.04918032786885246,0.04918032786885246,0.7868852459016393,0.0,0.0,0.0,0.0,0.06557377049180328,0.04918032786885246,0.01639344262295082
2022-11-23,•Ÿ‰ª,4,—\‘I,4,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,56,A1,5.33,38.13,6.64,52.78,74,32.58,107,26.83,“Ü‚è,–k,2,2,6.89,2,“¦‚°,4,0.13,1.59.0,‘å’ëŒ³–¾,40.0,4.0,8.0,6.0,0.15925,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1518382352941176,0.1,0.2,0.15,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,4,—\‘I,5,5241,–å“c@žx,22,ì,51,B2,1.22,0.0,0.0,0.0,45,39.62,168,25.0,“Ü‚è,–k,2,2,6.86,4,“¦‚°,6,0.31,2.05.4,–å“cžx,25.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,4,—\‘I,6,3955,áÁ“c‰p“ñ,45,“¿“‡,51,A2,6.23,43.33,6.0,45.45,52,29.79,164,48.15,“Ü‚è,–k,2,2,6.91,3,“¦‚°,5,0.21,2.01.9,áÁ“c‰p“ñ,28.0,1.0,1.0,10.0,0.2132142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185766129032258,0.03571428571428571,0.03571428571428571,0.35714285714285715,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
