“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,‘å‘º,1,ˆê”Ê,1,3964,‹{’n”ŽŽm,45,’·è,56,B1,4.02,16.47,4.02,17.32,69,34.73,74,39.39,‰J,–k¼,1,1,6.93,1,“¦‚°,1,0.17,1.50.6,0.1723076923076923,0.1943062200956938,0.1891891891891892,0.21621621621621623,0.1891891891891892,0.1891891891891892,0.0,0.0,0.0,0.0,0.35135135135135137,0.2972972972972973,0.13513513513513514
2024-03-05,‘å‘º,1,ˆê”Ê,2,3273,Î“c@‹,58,L“‡,51,B1,4.73,31.31,4.39,19.44,29,30.36,39,30.95,‰J,–k¼,1,1,6.94,2,“¦‚°,2,0.26,1.51.7,0.1651851851851851,0.1796428571428571,0.08823529411764706,0.08823529411764706,0.23529411764705882,0.0,0.5882352941176471,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,1,ˆê”Ê,3,4380,—é–Øs—C,39,Ã‰ª,53,B1,4.29,28.04,0.0,0.0,21,38.1,19,32.93,‰J,–k¼,1,1,6.91,6,“¦‚°,3,0.17,.  .,0.163235294117647,0.168716814159292,0.08108108108108109,0.10810810810810811,0.10810810810810811,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,1,ˆê”Ê,4,5147,“c’†—E•ã,30,é‹Ê,50,B1,4.51,27.17,0.0,0.0,12,29.48,71,35.15,‰J,–k¼,1,1,6.92,4,“¦‚°,4,0.14,1.55.9,0.12,0.1419318181818182,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,1,ˆê”Ê,5,5309,X@—Y—˜,19,’·è,52,B2,1.38,0.0,1.0,0.0,32,41.86,60,33.13,‰J,–k¼,1,1,6.93,5,“¦‚°,6,0.42,.  .,0.1804651162790697,0.1807438016528925,0.06060606060606061,0.0,0.21212121212121213,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-03-05,‘å‘º,1,ˆê”Ê,6,4176,”óŒûŠì•F,41,•ºŒÉ,51,B1,3.84,20.45,4.44,18.75,61,40.85,75,33.33,‰J,–k¼,1,1,6.92,3,“¦‚°,5,0.21,1.53.6,0.1592857142857142,0.1578260869565217,0.0,0.06451612903225806,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,2,ˆê”Ê,1,3282,’r–{‹P–¾,57,L“‡,51,B1,4.54,23.61,5.28,29.79,73,35.93,76,26.14,‰J,–k¼,1,1,6.98,1,“¦‚°,1,0.13,1.50.7,0.1554838709677419,0.1815979381443299,0.038461538461538464,0.23076923076923078,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0,0.2692307692307692,0.4230769230769231,0.23076923076923078
2024-03-05,‘å‘º,2,ˆê”Ê,2,4855,]“ªŒ«‘¾,28,’·è,53,B2,4.3,20.0,3.86,19.39,22,28.49,41,34.55,‰J,–k¼,1,1,7.01,3,“¦‚°,2,0.16,1.53.5,0.1708,0.1794366197183098,0.12903225806451613,0.12903225806451613,0.0967741935483871,0.0,0.5483870967741935,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,2,ˆê”Ê,3,4355,¬ìL‘å,40,•Ÿ‰ª,58,B1,3.85,18.18,3.54,8.7,38,35.06,53,27.91,‰J,–k¼,1,1,6.99,2,“¦‚°,3,0.19,1.52.6,0.1924324324324324,0.1825714285714285,0.0,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,2,ˆê”Ê,4,3372,‰Á“¡‰ë”V,57,L“‡,52,B1,3.78,18.99,0.0,0.0,35,24.42,48,33.33,‰J,–k¼,1,1,6.99,5,“¦‚°,4,0.2,.  .,0.2095833333333333,0.2001734104046243,0.0,0.06451612903225806,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
