“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,‘å‘º,1,—\‘I,1,4248,‰ª–{@‘å,41,’·è,55,B1,3.77,11.29,4.86,30.43,21,36.45,69,33.33,“Ü‚è,–k,5,4,6.85,1,“¦‚°,1,0.06,1.50.4,0.1208333333333333,0.1658585858585858,0.1282051282051282,0.23076923076923078,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0,0.0,0.3076923076923077,0.3333333333333333,0.1794871794871795
2024-05-08,‘å‘º,1,—\‘I,2,5276,‘å“‡—²”T,22,•Ÿ‰ª,50,B1,4.41,13.56,2.56,0.0,33,33.18,68,30.99,“Ü‚è,–k,5,4,6.83,5,“¦‚°,2,0.24,.  .,0.155,0.1721511627906976,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.0,0.6176470588235294,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,1,—\‘I,3,3501,ìã¸•½,54,’·è,54,B1,4.34,23.91,5.38,33.83,19,50.68,18,32.57,“Ü‚è,–k,5,4,6.81,3,“¦‚°,3,0.13,1.53.2,0.1613157894736842,0.1484688995215311,0.08823529411764706,0.08823529411764706,0.11764705882352941,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,1,—\‘I,4,5195,–k‘º”JX,22,’·è,44,B1,4.41,22.34,3.53,12.63,62,34.09,27,37.5,“Ü‚è,–k,5,4,6.85,6,“¦‚°,4,0.18,.  .,0.1558620689655172,0.1683505154639175,0.027777777777777776,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-05-08,‘å‘º,1,—\‘I,5,5048,áÁ’¹N‘¾,29,’·è,55,B1,4.77,28.04,4.67,25.0,20,33.18,73,33.93,“Ü‚è,–k,5,4,6.87,2,“¦‚°,5,0.09,1.52.2,0.201875,0.1742180094786729,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-05-08,‘å‘º,1,—\‘I,6,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,2.87,13.04,1.94,0.0,63,32.57,40,35.78,“Ü‚è,–k,5,4,6.81,4,“¦‚°,6,0.07,1.54.3,0.1822222222222222,0.1774074074074074,0.0,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,2,—\‘I,1,4919,‹g“cãÄŒå,33,’·è,53,A2,5.34,36.63,5.02,28.74,36,33.48,25,37.44,“Ü‚è,–k,5,4,6.81,2,·‚µ,1,0.13,1.51.2,0.1443333333333333,0.160251256281407,0.1,0.16666666666666666,0.2,0.1,0.0,0.0,0.0,0.0,0.26666666666666666,0.4,0.2
2024-05-08,‘å‘º,2,—\‘I,2,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.4,33.93,4.49,24.34,76,47.58,58,34.67,“Ü‚è,–k,5,4,6.78,1,·‚µ,2,0.16,1.49.2,0.1569230769230769,0.1549339207048458,0.07894736842105263,0.13157894736842105,0.15789473684210525,0.0,0.6052631578947368,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,2,—\‘I,3,3964,‹{’n”ŽŽm,45,’·è,54,B1,4.16,13.83,4.17,18.25,70,35.0,48,32.56,“Ü‚è,–k,5,4,6.81,5,·‚µ,3,0.19,.  .,0.2037142857142857,0.1942079207920792,0.0,0.047619047619047616,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,2,—\‘I,4,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,4.33,24.53,5.19,30.95,11,29.59,15,39.09,“Ü‚è,–k,5,4,6.82,6,·‚µ,4,0.17,.  .,0.1755263157894736,0.176095238095238,0.02564102564102564,0.07692307692307693,0.20512820512820512,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-05-08,‘å‘º,2,—\‘I,5,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.98,25.96,5.92,39.67,74,39.19,65,35.48,“Ü‚è,–k,5,4,6.82,3,·‚µ,5,0.21,1.52.5,0.1827027027027027,0.162037037037037,0.0,0.02702702702702703,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,2,—\‘I,6,4299,’†“‡_Æ,41,’·è,57,B1,4.04,21.35,4.92,26.24,39,38.6,70,32.72,“Ü‚è,–k,5,4,6.83,4,·‚µ,6,0.09,1.53.2,0.143125,0.1416831683168317,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,3,—\‘I,1,4315,ŽRèV‰î,39,’·è,53,B1,5.16,32.61,5.88,40.65,40,43.93,62,31.53,“Ü‚è,–k,5,4,6.78,6,·‚µ,1,0.09,.  .,0.1922222222222222,0.1764732142857143,0.49019607843137253,0.27450980392156865,0.11764705882352941,0.39215686274509803,0.0,0.0,0.0,0.0,0.13725490196078433,0.17647058823529413,0.1568627450980392
2024-05-08,‘å‘º,3,—\‘I,2,3898,•½“c’‰‘¥,47,•Ÿ‰ª,56,A1,6.68,50.43,7.25,60.42,65,37.56,38,47.2,“Ü‚è,–k,5,4,6.87,1,·‚µ,2,0.13,1.49.4,0.1516666666666666,0.1544583333333333,0.046511627906976744,0.3023255813953488,0.3488372093023256,0.0,0.4418604651162791,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,3,—\‘I,3,4213,d•xL–ç,39,’·è,53,B1,4.63,32.67,4.59,23.81,26,32.48,22,31.86,“Ü‚è,–k,5,4,6.72,2,·‚µ,3,0.11,1.51.4,0.158,0.1711822660098522,0.08108108108108109,0.16216216216216217,0.21621621621621623,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
