“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,“‚’Ã,1,’©‚Pí,1,4531,••x’q—º,36,²‰ê,54,A2,6.0,46.15,6.05,40.14,63,22.56,60,39.34,‰J,“ì,6,6,6.83,1,“¦‚°,1,0.16,1.52.2,••x’q—º,45,35,6,1,0.1217777777777777,35,0,0,0,0,0,3,3,3,0,0.1496280991735537,0.7777777777777778,0.13333333333333333,0.022222222222222223,0.7777777777777778,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667
2025-06-14,“‚’Ã,1,’©‚Pí,2,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.33,22.86,0.0,0.0,65,26.02,34,40.35,‰J,“ì,6,6,6.81,6,“¦‚°,2,0.18,2.01.3,—§‹ïŒhŽi,30,2,4,2,0.1806666666666666,0,2,0,0,0,0,0,0,0,16,0.1732941176470588,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,1,’©‚Pí,3,4956,êŽ“¡‘å«,30,“Œ‹ž,55,B1,4.35,17.35,4.1,10.0,33,37.22,27,51.61,‰J,“ì,6,6,6.85,2,“¦‚°,3,0.19,1.53.2,êŽ“¡‘å«,31,3,7,4,0.1719354838709677,0,1,1,1,0,0,0,0,0,0,0.179551282051282,0.0967741935483871,0.22580645161290322,0.12903225806451613,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2025-06-14,“‚’Ã,1,’©‚Pí,4,5237,‰i¼—Ç‹³,25,•Ÿ‰ª,55,B1,3.44,16.44,2.16,8.0,62,34.73,47,23.17,‰J,“ì,6,6,6.84,5,“¦‚°,4,0.25,1.58.6,‰i¼—Ç‹³,26,1,2,3,0.1623076923076923,0,1,0,0,0,0,0,0,0,0,0.1695679012345678,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,1,’©‚Pí,5,3875,œA’†—Çˆê,48,ŽRŒû,50,B1,4.33,22.47,4.3,26.09,61,37.44,37,23.53,‰J,“ì,6,6,6.72,3,“¦‚°,5,0.28,1.55.1,œA’†—Çˆê,38,1,0,8,0.1873684210526315,0,0,1,0,0,0,0,0,0,0,0.1721363636363636,0.02631578947368421,0.0,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,1,’©‚Pí,6,4422,‰iˆä—ºŽŸ,36,‘åã,54,B1,4.5,23.02,4.71,29.03,48,34.02,38,32.08,‰J,“ì,6,6,6.83,4,“¦‚°,6,0.31,1.56.9,‰iˆä—ºŽŸ,35,1,1,1,0.2157142857142857,0,0,1,0,0,0,0,0,0,0,0.1876356589147287,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.3,32.48,5.23,30.77,23,42.27,32,24.24,‰J,“ì,6,6,6.76,1,“¦‚°,1,0.14,1.51.2,”É–ì’JŒ\‰î,47,25,10,5,0.177659574468085,22,0,0,0,3,0,5,12,4,0,0.1803112840466926,0.5319148936170213,0.2127659574468085,0.10638297872340426,0.46808510638297873,0.0,0.0,0.0,0.0,0.10638297872340426,0.2553191489361702,0.0851063829787234
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4504,‘O“c«‘¾,37,•Ÿ‰ª,55,A1,7.55,58.65,6.76,48.78,27,25.41,41,44.07,‰J,“ì,6,6,6.77,2,“¦‚°,2,0.19,1.52.3,‘O“c«‘¾,40,10,13,7,0.1415,0,4,5,1,0,0,0,0,0,21,0.1329296875,0.25,0.325,0.175,0.0,0.525,0.1,0.125,0.025,0.0,0.0,0.0
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,3569,‘“c@i,54,“Œ‹ž,54,B1,4.31,20.51,4.64,32.0,20,48.94,5,35.71,‰J,“ì,6,6,6.75,5,“¦‚°,3,0.16,1.55.5,‘“ci,38,1,4,6,0.1805263157894737,0,0,0,1,0,0,0,0,0,0,0.1870292887029288,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,4976,‹àŽR—§Ž÷,31,“Œ‹ž,54,B1,5.38,31.82,4.72,27.59,52,25.38,1,50.0,‰J,“ì,6,6,6.75,3,“¦‚°,4,0.31,1.54.4,‹àŽR—§Ž÷,46,8,4,10,0.1469565217391304,0,1,5,2,0,0,0,0,0,0,0.15752,0.17391304347826086,0.08695652173913043,0.21739130434782608,0.0,0.0,0.021739130434782608,0.10869565217391304,0.043478260869565216,0.0,0.0,0.0
