“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,1,4949,‰¡“c‹M–ž,29,²‰ê,51,A2,5.56,39.84,4.69,26.04,23,39.81,53,33.33,‰J,–k,5,5,6.75,5,‚Ü‚­‚è,1,0.17,1.54.4,‰¡“c‹M–ž,33,12,7,4,0.1439393939393939,11,0,0,0,1,0,3,8,8,0,0.1418181818181818,0.36363636363636365,0.21212121212121213,0.12121212121212122,0.3333333333333333,0.0,0.0,0.0,0.0,0.09090909090909091,0.24242424242424243,0.24242424242424243
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,2,3578,‰–“c—Yˆê,49,ì,52,B1,5.18,35.24,5.0,30.56,21,31.45,43,25.0,‰J,–k,5,5,6.91,3,‚Ü‚­‚è,2,0.24,1.52.9,‰–“c—Yˆê,39,3,10,7,0.1915384615384615,0,1,2,0,0,0,0,0,0,22,0.1912280701754386,0.07692307692307693,0.2564102564102564,0.1794871794871795,0.0,0.5641025641025641,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,3,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,54,B1,4.19,17.76,4.74,17.65,18,44.83,57,20.0,‰J,–k,5,5,6.79,4,‚Ü‚­‚è,4,0.24,1.54.4,ãŒ´Œ’ŽŸ˜Y,35,3,4,9,0.19,0,0,0,3,0,0,0,0,0,0,0.1929807692307692,0.08571428571428572,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,4,4225,“y‰®ç–¾,39,ŒQ”n,46,B2,5.31,29.17,6.45,44.83,69,30.0,59,33.33,‰J,–k,5,5,6.89,2,‚Ü‚­‚è,5,0.21,1.52.3,“y‰®ç–¾,20,3,0,8,0.146,0,1,2,0,0,0,0,0,0,0,0.1749593495934959,0.15,0.0,0.4,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,5,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,54,B1,4.4,22.08,5.18,31.58,13,30.58,95,31.58,‰J,–k,5,5,6.93,1,‚Ü‚­‚è,3,0.24,1.51.0,Œj—ÑŠ°,40,4,2,8,0.1595,0,0,2,1,1,0,0,0,0,0,0.1724663677130045,0.1,0.05,0.2,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2022-04-14,“‚’Ã,1,’©‚Pí—\‘I,6,5104,ŽR“c@ä,23,•Ÿ‰ª,52,B1,3.87,18.56,2.92,0.0,50,25.22,70,40.0,‰J,–k,5,5,6.87,6,‚Ü‚­‚è,6,0.24,1.57.7,ŽR“cä,43,1,2,2,0.1634883720930232,0,0,0,1,0,0,0,0,0,0,0.1622274881516588,0.023255813953488372,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4932,VŠJ@q,26,•Ÿ‰ª,50,A2,7.33,61.03,5.89,36.84,64,25.42,39,50.0,‰J,–k,4,4,6.85,1,“¦‚°,1,0.04,1.49.5,VŠJq,61,44,9,6,0.1395081967213114,43,0,0,0,1,0,5,3,8,0,0.1499141630901287,0.7213114754098361,0.14754098360655737,0.09836065573770492,0.7049180327868853,0.0,0.0,0.0,0.0,0.08196721311475409,0.04918032786885246,0.13114754098360656
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4892,ŽÄ“c’¼Æ,31,•Ÿ‰ª,51,A1,5.68,35.51,4.83,33.33,34,29.03,54,36.36,‰J,–k,4,4,6.86,2,“¦‚°,2,0.09,1.50.6,ŽÄ“c’¼Æ,36,7,11,5,0.1602777777777778,0,5,2,0,0,0,0,0,0,20,0.1790134529147982,0.19444444444444445,0.3055555555555556,0.1388888888888889,0.0,0.5555555555555556,0.1388888888888889,0.05555555555555555,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4034,¼Œ´–¾¶,43,ì,54,B1,4.4,18.39,4.61,30.43,63,19.2,46,50.0,‰J,–k,4,4,6.91,5,“¦‚°,3,0.11,1.55.3,¼Œ´–¾¶,44,4,6,11,0.1870454545454545,0,0,3,1,0,0,0,0,0,0,0.194,0.09090909090909091,0.13636363636363635,0.25,0.0,0.0,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4176,”óŒûŠì•F,39,•ºŒÉ,54,B1,3.98,18.52,4.67,27.78,14,33.61,33,33.33,‰J,–k,4,4,6.91,6,“¦‚°,4,0.07,1.57.5,”óŒûŠì•F,40,0,2,6,0.1659999999999999,0,0,0,0,0,0,0,0,0,0,0.1615068493150684,0.0,0.05,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3361,‰ª•”@_,53,“¿“‡,52,B1,4.77,27.18,4.33,17.95,54,32.56,45,87.5,‰J,–k,4,4,6.88,4,“¦‚°,5,0.08,1.54.2,‰ª•”_,32,3,6,3,0.17125,0,0,1,2,0,0,0,0,0,0,0.1735616438356164,0.09375,0.1875,0.09375,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2022-04-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3906,”ÑŽRWŽO,44,’·è,59,B1,4.9,33.64,4.71,32.26,49,43.86,63,44.44,‰J,–k,4,4,6.79,3,“¦‚°,6,0.14,1.53.2,”ÑŽRWŽO,35,0,2,4,0.1977142857142857,0,0,0,0,0,0,0,0,0,0,0.1670258620689655,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4497,ŒKŒ´@—I,34,’·è,52,A1,6.84,51.14,9.88,87.5,72,30.59,42,12.5,‰J,–k,5,5,6.85,3,‚Ü‚­‚è,1,0.17,1.52.8,ŒKŒ´—I,51,37,6,1,0.1231372549019607,36,0,0,0,1,0,3,4,6,0,0.1278636363636363,0.7254901960784313,0.11764705882352941,0.0196078431372549,0.7058823529411765,0.0,0.0,0.0,0.0,0.058823529411764705,0.0784313725490196,0.11764705882352941
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4794,˜a“c‘ñ–ç,31,•ºŒÉ,55,B1,5.71,34.96,4.82,17.65,25,35.51,69,44.44,‰J,–k,5,5,6.84,4,‚Ü‚­‚è,2,0.17,1.54.0,˜a“c‘ñ–ç,39,3,11,10,0.1476923076923076,0,0,3,0,0,0,0,0,0,23,0.1458064516129032,0.07692307692307693,0.28205128205128205,0.2564102564102564,0.0,0.5897435897435898,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4150,ŽR“c—Y‘¾,40,Ã‰ª,59,A2,6.15,43.69,0.0,0.0,65,24.55,32,25.0,‰J,–k,5,5,6.93,1,‚Ü‚­‚è,3,0.13,1.50.4,ŽR“c—Y‘¾,41,5,14,11,0.1526829268292683,0,0,2,2,1,0,0,0,0,0,0.1479565217391304,0.12195121951219512,0.34146341463414637,0.2682926829268293,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5003,—ˆ“cˆßD,26,•ºŒÉ,50,B1,4.91,30.23,3.76,13.16,27,43.12,52,63.64,‰J,–k,5,5,6.87,6,‚Ü‚­‚è,4,0.13,1.57.9,—ˆ“cˆßD,24,3,2,4,0.13625,0,0,3,0,0,0,0,0,0,0,0.1592546583850931,0.125,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4143,‰Y“cWŽk,40,²‰ê,56,B1,4.74,30.77,4.75,23.97,11,43.97,91,50.0,‰J,–k,5,5,6.86,2,‚Ü‚­‚è,5,0.1,1.52.0,‰Y“cWŽk,44,2,5,6,0.1454545454545454,0,0,1,1,0,0,0,0,0,0,0.1454807692307692,0.045454545454545456,0.11363636363636363,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2022-04-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4866,‹´–{‰pˆê,32,•Ÿ‰ª,55,B1,5.27,34.78,4.29,20.0,45,20.37,67,40.0,‰J,–k,5,5,6.88,5,‚Ü‚­‚è,6,0.18,1.55.8,‹´–{‰pˆê,33,3,0,5,0.1648484848484848,0,0,2,1,0,0,0,0,0,0,0.1545853658536585,0.09090909090909091,0.0,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.15,44.37,6.33,43.84,46,47.37,56,11.11,‰J,–k,4,4,6.92,1,“¦‚°,1,0.09,1.49.6,ˆÀ“c­•F,63,36,15,3,0.1757142857142857,35,0,1,0,0,0,6,9,10,0,0.1908411214953271,0.5714285714285714,0.23809523809523808,0.047619047619047616,0.5555555555555556,0.0,0.0,0.015873015873015872,0.0,0.09523809523809523,0.14285714285714285,0.15873015873015872
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5117,•y–¼˜“,21,•Ÿ‰ª,44,B1,3.27,9.64,2.15,2.94,51,24.59,48,33.33,‰J,–k,4,4,6.9,5,“¦‚°,2,0.14,1.54.7,•y–¼˜““Þ,15,0,1,4,0.2046666666666666,0,0,0,0,0,0,0,0,0,5,0.1949685534591195,0.0,0.06666666666666667,0.26666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4817,“nç³@—ƒ,30,ŽRŒû,49,A2,5.38,35.16,5.82,45.45,26,28.32,38,44.44,‰J,–k,4,4,6.84,2,“¦‚°,3,0.13,1.51.2,“nç³—ƒ,41,5,13,7,0.1585365853658536,0,1,2,1,1,0,0,0,0,0,0.1548863636363636,0.12195121951219512,0.3170731707317073,0.17073170731707318,0.0,0.0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4193,‹½Œ´Í•½,40,•Ÿ‰ª,53,A1,6.33,52.34,6.68,48.39,33,37.07,31,31.25,‰J,–k,4,4,6.96,6,“¦‚°,4,0.21,1.55.1,‹½Œ´Í•½,39,4,16,6,0.152051282051282,0,0,3,1,0,0,0,0,0,0,0.1508300395256917,0.10256410256410256,0.41025641025641024,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4209,“¡“c—³O,39,Ã‰ª,58,B1,5.45,34.62,0.0,0.0,56,40.16,62,22.22,‰J,–k,4,4,6.94,4,“¦‚°,5,0.17,1.54.4,“¡“c—³O,42,1,7,2,0.1783333333333333,0,0,1,0,0,0,0,0,0,0,0.1648290598290598,0.023809523809523808,0.16666666666666666,0.047619047619047616,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4396,‘å“c’¼–í,35,ŽRŒû,53,B1,5.65,37.5,5.19,30.95,31,31.67,51,38.46,‰J,–k,4,4,6.83,3,“¦‚°,6,0.19,1.53.2,‘å“c’¼–í,36,1,1,9,0.2480555555555555,0,0,0,0,1,0,0,0,0,0,0.1892827004219409,0.027777777777777776,0.027777777777777776,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
