“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,‘å‘º,1,—\‘I,1,4855,]“ªŒ«‘¾,26,’·è,55,B1,4.98,33.33,4.67,27.63,46,26.53,18,26.24,‰J,–k,3,2,6.85,1,”²‚«,1,0.14,1.50.2,]“ªŒ«‘¾,18.0,6.0,5.0,1.0,0.1422222222222222,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.1717218543046357,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.3333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.16666666666666666
2022-02-19,‘å‘º,1,—\‘I,2,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,53,B1,4.27,26.17,3.97,23.53,48,31.54,56,35.46,‰J,–k,3,2,6.77,6,”²‚«,2,0.17,.  .,ŒŽ‘å‰î,34.0,3.0,7.0,5.0,0.1647058823529411,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1602020202020202,0.08823529411764706,0.20588235294117646,0.14705882352941177,0.0,0.5588235294117647,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,1,—\‘I,3,3516,‹gŒ´¹l,54,L“‡,51,B1,4.23,22.22,4.96,25.93,64,28.76,29,30.46,‰J,–k,3,2,6.92,3,”²‚«,3,0.17,1.53.2,‹gŒ´¹l,43.0,5.0,3.0,7.0,0.1597674418604651,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635341365461847,0.11627906976744186,0.06976744186046512,0.16279069767441862,0.0,0.0,0.046511627906976744,0.06976744186046512,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,1,—\‘I,4,5101,•\@Œ’‘¾,25,•Ÿ‰ª,53,B2,2.15,2.5,1.32,0.0,35,34.25,23,30.34,‰J,–k,3,2,6.84,4,”²‚«,5,0.22,1.54.3,•\Œ’‘¾,13.0,1.0,0.0,0.0,0.1776923076923077,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131578947368421,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,1,—\‘I,5,3600,Œº”n@“O,51,‰ªŽR,52,B1,4.27,21.55,4.45,25.49,45,30.72,39,37.67,‰J,–k,3,2,6.83,2,”²‚«,4,0.21,1.51.6,Œº”n“O,39.0,0.0,1.0,5.0,0.2341025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2147177419354838,0.0,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,1,—\‘I,6,5134,‘åŒ´Ë¹,22,L“‡,51,B2,2.68,3.51,0.0,0.0,33,41.84,61,29.25,‰J,–k,3,2,6.86,5,”²‚«,6,0.21,.  .,‘åŒ´Ë¹,57.0,2.0,5.0,4.0,0.1757894736842105,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1778070175438596,0.03508771929824561,0.08771929824561403,0.07017543859649122,0.0,0.0,0.0,0.0,0.017543859649122806,0.0,0.0,0.0
2022-02-19,‘å‘º,2,—\‘I,1,4895,–åŠÔ—Y‘å,30,“Œ‹ž,54,B1,5.13,28.0,6.4,20.0,67,25.0,15,38.57,‰J,–k,3,2,6.84,4,‚Ü‚­‚è,1,0.37,1.53.0,–åŠÔ—Y‘å,31.0,9.0,8.0,4.0,0.1451612903225806,9.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,3.0,0.0,0.1517224880382775,0.2903225806451613,0.25806451612903225,0.12903225806451613,0.2903225806451613,0.0,0.0,0.0,0.0,0.25806451612903225,0.25806451612903225,0.0967741935483871
2022-02-19,‘å‘º,2,—\‘I,2,3265,¡‘º’¨F,57,•Ÿ‰ª,50,A1,6.44,48.45,5.58,40.63,38,33.12,62,30.41,‰J,–k,3,2,6.8,2,‚Ü‚­‚è,2,0.23,1.50.1,¡‘º’¨F,39.0,4.0,15.0,2.0,0.1461538461538461,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1458149779735683,0.10256410256410256,0.38461538461538464,0.05128205128205128,0.05128205128205128,0.5641025641025641,0.05128205128205128,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,2,—\‘I,3,4684,“íŒ´ãÄ‘¾,31,•Ÿ‰ª,54,B1,5.33,35.19,5.76,47.06,14,24.8,58,33.56,‰J,–k,3,2,6.83,3,‚Ü‚­‚è,3,0.17,1.51.5,“íŒ´ãÄ‘¾,40.0,3.0,16.0,7.0,0.16525,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1508661417322834,0.075,0.4,0.175,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,2,—\‘I,4,4156,•l–ìFŽu,41,ŽOd,58,A2,5.15,29.27,6.15,55.56,69,29.79,43,30.14,‰J,–k,3,2,6.84,1,‚Ü‚­‚è,4,0.15,1.49.2,•l–ìFŽu,38.0,4.0,5.0,9.0,0.1547368421052631,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711415525114155,0.10526315789473684,0.13157894736842105,0.23684210526315788,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
