“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,44,²‰ê,54,A2,5.61,39.0,6.59,50.0,34,16.67,39,45.0,°,–k,1,1,6.72,1,“¦‚°,1,0.14,1.49.5,¼]G“¿,51.0,34.0,5.0,9.0,0.1707843137254902,34.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,0.1650602409638554,0.6666666666666666,0.09803921568627451,0.17647058823529413,0.6666666666666666,0.0,0.0,0.0,0.0,0.0196078431372549,0.1568627450980392,0.11764705882352941
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,2,4890,Îì@—È,33,ŽRŒû,52,B1,4.91,25.97,3.58,5.26,16,51.61,70,32.77,°,–k,1,1,6.75,2,“¦‚°,2,0.12,1.50.0,Îì—È,43.0,7.0,10.0,7.0,0.1704651162790697,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1637745098039215,0.16279069767441862,0.23255813953488372,0.16279069767441862,0.0,0.5813953488372093,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,3,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.58,12.36,2.65,6.19,42,35.48,59,35.34,°,–k,1,1,6.83,3,“¦‚°,3,0.15,1.51.2,–ì“c‚È‚Ã‚«,45.0,2.0,3.0,9.0,0.1808888888888889,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2043636363636363,0.044444444444444446,0.06666666666666667,0.2,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,4,3976,“à“c@Œ\,45,ŽRŒû,56,B1,3.57,20.78,3.5,25.0,41,21.88,75,34.15,°,–k,1,1,6.84,5,“¦‚°,4,0.16,1.54.6,“à“cŒ\,30.0,1.0,3.0,5.0,0.1843333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799009900990099,0.03333333333333333,0.1,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,5,4669,ˆäã@–Î,37,•Ÿ‰ª,53,B1,4.36,22.47,4.69,20.83,46,48.28,49,29.03,°,–k,1,1,6.86,4,“¦‚°,5,0.11,1.52.7,ˆäã–Î,38.0,0.0,3.0,4.0,0.1797368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1734913793103448,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,1,’©‚Píˆê”Ê,6,5223,X´—FãÄ,21,•Ÿ‰ª,55,B2,1.62,1.22,1.33,0.0,60,23.33,82,35.16,°,–k,1,1,6.84,6,“¦‚°,6,0.12,1.55.2,X´—FãÄ,98.0,0.0,1.0,1.0,0.1801020408163265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1825748502994012,0.0,0.01020408163265306,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4817,“nç³@—ƒ,31,ŽRŒû,50,A2,5.4,33.05,5.72,40.0,26,26.67,48,35.9,°,–k,3,3,6.74,1,“¦‚°,1,0.07,1.49.9,“nç³—ƒ,53.0,31.0,12.0,4.0,0.1267924528301886,31.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,4.0,0.0,0.1443356643356643,0.5849056603773585,0.22641509433962265,0.07547169811320754,0.5849056603773585,0.0,0.0,0.0,0.0,0.1509433962264151,0.16981132075471697,0.07547169811320754
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4116,ì“c³l,41,“¿“‡,52,A2,4.94,31.0,5.3,36.0,50,26.92,66,32.26,°,–k,3,3,6.66,2,“¦‚°,2,0.21,1.51.8,ì“c³l,44.0,2.0,13.0,8.0,0.1659090909090909,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1779352226720648,0.045454545454545456,0.29545454545454547,0.18181818181818182,0.0,0.5681818181818182,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4034,¼Œ´–¾¶,43,ì,54,B1,4.53,21.5,4.71,25.0,49,11.54,91,42.86,°,–k,3,3,6.79,3,“¦‚°,3,0.17,1.52.8,¼Œ´–¾¶,44.0,3.0,5.0,15.0,0.1811363636363636,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1952488687782805,0.06818181818181818,0.11363636363636363,0.3409090909090909,0.0,0.0,0.0,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4224,‘å‹´‰h—¢,40,•Ÿ‰ª,49,B1,5.31,37.66,4.69,30.56,57,17.24,61,25.69,°,–k,3,3,6.8,5,“¦‚°,4,0.16,1.54.3,‘å‹´‰h—¢‰À,34.0,1.0,1.0,5.0,0.1847058823529412,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1855251141552511,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
