“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,“‚’Ã,1,—\‘I,1,4350,ŽÂèŒ³Žu,34,•Ÿ‰ª,52,A1,7.19,47.22,8.29,66.67,12,20.41,37,29.82,“Ü‚è,–k“Œ,7,7,6.81,2,·‚µ,1,0.07,1.51.3,ŽÂèŒ³Žu,50.0,32.0,9.0,3.0,0.1338,30.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,7.0,0.0,0.145,0.64,0.18,0.06,0.6,0.0,0.0,0.0,0.0,0.1,0.06,0.14
2021-01-24,“‚’Ã,1,—\‘I,2,4522,ŒÃàVŒõ‹I,33,•Ÿ‰ª,52,A1,7.42,61.67,7.06,52.94,25,31.18,70,40.94,“Ü‚è,–k“Œ,7,7,6.83,3,·‚µ,3,0.16,1.52.9,ŒÃàVŒõ‹I,50.0,15.0,18.0,9.0,0.1398,0.0,7.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,27.0,0.1366283524904214,0.3,0.36,0.18,0.0,0.54,0.14,0.1,0.02,0.0,0.0,0.0
2021-01-24,“‚’Ã,1,—\‘I,3,4524,[’J’m”Ž,32,Ã‰ª,51,A1,6.87,44.63,7.83,61.11,34,33.93,66,36.55,“Ü‚è,–k“Œ,7,7,6.89,5,·‚µ,4,0.16,1.54.7,[’J’m”Ž,40.0,7.0,16.0,9.0,0.12125,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1342545454545454,0.175,0.4,0.225,0.0,0.0,0.0,0.025,0.075,0.0,0.0,0.0
2021-01-24,“‚’Ã,1,—\‘I,4,4070,’†‘º—º‘¾,40,’·è,53,A1,7.11,56.73,7.3,60.94,66,32.94,38,34.2,“Ü‚è,–k“Œ,7,7,6.9,4,·‚µ,6,0.09,1.54.4,’†‘º—º‘¾,49.0,10.0,11.0,11.0,0.1359183673469387,0.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1422413793103448,0.20408163265306123,0.22448979591836735,0.22448979591836735,0.0,0.0,0.10204081632653061,0.02040816326530612,0.061224489795918366,0.0,0.0,0.0
2021-01-24,“‚’Ã,1,—\‘I,5,3837,HŽRLˆê,45,ì,51,A1,5.84,43.22,6.4,45.83,58,24.14,87,29.08,“Ü‚è,–k“Œ,7,7,6.88,6,·‚µ,5,0.09,1.58.0,HŽRLˆê,38.0,3.0,6.0,12.0,0.1763157894736842,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576492537313432,0.07894736842105263,0.15789473684210525,0.3157894736842105,0.0,0.0,0.02631578947368421,0.0,0.05263157894736842,0.0,0.0,0.0
2021-01-24,“‚’Ã,1,—\‘I,6,4101,ŽOˆäŠ‘¸,41,²‰ê,53,A1,6.39,49.53,7.41,63.89,31,30.68,59,32.84,“Ü‚è,–k“Œ,7,7,6.81,1,·‚µ,2,0.19,1.50.9,ŽOˆäŠ‘¸t,27.0,3.0,4.0,3.0,0.1662962962962963,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1706451612903226,0.1111111111111111,0.14814814814814814,0.1111111111111111,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
2021-01-24,“‚’Ã,2,—\‘I,1,4428,—L‰ê’B–ç,35,é‹Ê,53,A1,6.11,42.14,6.05,45.0,26,30.1,80,28.65,“Ü‚è,–k“Œ,7,7,6.94,4,·‚µ,1,0.09,1.53.1,—L‰ê’B–ç,48.0,32.0,9.0,3.0,0.1416666666666666,29.0,0.0,1.0,0.0,2.0,0.0,4.0,4.0,5.0,0.0,0.1499610894941634,0.6666666666666666,0.1875,0.0625,0.6041666666666666,0.0,0.0,0.020833333333333332,0.0,0.08333333333333333,0.08333333333333333,0.10416666666666667
2021-01-24,“‚’Ã,2,—\‘I,2,4624,‚“c@–¾,35,²‰ê,51,A1,5.81,38.64,6.38,47.95,70,41.24,46,32.11,“Ü‚è,–k“Œ,7,7,6.91,1,·‚µ,2,0.1,1.50.2,‚“c–¾,35.0,12.0,4.0,8.0,0.1522857142857142,0.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1726637554585152,0.34285714285714286,0.11428571428571428,0.22857142857142856,0.0,0.5142857142857142,0.22857142857142856,0.08571428571428572,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,2,—\‘I,3,3623,[ì^“ñ,46,²‰ê,51,A1,7.9,67.83,7.73,70.51,43,44.57,76,41.21,“Ü‚è,–k“Œ,7,7,6.94,2,·‚µ,3,0.1,1.50.9,[ì^“ñ,41.0,11.0,12.0,6.0,0.1219512195121951,0.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.155221843003413,0.2682926829268293,0.2926829268292683,0.14634146341463414,0.0,0.0,0.07317073170731707,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0
2021-01-24,“‚’Ã,2,—\‘I,4,3854,‹gìŒ³_,48,•ºŒÉ,52,A1,7.65,52.25,10.38,100.0,59,32.0,73,35.03,“Ü‚è,–k“Œ,7,7,6.92,5,·‚µ,4,0.11,1.55.1,‹gìŒ³_,39.0,3.0,16.0,9.0,0.1297435897435897,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1330980392156862,0.07692307692307693,0.41025641025641024,0.23076923076923078,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0
