ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,4537,“nç³˜a«,48,50,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.08,1.47.5
“‚’Ã,1,—\‘I,3,3716,Î“n“S•º,38,69,“Ü‚è,–k“Œ,3,3,6.90,02,“¦‚°,3,0.07,1.49.0
“‚’Ã,1,—\‘I,2,4290,ˆî“c_“ñ,66,57,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,2,0.04,1.49.6
“‚’Ã,1,—\‘I,4,4653,¬–ì’BÆ,58,68,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,4,0.08,1.51.3
“‚’Ã,1,—\‘I,6,4483,–k–ì‹P‹G,25,82,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,6,0.12,1.52.2
“‚’Ã,1,—\‘I,5,4448,Â–ØŒº‘¾,50,65,“Ü‚è,–k“Œ,3,3,6.86,06,“¦‚°,5,0.14,1.52.2
“‚’Ã,2,—\‘I,2,4586,ˆé•”½,15,83,‰J,–k“Œ,3,3,6.88,01,·‚µ,2,0.16,1.48.8
“‚’Ã,2,—\‘I,1,4218,‹gìŠìŒp,40,77,‰J,–k“Œ,3,3,6.91,02,·‚µ,1,0.15,1.49.8
“‚’Ã,2,—\‘I,5,3952,’†àV˜aŽu,16,85,‰J,–k“Œ,3,3,6.88,03,·‚µ,6,0.18,1.51.7
“‚’Ã,2,—\‘I,4,3662,‘å’ëŒ³–¾,29,56,‰J,–k“Œ,3,3,6.87,04,·‚µ,4,0.23,1.52.9
