ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,3,4196,“c’†‘¾ˆê˜Y,60,113,°,–k¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.2
•Ÿ‰ª,1,—\‘I,1,4817,“nç³—ƒ,58,109,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.2
•Ÿ‰ª,1,—\‘I,6,3401,ã“c—²Í,67,137,°,–k¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
•Ÿ‰ª,1,—\‘I,5,4607,’ß“c—E—Y,53,156,°,–k¼,3,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.2
•Ÿ‰ª,1,—\‘I,2,3224,ŒIŽR”É—m,55,174,°,–k¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•Ÿ‰ª,1,—\‘I,4,3432,‹{”—’¨•F,68,125,°,–k¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,1,5009,‘å‰ê—´”V‰î,37,110,°,–k¼,3,3,6.87,01,“¦‚°,1,0.06,1.49.5
•Ÿ‰ª,2,—\‘I,2,4148,Ž}”öŒ«,46,129,°,–k¼,3,3,6.77,02,“¦‚°,2,0.12,1.51.0
•Ÿ‰ª,2,—\‘I,4,5081,ŽÂŒ´”òãÄ,44,136,°,–k¼,3,3,6.80,03,“¦‚°,4,0.16,1.52.0
•Ÿ‰ª,2,—\‘I,3,4876,”~–ØŒh‘¾,32,159,°,–k¼,3,3,6.87,04,“¦‚°,3,0.12,1.53.5
•Ÿ‰ª,2,—\‘I,6,3967,—é–Ø–Î‚,27,170,°,–k¼,3,3,6.90,04,“¦‚°,6,0.18,1.53.5
•Ÿ‰ª,2,—\‘I,5,3837,HŽRLˆê,34,101,°,–k¼,3,3,6.89,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,3,—\‘I,2,4324,ŠC–ìNŽu˜Y,38,155,°,–k¼,3,3,6.85,01,·‚µ,2,0.09,1.55.4
•Ÿ‰ª,3,—\‘I,4,4839,Žl‹{—^Š°,28,150,°,–k¼,3,3,6.93,02,·‚µ,4,0.09,1.57.0
•Ÿ‰ª,3,—\‘I,5,4831,‰H–ì’¼–ç,40,171,°,–k¼,3,3,6.84,03,·‚µ,5,0.14,1.58.8
•Ÿ‰ª,3,—\‘I,3,4711,‘Oo’B‹g,19,127,°,–k¼,3,3,6.89,04,·‚µ,3,0.11,1.59.8
•Ÿ‰ª,3,—\‘I,6,5177,¼ˆäŠÑ‘¾,24,144,°,–k¼,3,3,6.91,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,3,4632,’·”ö‹žŽu˜Y,50,124,°,–k,3,3,6.82,01,‚Ü‚­‚è,3,0.21,1.48.1
•Ÿ‰ª,4,—\‘I,5,4816,‘º¼C“ñ,13,112,°,–k,3,3,6.85,02,‚Ü‚­‚è,5,0.11,1.49.9
•Ÿ‰ª,4,—\‘I,2,4847,²“¡—²‘¾˜Y,62,141,°,–k,3,3,6.86,03,‚Ü‚­‚è,2,0.13,1.51.6
•Ÿ‰ª,4,—\‘I,4,3906,”ÑŽRWŽO,35,168,°,–k,3,3,6.88,04,‚Ü‚­‚è,4,0.21,1.53.6
•Ÿ‰ª,4,—\‘I,6,4329,¬¼‘ìŽi,70,128,°,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,4,—\‘I,1,3614,’JŸK,18,126,°,–k,3,3,6.86,06,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,4063,Žs‹´‘ìŽm,57,105,°,–k,3,3,6.78,01,“¦‚°,1,0.09,1.48.6
•Ÿ‰ª,5,—\‘I,4,4760,ŽRèŒS,25,164,°,–k,3,3,6.77,02,“¦‚°,4,0.09,1.49.7
•Ÿ‰ª,5,—\‘I,6,3501,ìã¸•½,43,115,°,–k,3,3,6.74,03,“¦‚°,5,0.11,1.51.8
•Ÿ‰ª,5,—\‘I,3,4731,ŠÔ–ìŒ“—ç,61,131,°,–k,3,3,6.82,04,“¦‚°,3,0.09,1.53.5
•Ÿ‰ª,5,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,75,173,°,–k,3,3,6.81,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,5,—\‘I,5,5199,‚…—I,45,117,°,–k,3,3,6.78,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,2,4477,ŽÂèmŽu,73,116,°,–k,3,3,6.72,01,·‚µ,2,0.16,1.49.2
•Ÿ‰ª,6,—\‘I,1,3593,‰¡ˆäŒõO,14,163,°,–k,3,3,6.77,02,·‚µ,1,0.19,1.50.3
•Ÿ‰ª,6,—\‘I,3,3401,ã“c—²Í,67,137,°,–k,3,3,6.81,03,·‚µ,3,0.16,1.51.5
