ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,76,11,‰J,“ì,1,1,6.88,01,“¦‚°,1,0.15,1.49.4
‘å‘º,1,—\‘I,2,5043,’†‘º“úŒü,49,36,‰J,“ì,1,1,6.90,02,“¦‚°,2,0.16,1.50.8
‘å‘º,1,—\‘I,3,4966,“cì‘å‹M,45,23,‰J,“ì,1,1,6.95,03,“¦‚°,3,0.13,1.52.7
‘å‘º,1,—\‘I,5,4229,Žsì”üG,38,24,‰J,“ì,1,1,7.00,04,“¦‚°,5,0.18,1.53.6
‘å‘º,1,—\‘I,4,4113,–Ø‘º_Žm,15,16,‰J,“ì,1,1,6.98,05,“¦‚°,4,0.16,.  .
‘å‘º,1,—\‘I,6,4316,ŽRŒû—T‘¾,55,18,‰J,“ì,1,1,6.97,06,“¦‚°,6,0.17,.  .
‘å‘º,2,—\‘I,3,4195,‘OìŽçŽk,50,53,‰J,–³•—,0,0,6.91,01,·‚µ,3,0.14,1.49.4
‘å‘º,2,—\‘I,2,4619,•š“c—T—²,58,46,‰J,–³•—,0,0,6.88,02,·‚µ,2,0.16,1.50.7
‘å‘º,2,—\‘I,4,4247,êŽ“¡—D,25,22,‰J,–³•—,0,0,6.93,03,·‚µ,4,0.17,1.52.8
‘å‘º,2,—\‘I,5,4416,ŽO‘îŒ’‘¾,24,32,‰J,–³•—,0,0,6.92,04,·‚µ,5,0.19,1.53.1
‘å‘º,2,—\‘I,1,4527,‚–ìSŒá,69,48,‰J,–³•—,0,0,6.92,05,·‚µ,1,0.16,.  .
‘å‘º,2,—\‘I,6,3710,‹g‰i‘×O,71,63,‰J,–³•—,0,0,6.96,06,·‚µ,6,0.23,.  .
‘å‘º,3,—\‘I,3,4379,ŒK“‡˜aG,28,17,“Ü‚è,“Œ,3,2,6.96,01,”²‚«,3,0.14,1.49.6
‘å‘º,3,—\‘I,4,4832,Œ “¡rŒõ,64,54,“Ü‚è,“Œ,3,2,6.92,02,”²‚«,4,0.17,1.50.9
‘å‘º,3,—\‘I,1,4691,…Œ´T,26,34,“Ü‚è,“Œ,3,2,6.86,03,”²‚«,1,0.21,1.52.5
‘å‘º,3,—\‘I,5,4635,•ôd—Í–ç,57,68,“Ü‚è,“Œ,3,2,6.94,04,”²‚«,5,0.12,1.53.1
‘å‘º,3,—\‘I,2,4991,@sŽ¡Æ,43,30,“Ü‚è,“Œ,3,2,6.92,05,”²‚«,2,0.24,.  .
‘å‘º,3,—\‘I,6,3809,‹g“cŒõ,17,64,“Ü‚è,“Œ,3,2,6.97,06,”²‚«,6,0.19,.  .
‘å‘º,4,—\‘I,1,3687,‰Ô“c˜a–¾,23,45,“Ü‚è,“Œ,2,1,6.89,01,“¦‚°,1,0.11,1.50.1
‘å‘º,4,—\‘I,4,3436,”–ìK“ñ,54,70,“Ü‚è,“Œ,2,1,6.94,02,“¦‚°,2,0.11,1.51.1
