ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4512,‚–ì“NŽj,50,168,“Ü‚è,“ì,1,2,6.85,01,“¦‚°,1,0.17,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5207,‚ŽRŒhŒå,20,135,“Ü‚è,“ì,1,2,6.83,02,“¦‚°,3,0.12,1.51.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4753,XÆ•v,38,108,“Ü‚è,“ì,1,2,6.87,03,“¦‚°,2,0.12,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4752,¼”ö—º•ã,54,165,“Ü‚è,“ì,1,2,6.84,04,“¦‚°,5,0.11,1.54.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3906,”ÑŽRWŽO,16,173,“Ü‚è,“ì,1,2,6.91,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5342,Œ´‘º•S“ß,12,143,“Ü‚è,“ì,1,2,6.92,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,2,—\‘I,2,3974,[ŽR—S“ñ,32,142,“Ü‚è,“ì,1,2,6.87,01,·‚µ,2,0.08,1.54.1
•Ÿ‰ª,2,—\‘I,3,5152,ŠÛŽR—S–ç,35,140,“Ü‚è,“ì,1,2,6.85,02,·‚µ,3,0.09,1.57.0
•Ÿ‰ª,2,—\‘I,1,5020,‹{‘º—EÆ,22,158,“Ü‚è,“ì,1,2,6.82,03,·‚µ,1,0.13,2.01.0
•Ÿ‰ª,2,—\‘I,4,3703,’¹Ž”áÁ,66,117,“Ü‚è,“ì,1,2,6.87,04,·‚µ,4,0.07,2.03.4
•Ÿ‰ª,2,—\‘I,6,5334,Š~—tVS,56,132,“Ü‚è,“ì,1,2,6.85,05,·‚µ,6,0.18,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4288,‰i“cŒ[“ñ,44,129,“Ü‚è,“ì,1,2,6.85,01,‚Ü‚­‚è,3,0.16,1.50.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,5148,¼–{—å,60,159,“Ü‚è,“ì,1,2,6.84,02,‚Ü‚­‚è,5,0.24,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3459,’†–ì˜a—T,69,114,“Ü‚è,“ì,1,2,6.89,03,‚Ü‚­‚è,4,0.21,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3674,ŠÝŒbŽq,45,147,“Ü‚è,“ì,1,2,6.91,04,‚Ü‚­‚è,1,0.11,1.55.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4406,K–ìŽj–¾,71,121,“Ü‚è,“ì,1,2,6.84,05,‚Ü‚­‚è,6,0.37,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4866,‹´–{‰pˆê,23,155,“Ü‚è,“ì,1,2,6.90,06,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,4196,“c’†‘¾ˆê˜Y,53,149,“Ü‚è,¼,2,2,6.89,01,“¦‚°,1,0.14,1.56.9
