ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,01,1,4512,‚–ì“NŽj,50,168,6.85,1,0.17,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,02,3,5207,‚ŽRŒhŒå,20,135,6.83,3,0.12,1.51.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,03,2,4753,XÆ•v,38,108,6.87,2,0.12,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,04,6,4752,¼”ö—º•ã,54,165,6.84,5,0.11,1.54.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,05,4,3906,”ÑŽRWŽO,16,173,6.91,4,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,“ì,1,2,“¦‚°,06,5,5342,Œ´‘º•S“ß,12,143,6.92,6,0.20,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,“ì,1,2,·‚µ,01,2,3974,[ŽR—S“ñ,32,142,6.87,2,0.08,1.54.1
•Ÿ‰ª,2,—\‘I,“Ü‚è,“ì,1,2,·‚µ,02,3,5152,ŠÛŽR—S–ç,35,140,6.85,3,0.09,1.57.0
•Ÿ‰ª,2,—\‘I,“Ü‚è,“ì,1,2,·‚µ,03,1,5020,‹{‘º—EÆ,22,158,6.82,1,0.13,2.01.0
•Ÿ‰ª,2,—\‘I,“Ü‚è,“ì,1,2,·‚µ,04,4,3703,’¹Ž”áÁ,66,117,6.87,4,0.07,2.03.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,“ì,1,2,·‚µ,05,6,5334,Š~—tVS,56,132,6.85,6,0.18,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,01,3,4288,‰i“cŒ[“ñ,44,129,6.85,3,0.16,1.50.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,02,5,5148,¼–{—å,60,159,6.84,5,0.24,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,03,4,3459,’†–ì˜a—T,69,114,6.89,4,0.21,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,04,1,3674,ŠÝŒbŽq,45,147,6.91,1,0.11,1.55.4
