ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4432,‰©‹àˆä—Í—Ç,63,56,‰J,–k,2,1,6.89,01,‚Ü‚­‚è,2,0.11,1.49.2
‘å‘º,1,ˆê”Ê,3,5048,áÁ’¹N‘¾,73,76,‰J,–k,2,1,6.90,02,‚Ü‚­‚è,3,0.16,1.50.4
‘å‘º,1,ˆê”Ê,4,5008,‰H–ì—È,30,44,‰J,–k,2,1,6.86,03,‚Ü‚­‚è,4,0.13,1.51.5
‘å‘º,1,ˆê”Ê,1,5110,™ŽRŠìˆê,39,67,‰J,–k,2,1,6.88,04,‚Ü‚­‚è,1,0.23,1.52.9
‘å‘º,1,ˆê”Ê,5,3627,ˆäãŒbˆê,72,57,‰J,–k,2,1,6.85,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,1,ˆê”Ê,6,5244,•“c„,26,60,‰J,–k,2,1,6.82,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,2,ˆê”Ê,1,4705,‹gì—Eì,54,55,‰J,–k,2,1,6.84,01,“¦‚°,1,0.07,1.49.2
‘å‘º,2,ˆê”Ê,6,5104,ŽR“cä,40,38,‰J,–k,2,1,6.84,02,“¦‚°,5,0.22,1.50.2
‘å‘º,2,ˆê”Ê,3,4603,’Jì«‘¾,36,43,‰J,–k,2,1,6.83,03,“¦‚°,3,0.19,1.50.4
‘å‘º,2,ˆê”Ê,4,3692,’|˜³Ž÷,11,41,‰J,–k,2,1,6.86,04,“¦‚°,4,0.22,1.53.6
‘å‘º,2,ˆê”Ê,2,3851,X“cº•F,60,47,‰J,–k,2,1,6.87,05,“¦‚°,2,0.16,.  .
‘å‘º,2,ˆê”Ê,5,5211,‚ˆäx–í,71,59,‰J,–k,2,1,6.85,06,“¦‚°,6,0.26,.  .
‘å‘º,3,ˆê”Ê,1,4875,‘å’ËN‰ë,19,66,‰J,“ì,1,1,6.73,01,“¦‚°,1,0.07,1.48.2
‘å‘º,3,ˆê”Ê,5,3757,”¨˜aG,34,69,‰J,“ì,1,1,6.88,02,“¦‚°,4,0.00,1.49.6
‘å‘º,3,ˆê”Ê,2,3814,‹àŽq‹MŽu,23,24,‰J,“ì,1,1,6.86,03,“¦‚°,2,0.03,1.51.7
‘å‘º,3,ˆê”Ê,4,4876,”~–ØŒh‘¾,68,20,‰J,“ì,1,1,6.89,04,“¦‚°,5,0.04,1.53.1
‘å‘º,3,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,51,70,‰J,“ì,1,1,6.87,05,“¦‚°,3,0.01,.  .
‘å‘º,4,ˆê”Ê,2,4551,ŽOìV‹Å,16,58,‰J,–³•—,0,1,6.87,01,·‚µ,2,0.16,1.48.4
‘å‘º,4,ˆê”Ê,5,4104,–Ø‰º—z‰î,20,29,‰J,–³•—,0,1,6.83,02,·‚µ,5,0.16,1.49.6
‘å‘º,4,ˆê”Ê,1,4485,“íŒ´³„,46,11,‰J,–³•—,0,1,6.84,03,·‚µ,1,0.20,1.50.8
‘å‘º,4,ˆê”Ê,6,3833,’†’Ò”ŽŒP,50,48,‰J,–³•—,0,1,6.86,04,·‚µ,6,0.16,1.51.8
‘å‘º,4,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,13,61,‰J,–³•—,0,1,6.86,05,·‚µ,3,0.16,.  .
‘å‘º,4,ˆê”Ê,4,4735,ŠpŽR—YÆ,55,33,‰J,–³•—,0,1,6.83,06,·‚µ,4,0.18,.  .
‘å‘º,5,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,33,54,‰J,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.0
‘å‘º,5,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,75,31,‰J,–³•—,0,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
‘å‘º,5,ˆê”Ê,5,5008,‰H–ì—È,30,44,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.3
‘å‘º,5,ˆê”Ê,3,4073,‘å‹´ƒˆê˜Y,52,72,‰J,–³•—,0,1,6.92,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.3
‘å‘º,5,ˆê”Ê,2,3627,ˆäãŒbˆê,72,57,‰J,–³•—,0,1,6.87,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,5,ˆê”Ê,6,5223,X´—FãÄ,31,73,‰J,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,6,ˆê”Ê,1,4003,•\Œ›ˆê,28,74,‰J,–k¼,1,1,6.88,01,“¦‚°,1,0.09,1.49.2
‘å‘º,6,ˆê”Ê,4,4259,^’ë–¾Žu,61,51,‰J,–k¼,1,1,6.92,02,“¦‚°,3,0.09,1.49.7
‘å‘º,6,ˆê”Ê,5,3670,ŒÃàVM“ñ,41,52,‰J,–k¼,1,1,6.88,03,“¦‚°,4,0.13,1.51.8
‘å‘º,6,ˆê”Ê,6,4523,’†‘º’C–ç,45,36,‰J,–k¼,1,1,6.81,04,“¦‚°,5,0.17,1.52.8
‘å‘º,6,ˆê”Ê,3,5211,‚ˆäx–í,71,59,‰J,–k¼,1,1,6.91,05,“¦‚°,6,0.14,.  .
‘å‘º,6,ˆê”Ê,2,3692,’|˜³Ž÷,11,41,‰J,–k¼,1,1,6.87,06,“¦‚°,2,0.13,.  .
‘å‘º,7,ˆê”Ê,1,4581,‹g‘º½,17,26,‰J,“ì¼,1,1,6.86,01,“¦‚°,1,0.07,1.48.5
‘å‘º,7,ˆê”Ê,3,4261,‰ª—Sb,29,62,‰J,“ì¼,1,1,6.86,02,“¦‚°,3,0.14,1.49.3
‘å‘º,7,ˆê”Ê,5,4432,‰©‹àˆä—Í—Ç,63,56,‰J,“ì¼,1,1,6.94,03,“¦‚°,5,0.12,1.52.0
‘å‘º,7,ˆê”Ê,2,3757,”¨˜aG,34,69,‰J,“ì¼,1,1,6.91,04,“¦‚°,2,0.27,1.53.3
‘å‘º,7,ˆê”Ê,6,4366,‘O‘òäŽj,43,18,‰J,“ì¼,1,1,6.83,05,“¦‚°,6,0.12,.  .
‘å‘º,7,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,51,70,‰J,“ì¼,1,1,6.90,06,“¦‚°,4,0.09,.  .
‘å‘º,8,ˆê”Ê,1,4966,“cì‘å‹M,69,64,‰J,“ì,2,1,6.84,01,“¦‚°,1,0.11,1.48.6
‘å‘º,8,ˆê”Ê,6,4575,ŒË’Ë–MD,15,63,‰J,“ì,2,1,6.87,02,“¦‚°,6,0.09,1.49.5
‘å‘º,8,ˆê”Ê,2,4485,“íŒ´³„,46,11,‰J,“ì,2,1,6.92,03,“¦‚°,2,0.18,1.51.8
‘å‘º,8,ˆê”Ê,3,3851,X“cº•F,60,47,‰J,“ì,2,1,6.89,04,“¦‚°,3,0.13,1.53.6
‘å‘º,8,ˆê”Ê,5,4876,”~–ØŒh‘¾,68,20,‰J,“ì,2,1,6.89,05,“¦‚°,5,0.19,.  .
‘å‘º,8,ˆê”Ê,4,5048,áÁ’¹N‘¾,73,76,‰J,“ì,2,1,6.92,06,“¦‚°,4,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4706,ŽO‰Y—mŽŸ˜N,33,54,‰J,“ì¼,1,1,6.92,01,“¦‚°,1,0.11,1.49.2
‘å‘º,9,ˆê”Ê“Á‘I,2,4256,“n•Ó_Ži,53,71,‰J,“ì¼,1,1,6.87,02,“¦‚°,2,0.14,1.50.6
