ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4768,“c‘ãŒ³‹C,57,53,‰J,–k¼,2,1,7.01,01,·‚µ,2,0.21,1.50.8
‘å‘º,1,—\,1,3949,¡oW“ñ,47,25,‰J,–k¼,2,1,7.01,02,·‚µ,1,0.17,1.53.4
‘å‘º,1,—\,6,3698,¬Šª—ÇŽŠ,63,20,‰J,–k¼,2,1,7.07,03,·‚µ,6,0.18,1.54.4
‘å‘º,1,—\,4,4164,Šâ‰iß–ç,22,11,‰J,–k¼,2,1,7.02,04,·‚µ,4,0.26,1.55.2
‘å‘º,1,—\,3,5034,Žá—Ñ‹`l,43,49,‰J,–k¼,2,1,7.04,05,·‚µ,3,0.19,.  .
‘å‘º,1,—\,5,5032,’JŒû’m—D,60,12,‰J,–k¼,2,1,7.04,06,·‚µ,5,0.25,.  .
‘å‘º,2,—\,1,4231,—é–Ø—T—²,72,47,‰J,–k¼,2,1,6.89,01,“¦‚°,1,0.12,1.51.2
‘å‘º,2,—\,2,4092,‰ª•”‘å•ã,55,17,‰J,–k¼,2,1,7.05,02,“¦‚°,2,0.11,1.52.8
‘å‘º,2,—\,3,4114,[àV’B“¿,44,54,‰J,–k¼,2,1,7.06,03,“¦‚°,3,0.12,1.53.8
‘å‘º,2,—\,5,4703,X‰i—²,50,37,‰J,–k¼,2,1,7.06,04,“¦‚°,5,0.19,1.54.6
‘å‘º,2,—\,4,4299,’†“‡_Æ,11,76,‰J,–k¼,2,1,7.12,05,“¦‚°,4,0.13,.  .
‘å‘º,2,—\,6,4020,ìã´l,52,71,‰J,–k¼,2,1,7.02,06,“¦‚°,6,0.33,.  .
‘å‘º,3,—\,2,4039,‘ºãŒ÷—S,46,73,“Ü‚è,–k¼,2,1,7.04,01,·‚µ,2,0.23,1.51.3
‘å‘º,3,—\,6,4474,“n•Ó’,18,60,“Ü‚è,–k¼,2,1,7.06,02,·‚µ,6,0.29,1.52.0
‘å‘º,3,—\,1,3620,M”Z—Rs,68,28,“Ü‚è,–k¼,2,1,7.08,03,·‚µ,1,0.23,1.53.3
‘å‘º,3,—\,3,4043,‹Ë–{Nb,41,67,“Ü‚è,–k¼,2,1,7.05,04,·‚µ,3,0.21,1.54.4
‘å‘º,3,—\,4,4081,”óŒû”Í­,14,68,“Ü‚è,–k¼,2,1,7.04,05,·‚µ,4,0.30,.  .
‘å‘º,3,—\,5,3637,âV“¡˜a­,64,26,“Ü‚è,–k¼,2,1,7.02,06,·‚µ,5,0.27,.  .
‘å‘º,4,—\,1,4498,‹{–{‰ÄŽ÷,69,75,‰J,–k¼,3,2,6.94,01,“¦‚°,1,0.17,1.50.9
‘å‘º,4,—\,2,4676,Œã“¡”¹”V,73,38,‰J,–k¼,3,2,7.00,02,“¦‚°,2,0.15,1.52.6
