ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4720,¼àV“ú‰Ô—¢,11,36,°,–k¼,5,4,6.89,01,“¦‚°,1,0.18,1.49.8
‘å‘º,1,—\‘I,3,4408,m‰È‚³‚â‚©,36,29,°,–k¼,5,4,6.94,02,“¦‚°,3,0.29,1.51.2
‘å‘º,1,—\‘I,4,3604,•“¡ˆ»Žq,67,68,°,–k¼,5,4,6.92,03,“¦‚°,4,0.26,1.52.9
‘å‘º,1,—\‘I,2,4974,ˆÀˆä‹I,33,56,°,–k¼,5,4,7.00,04,“¦‚°,2,0.23,1.54.5
‘å‘º,1,—\‘I,5,5129,ŽRŒû^ŠìŽq,48,13,°,–k¼,5,4,6.94,05,“¦‚°,5,0.27,.  .
‘å‘º,1,—\‘I,6,4929,”~“à—[‹M“Þ,72,28,°,–k¼,5,4,6.89,06,“¦‚°,6,0.26,.  .
‘å‘º,2,—\‘I,2,4546,•l“cˆŸ—¹,50,48,°,–k¼,5,4,6.84,01,”²‚«,2,0.31,1.48.3
‘å‘º,2,—\‘I,3,4399,¼–{»Œb,43,15,°,–k¼,5,4,6.91,02,”²‚«,3,0.25,1.51.0
‘å‘º,2,—\‘I,5,4764,¬’r—ç”T,64,71,°,–k¼,5,4,6.97,03,”²‚«,5,0.25,1.53.0
‘å‘º,2,—\‘I,1,3486,a“cŽ¡‘ã,27,43,°,–k¼,5,4,7.03,04,”²‚«,1,0.35,1.55.3
‘å‘º,2,—\‘I,4,4923,––•—¢“ÞŽq,52,27,°,–k¼,5,4,6.98,05,”²‚«,4,0.29,.  .
‘å‘º,2,—\‘I,6,5168,’r“c‚È‚È,37,37,°,–k¼,5,4,6.89,06,”²‚«,6,0.27,.  .
‘å‘º,3,—\‘I,2,4433,ì–ì‰è—B,62,60,°,–k¼,4,3,6.93,01,‚Ü‚­‚è,2,0.24,1.48.2
‘å‘º,3,—\‘I,1,5003,—ˆ“cˆßD,75,17,°,–k¼,4,3,6.98,02,‚Ü‚­‚è,1,0.19,1.50.0
‘å‘º,3,—\‘I,3,4773,’†ì‚è‚È,29,40,°,–k¼,4,3,6.87,03,‚Ü‚­‚è,3,0.18,1.50.5
‘å‘º,3,—\‘I,4,3289,‚‹´~”ü,21,45,°,–k¼,4,3,7.00,04,‚Ü‚­‚è,4,0.15,1.53.4
‘å‘º,3,—\‘I,6,4224,‘å‹´‰h—¢‰À,68,39,°,–k¼,4,3,6.86,05,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,3,—\‘I,5,3674,ŠÝŒbŽq,13,72,°,–k¼,4,3,6.94,06,‚Ü‚­‚è,5,0.12,.  .
‘å‘º,4,—\‘I,3,4901,oŒû•‘—LŽq,12,53,°,–k¼,3,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.2
‘å‘º,4,—\‘I,1,3188,“ú‚ˆíŽq,53,19,°,–k¼,3,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.8
‘å‘º,4,—\‘I,5,4556,’|ˆä“Þ”ü,45,35,°,–k¼,3,2,6.89,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.3
‘å‘º,4,—\‘I,4,3551,“¡“c”ü‘ã,35,73,°,–k¼,3,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.7
‘å‘º,4,—\‘I,6,3871,’r“cŽ‡”T,23,41,°,–k¼,3,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,4,—\‘I,2,4088,–ì“cËŽq,70,21,°,–k¼,3,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,5,—\‘I,1,4758,•xŠ~—í‰Á,30,25,°,–k¼,4,3,6.91,01,“¦‚°,1,0.15,1.48.2
‘å‘º,5,—\‘I,2,4443,’Ã“c—TŠG,58,61,°,–k¼,4,3,6.88,02,“¦‚°,2,0.14,1.49.5
‘å‘º,5,—\‘I,3,3207,“c‘º”ü˜a,26,51,°,–k¼,4,3,6.87,03,“¦‚°,3,0.15,1.49.8
‘å‘º,5,—\‘I,6,5129,ŽRŒû^ŠìŽq,48,13,°,–k¼,4,3,7.00,04,“¦‚°,6,0.11,1.52.9
‘å‘º,5,—\‘I,4,4929,”~“à—[‹M“Þ,72,28,°,–k¼,4,3,6.93,05,“¦‚°,4,0.18,.  .
‘å‘º,5,—\‘I,5,3611,Šâè–F”ü,60,59,°,–k¼,4,3,6.91,06,“¦‚°,5,0.11,.  .
‘å‘º,6,—\‘I,1,4825,‘qŽä»X,71,33,°,–k¼,3,2,6.84,01,“¦‚°,1,0.18,1.49.8
‘å‘º,6,—\‘I,2,4764,¬’r—ç”T,64,71,°,–k¼,3,2,6.85,02,“¦‚°,2,0.21,1.50.9
‘å‘º,6,—\‘I,3,4730,“y‰®ŽÀ¹Šó,18,70,°,–k¼,3,2,6.85,03,“¦‚°,3,0.16,1.52.7
‘å‘º,6,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,15,46,°,–k¼,3,2,6.92,04,“¦‚°,5,0.15,1.53.0
‘å‘º,6,—\‘I,6,3470,V“c–F”ü,73,63,°,–k¼,3,2,6.89,05,“¦‚°,6,0.17,.  .
‘å‘º,6,—\‘I,4,4408,m‰È‚³‚â‚©,36,29,°,–k¼,3,2,6.91,06,“¦‚°,4,0.21,.  .
‘å‘º,7,—\‘I,1,3845,’†’J•üŽq,20,49,°,–k¼,4,3,6.78,01,“¦‚°,1,0.06,1.49.4
‘å‘º,7,—\‘I,2,3289,‚‹´~”ü,21,45,°,–k¼,4,3,6.86,02,“¦‚°,2,0.06,1.50.4
‘å‘º,7,—\‘I,4,4208,ŽO‰Y‰i—,39,20,°,–k¼,4,3,6.83,03,“¦‚°,4,0.06,1.51.4
‘å‘º,7,—\‘I,5,4502,‰““¡ƒGƒ~,38,54,°,–k¼,4,3,6.82,04,“¦‚°,5,0.08,1.52.0
‘å‘º,7,—\‘I,3,4974,ˆÀˆä‹I,33,56,°,–k¼,4,3,6.86,05,“¦‚°,3,0.04,.  .
‘å‘º,7,—\‘I,6,4923,––•—¢“ÞŽq,52,27,°,–k¼,4,3,6.87,06,“¦‚°,6,0.11,.  .
‘å‘º,8,—\‘I,1,4901,oŒû•‘—LŽq,12,53,°,–k¼,2,1,6.88,01,“¦‚°,1,0.11,2.02.8
‘å‘º,8,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,61,67,°,–k¼,2,1,6.83,02,“¦‚°,6,0.26,2.06.4
‘å‘º,8,—\‘I,5,3604,•“¡ˆ»Žq,67,68,°,–k¼,2,1,6.88,03,“¦‚°,5,0.32,2.09.3
‘å‘º,8,—\‘I,2,4117,œA’†’qŽÑˆß,49,57,°,–k¼,2,1,6.84,04,“¦‚°,2,0.11,2.10.3
‘å‘º,9,—\‘I,1,4590,“nç³—D”ü,22,62,°,–k¼,2,1,6.86,01,“¦‚°,1,0.25,1.48.1
‘å‘º,9,—\‘I,4,3207,“c‘º”ü˜a,26,51,°,–k¼,2,1,6.84,02,“¦‚°,4,0.22,1.50.4
‘å‘º,9,—\‘I,6,3518,‘q“cˆè”ü,25,58,°,–k¼,2,1,6.85,03,“¦‚°,6,0.16,1.51.4
‘å‘º,9,—\‘I,2,3188,“ú‚ˆíŽq,53,19,°,–k¼,2,1,6.92,04,“¦‚°,2,0.24,1.52.8
‘å‘º,9,—\‘I,3,4433,ì–ì‰è—B,62,60,°,–k¼,2,1,6.86,05,“¦‚°,3,0.27,.  .
‘å‘º,9,—\‘I,5,4720,¼àV“ú‰Ô—¢,11,36,°,–k¼,2,1,6.82,06,“¦‚°,5,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4399,¼–{»Œb,43,15,°,–k¼,3,2,6.78,01,“¦‚°,1,0.14,1.49.3
‘å‘º,10,—\‘I“ÁÜ,3,4208,ŽO‰Y‰i—,39,20,°,–k¼,3,2,6.85,02,“¦‚°,3,0.12,1.50.4
‘å‘º,10,—\‘I“ÁÜ,2,3551,“¡“c”ü‘ã,35,73,°,–k¼,3,2,6.76,03,“¦‚°,2,0.15,1.50.9
‘å‘º,10,—\‘I“ÁÜ,6,3611,Šâè–F”ü,60,59,°,–k¼,3,2,6.80,04,“¦‚°,6,0.15,1.52.3
‘å‘º,10,—\‘I“ÁÜ,5,5003,—ˆ“cˆßD,75,17,°,–k¼,3,2,6.82,05,“¦‚°,5,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4730,“y‰®ŽÀ¹Šó,18,70,°,–k¼,3,2,6.81,06,“¦‚°,4,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,5,4758,•xŠ~—í‰Á,30,25,°,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.1
‘å‘º,11,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,15,46,°,“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.5
‘å‘º,11,—\‘I“Á‘I,3,4502,‰““¡ƒGƒ~,38,54,°,“Œ,1,1,6.84,03,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
‘å‘º,11,—\‘I“Á‘I,4,4546,•l“cˆŸ—¹,50,48,°,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.06,1.51.2
‘å‘º,11,—\‘I“Á‘I,6,4927,ŠÖ–ì•¶,57,26,°,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,2,4224,‘å‹´‰h—¢‰À,68,39,°,“Œ,1,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,1,4556,’|ˆä“Þ”ü,45,35,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.12,1.46.7
‘å‘º,12,—\‘I“Á‘I,3,4443,’Ã“c—TŠG,58,61,°,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.13,1.48.6
‘å‘º,12,—\‘I“Á‘I,2,4825,‘qŽä»X,71,33,°,“ì“Œ,1,1,6.87,03,“¦‚°,2,0.09,1.50.8
‘å‘º,12,—\‘I“Á‘I,4,4590,“nç³—D”ü,22,62,°,“ì“Œ,1,1,6.85,04,“¦‚°,4,0.13,1.51.0
‘å‘º,12,—\‘I“Á‘I,6,4117,œA’†’qŽÑˆß,49,57,°,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,5,3845,’†’J•üŽq,20,49,°,“ì“Œ,1,1,6.86,06,“¦‚°,5,0.16,.  .
ˆ°‰®,1,ˆê”Ê,1,4363,‘å–ì–FŒ°,25,73,°,–k¼,4,4,6.81,01,“¦‚°,1,0.11,1.47.4
ˆ°‰®,1,ˆê”Ê,5,2930,V—Çˆê‹K,42,47,°,–k¼,4,4,6.88,02,“¦‚°,3,0.17,1.50.0
ˆ°‰®,1,ˆê”Ê,3,4549,¬—Ñ•¶•F,19,14,°,–k¼,4,4,6.91,03,“¦‚°,2,0.19,1.50.6
ˆ°‰®,1,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,39,24,°,–k¼,4,4,6.85,04,“¦‚°,5,0.12,1.52.3
ˆ°‰®,1,ˆê”Ê,2,3164,X˜e“O,27,50,°,–k¼,4,4,6.89,05,“¦‚°,4,0.18,.  .
ˆ°‰®,1,ˆê”Ê,6,3108,¼–{^Œá,21,75,°,–k¼,4,4,6.84,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,ˆê”Ê,1,4313,¼‘º”ü’qŽq,9,36,°,–k¼,4,4,6.81,01,”²‚«,1,0.13,1.54.0
ˆ°‰®,2,ˆê”Ê,2,4300,‰Á“¡ˆ»,43,23,°,–k¼,4,4,6.83,02,”²‚«,2,0.29,1.56.0
ˆ°‰®,2,ˆê”Ê,4,4017,Œüˆä”ü—é,29,31,°,–k¼,4,4,6.86,03,”²‚«,3,0.19,1.59.3
ˆ°‰®,2,ˆê”Ê,6,5146,–ì“cÊ‰Á,65,51,°,–k¼,4,4,6.83,04,”²‚«,5,0.21,2.02.0
ˆ°‰®,2,ˆê”Ê,5,5162,¼”ö—åŽÀ,63,16,°,–k¼,4,4,6.88,05,”²‚«,6,0.24,.  .
ˆ°‰®,3,ˆê”Ê,1,4112,‘å‹v•ÛMˆê˜Y,40,40,°,–k¼,6,6,6.84,01,“¦‚°,1,0.19,1.48.7
ˆ°‰®,3,ˆê”Ê,2,4669,ˆäã–Î,5,13,°,–k¼,6,6,6.80,02,“¦‚°,2,0.26,1.49.4
ˆ°‰®,3,ˆê”Ê,3,3961,’J‘ºˆêÆ,6,60,°,–k¼,6,6,6.86,03,“¦‚°,3,0.21,1.51.3
ˆ°‰®,3,ˆê”Ê,6,3964,‹{’n”ŽŽm,36,58,°,–k¼,6,6,6.94,04,“¦‚°,5,0.25,1.52.8
ˆ°‰®,3,ˆê”Ê,5,4222,ŽRŒû‚Žu,62,33,°,–k¼,6,6,6.85,05,“¦‚°,4,0.19,.  .
ˆ°‰®,3,ˆê”Ê,4,5152,ŠÛŽR—S–ç,59,17,°,–k¼,6,6,6.82,06,“¦‚°,6,0.42,.  .
ˆ°‰®,4,ˆê”Ê,1,4452,¼”öÕ,55,22,°,–k¼,4,4,6.83,01,“¦‚°,1,0.09,1.48.2
ˆ°‰®,4,ˆê”Ê,3,3742,‹{’nG‹F,54,67,°,–k¼,4,4,6.91,02,“¦‚°,3,0.10,1.50.2
ˆ°‰®,4,ˆê”Ê,4,3833,’†’Ò”ŽŒP,41,25,°,–k¼,4,4,6.91,03,“¦‚°,4,0.15,1.51.8
ˆ°‰®,4,ˆê”Ê,5,4251,ìè½Žu,53,54,°,–k¼,4,4,6.81,04,“¦‚°,5,0.14,1.52.9
ˆ°‰®,4,ˆê”Ê,2,4705,‹gì—Eì,16,29,°,–k¼,4,4,6.90,05,“¦‚°,2,0.09,.  .
ˆ°‰®,4,ˆê”Ê,6,5158,‹{˜e—É‘¾,3,62,°,–k¼,4,4,6.89,06,“¦‚°,6,0.18,.  .
