ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3906,”ÑŽRWŽO,62,16,°,¼,1,1,6.93,01,“¦‚°,1,0.12,1.51.9
‘å‘º,1,—\‘I,3,4661,’†“‡VÍ,51,39,°,¼,1,1,6.92,02,“¦‚°,3,0.21,1.52.4
‘å‘º,1,—\‘I,4,4957,’|”V“à‹É,23,64,°,¼,1,1,6.92,03,“¦‚°,4,0.16,1.53.8
‘å‘º,1,—\‘I,2,4887,•xàV—Sì,37,37,°,¼,1,1,6.94,04,“¦‚°,2,0.12,1.54.8
‘å‘º,1,—\‘I,6,4358,¼–{—f•½,33,29,°,¼,1,1,6.95,05,“¦‚°,5,0.25,.  .
‘å‘º,1,—\‘I,5,5162,¼”ö—åŽÀ,40,18,°,¼,1,1,6.94,06,“¦‚°,6,0.32,.  .
‘å‘º,2,—\‘I,2,3699,•x‰i³l,59,70,°,¼,1,1,6.99,01,·‚µ,2,0.27,1.49.3
‘å‘º,2,—\‘I,1,4948,–Øê—I‰î,29,31,°,¼,1,1,6.89,02,·‚µ,1,0.21,1.50.1
‘å‘º,2,—\‘I,3,4315,ŽRèV‰î,34,11,°,¼,1,1,6.85,03,·‚µ,3,0.26,1.52.7
‘å‘º,2,—\‘I,4,4069,ŽR–{Cˆê,41,15,°,¼,1,1,6.98,04,·‚µ,4,0.26,1.54.4
‘å‘º,2,—\‘I,5,5094,¶“c”g”ü‰¹,45,47,°,¼,1,1,6.90,05,·‚µ,5,0.29,.  .
‘å‘º,2,—\‘I,6,3970,‹TŽR‚‰ë,24,61,°,¼,1,1,6.99,06,·‚µ,6,0.32,.  .
‘å‘º,3,—\‘I,6,4241,‘å‹ødK,30,67,°,“ì¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.26,1.51.6
