ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5055,áÁ’¹Í‘¾,23,40,‰J,–k¼,1,1,7.01,01,“¦‚°,1,0.10,1.50.2
‘å‘º,1,—\‘I,3,4669,ˆäã–Î,75,69,‰J,–k¼,1,1,6.98,02,“¦‚°,3,0.11,1.50.7
‘å‘º,1,—\‘I,4,3151,—Ž‡Œhˆê,22,68,‰J,–k¼,1,1,6.93,03,“¦‚°,4,0.09,1.52.7
‘å‘º,1,—\‘I,6,4406,K–ìŽj–¾,25,78,‰J,–k¼,1,1,6.91,04,“¦‚°,5,0.24,1.52.7
‘å‘º,1,—\‘I,5,5233,‘º“c‰À“ÞŽq,36,81,‰J,–k¼,1,1,6.85,05,“¦‚°,6,0.21,.  .
‘å‘º,1,—\‘I,2,4374,‰i“c‹`h,63,37,‰J,–k¼,1,1,6.98,06,“¦‚°,2,0.09,.  .
‘å‘º,2,—\‘I,1,3722,¼‘ºGŽ÷,61,52,‰J,“ì,1,1,6.92,01,“¦‚°,1,0.13,1.50.3
‘å‘º,2,—\‘I,2,3600,Œº”n“O,47,86,‰J,“ì,1,1,7.03,02,“¦‚°,2,0.14,1.51.7
‘å‘º,2,—\‘I,6,3895,–x–{—T–ç,11,23,‰J,“ì,1,1,6.95,03,“¦‚°,6,0.07,1.53.2
‘å‘º,2,—\‘I,5,4588,“c’†‹ž‰î,16,59,‰J,“ì,1,1,6.96,04,“¦‚°,5,0.07,1.53.8
‘å‘º,2,—\‘I,4,5203,_—¢‹Õ‰¹,70,30,‰J,“ì,1,1,6.90,05,“¦‚°,4,0.08,.  .
‘å‘º,2,—\‘I,3,4855,]“ªŒ«‘¾,33,43,‰J,“ì,1,1,6.99,06,“¦‚°,3,0.19,.  .
‘å‘º,3,—\‘I,2,4189,ìã„,45,16,‰J,“ì,1,1,6.90,01,·‚µ,2,0.15,1.50.7
‘å‘º,3,—\‘I,1,4674,’r“c„‹K,65,11,‰J,“ì,1,1,6.94,02,·‚µ,1,0.13,1.51.2
‘å‘º,3,—\‘I,4,3284,“nç²L‘¾˜Y,59,50,‰J,“ì,1,1,6.88,03,·‚µ,4,0.17,1.52.6
‘å‘º,3,—\‘I,6,4633,X’q–ç,19,57,‰J,“ì,1,1,6.97,04,·‚µ,6,0.21,1.53.0
‘å‘º,3,—\‘I,5,3289,‚‹´~”ü,29,13,‰J,“ì,1,1,6.95,05,·‚µ,5,0.22,.  .
‘å‘º,3,—\‘I,3,5192,’†”ö—D,20,12,‰J,“ì,1,1,6.99,06,·‚µ,3,0.18,.  .
‘å‘º,4,—\‘I,4,4287,¡ˆä‹MŽm,31,75,‰J,“ì“Œ,1,1,6.95,01,·‚µ,4,0.14,1.49.2
